3.184,-0.0011,-0.0006,0.0010,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.15
3.193,-0.0006,0.0013,0.0005,0.51,0.14,0.61,0.09,0.44,0.10,0.59,0.14
3.201,-0.0138,-0.0055,-0.0017,0.50,0.14,0.61,0.09,0.45,0.10,0.59,0.15
3.209,-0.0210,-0.0089,-0.0062,0.51,0.13,0.62,0.09,0.44,0.10,0.58,0.16
3.217,-0.0286,-0.0136,-0.0069,0.51,0.12,0.62,0.09,0.44,0.10,0.58,0.17
3.225,-0.0310,-0.0092,-0.0089,0.51,0.12,0.63,0.09,0.43,0.10,0.58,0.17
3.233,-0.0379,0.0010,-0.0071,0.51,0.11,0.63,0.10,0.43,0.10,0.58,0.17
3.242,-0.0473,0.0127,-0.0047,0.52,0.11,0.62,0.09,0.42,0.10,0.58,0.18
3.250,-0.0582,0.0212,-0.0077,0.53,0.11,0.62,0.09,0.42,0.10,0.58,0.19
3.258,-0.0699,0.0272,-0.0113,0.54,0.10,0.62,0.09,0.41,0.10,0.58,0.21
3.266,-0.0860,0.0257,-0.0171,0.54,0.11,0.63,0.09,0.39,0.10,0.57,0.23
3.274,-0.1065,0.0135,-0.0251,0.54,0.10,0.64,0.10,0.39,0.10,0.56,0.25
3.282,-0.1363,0.0066,-0.0234,0.55,0.10,0.64,0.09,0.39,0.10,0.55,0.29
3.291,-0.1658,0.0138,-0.0187,0.56,0.11,0.66,0.09,0.36,0.10,0.54,0.34
3.299,-0.1904,0.0176,-0.0062,0.57,0.11,0.67,0.10,0.35,0.10,0.53,0.39
3.307,-0.2142,0.0172,-0.0020,0.58,0.11,0.67,0.09,0.34,0.10,0.52,0.42
3.315,-0.2329,0.0148,0.0054,0.59,0.11,0.68,0.09,0.32,0.10,0.51,0.46
3.323,-0.2466,0.0105,0.0056,0.59,0.11,0.69,0.09,0.32,0.10,0.50,0.48
3.332,-0.2697,0.0083,0.0044,0.60,0.11,0.69,0.09,0.31,0.10,0.50,0.51
3.340,-0.2873,0.0122,0.0018,0.61,0.11,0.71,0.09,0.29,0.10,0.49,0.55
3.348,-0.3082,0.0202,0.0027,0.62,0.11,0.71,0.09,0.28,0.10,0.49,0.56
3.356,-0.3255,0.0258,-0.0049,0.62,0.11,0.71,0.10,0.27,0.10,0.48,0.59
3.365,-0.3428,0.0268,-0.0010,0.63,0.11,0.72,0.10,0.26,0.10,0.48,0.63
3.373,-0.3483,0.0242,-0.0043,0.63,0.11,0.73,0.10,0.26,0.10,0.47,0.63
3.381,-0.3572,0.0123,-0.0030,0.64,0.11,0.73,0.09,0.26,0.10,0.47,0.64
3.389,-0.3717,0.0015,-0.0020,0.63,0.11,0.74,0.10,0.25,0.10,0.46,0.67
3.397,-0.3985,-0.0013,0.0044,0.64,0.11,0.75,0.09,0.25,0.10,0.45,0.69
3.405,-0.4359,-0.0016,0.0052,0.65,0.11,0.76,0.09,0.23,0.10,0.44,0.75
3.414,-0.4741,0.0040,0.0211,0.67,0.11,0.78,0.09,0.21,0.10,0.43,0.80
3.422,-0.4987,0.0082,0.0333,0.68,0.11,0.79,0.10,0.20,0.10,0.42,0.85
3.431,-0.5250,0.0127,0.0485,0.70,0.11,0.80,0.09,0.18,0.10,0.42,0.90
3.438,-0.5423,0.0096,0.0494,0.71,0.11,0.80,0.10,0.17,0.10,0.41,0.94
3.446,-0.5571,0.0101,0.0526,0.71,0.11,0.81,0.09,0.16,0.10,0.41,0.96
3.455,-0.5754,0.0060,0.0507,0.72,0.11,0.82,0.09,0.15,0.10,0.40,0.98
3.464,-0.5910,0.0026,0.0502,0.73,0.11,0.83,0.10,0.15,0.10,0.39,1.01
3.472,-0.5998,0.0044,0.0485,0.73,0.11,0.84,0.09,0.14,0.10,0.40,1.03
3.480,-0.6028,0.0017,0.0539,0.73,0.11,0.84,0.09,0.14,0.10,0.40,1.04
3.487,-0.6047,-0.0071,0.0508,0.73,0.11,0.85,0.09,0.14,0.10,0.39,1.04
3.495,-0.6038,-0.0140,0.0557,0.73,0.11,0.85,0.09,0.14,0.10,0.39,1.04
3.504,-0.6025,-0.0278,0.0513,0.72,0.11,0.85,0.09,0.14,0.10,0.39,1.04
3.513,-0.6152,-0.0378,0.0485,0.72,0.11,0.86,0.10,0.15,0.10,0.39,1.04
3.520,-0.6229,-0.0451,0.0409,0.72,0.11,0.87,0.09,0.14,0.10,0.38,1.06
3.528,-0.6344,-0.0471,0.0420,0.72,0.11,0.88,0.09,0.14,0.10,0.37,1.07
3.536,-0.6460,-0.0429,0.0423,0.72,0.11,0.88,0.09,0.14,0.10,0.37,1.09
3.545,-0.6548,-0.0375,0.0463,0.73,0.11,0.89,0.09,0.13,0.10,0.37,1.10
3.554,-0.6662,-0.0342,0.0470,0.74,0.11,0.89,0.09,0.13,0.10,0.37,1.11
3.561,-0.6793,-0.0359,0.0452,0.74,0.11,0.90,0.09,0.12,0.10,0.36,1.13
3.569,-0.6922,-0.0391,0.0391,0.75,0.11,0.90,0.09,0.12,0.10,0.36,1.15
3.577,-0.7083,-0.0394,0.0334,0.75,0.11,0.91,0.09,0.11,0.10,0.36,1.17
3.586,-0.7244,-0.0419,0.0297,0.76,0.11,0.92,0.09,0.11,0.10,0.35,1.19
3.595,-0.7363,-0.0465,0.0241,0.76,0.11,0.93,0.09,0.10,0.10,0.35,1.21
3.602,-0.7376,-0.0473,0.0248,0.77,0.11,0.94,0.09,0.10,0.10,0.35,1.22
3.610,-0.7355,-0.0483,0.0257,0.77,0.11,0.94,0.09,0.10,0.10,0.35,1.22
3.618,-0.7281,-0.0503,0.0321,0.76,0.10,0.94,0.09,0.10,0.10,0.35,1.22
3.627,-0.7255,-0.0490,0.0348,0.76,0.11,0.94,0.10,0.10,0.10,0.35,1.22
3.635,-0.7162,-0.0501,0.0457,0.76,0.11,0.93,0.09,0.10,0.10,0.36,1.21
3.643,-0.7118,-0.0541,0.0517,0.76,0.11,0.92,0.09,0.10,0.10,0.36,1.20
3.651,-0.7103,-0.0585,0.0601,0.75,0.11,0.92,0.09,0.10,0.10,0.36,1.20
3.659,-0.7099,-0.0648,0.0614,0.75,0.11,0.92,0.09,0.11,0.10,0.36,1.20
3.668,-0.7125,-0.0765,0.0604,0.74,0.11,0.93,0.09,0.11,0.10,0.35,1.20
3.677,-0.7140,-0.0848,0.0607,0.74,0.11,0.94,0.09,0.11,0.10,0.35,1.21
3.684,-0.7134,-0.0875,0.0666,0.74,0.11,0.94,0.09,0.11,0.10,0.35,1.21
3.692,-0.7119,-0.0762,0.0716,0.74,0.11,0.94,0.09,0.11,0.10,0.35,1.21
3.700,-0.7101,-0.0572,0.0877,0.74,0.11,0.93,0.10,0.10,0.10,0.35,1.21
3.709,-0.7055,-0.0331,0.1041,0.76,0.11,0.91,0.09,0.10,0.10,0.36,1.20
3.718,-0.6973,-0.0176,0.1212,0.76,0.11,0.90,0.09,0.10,0.10,0.37,1.19
3.725,-0.6911,-0.0098,0.1309,0.77,0.10,0.89,0.10,0.10,0.10,0.38,1.18
3.733,-0.6594,-0.0076,0.1315,0.77,0.11,0.88,0.09,0.10,0.10,0.39,1.17
3.741,-0.6277,-0.0096,0.1236,0.75,0.11,0.86,0.09,0.10,0.10,0.40,1.15
3.749,-0.5984,-0.0158,0.1117,0.73,0.10,0.85,0.10,0.11,0.10,0.41,1.10
3.758,-0.5750,-0.0163,0.0960,0.72,0.11,0.84,0.09,0.12,0.10,0.42,1.06
3.767,-0.5574,-0.0032,0.0979,0.70,0.11,0.84,0.10,0.13,0.10,0.42,1.02
3.774,-0.5472,0.0110,0.0964,0.71,0.11,0.83,0.10,0.13,0.10,0.43,1.01
3.782,-0.5410,0.0215,0.1010,0.71,0.11,0.82,0.09,0.13,0.10,0.44,0.99
3.790,-0.5359,0.0286,0.0966,0.71,0.11,0.82,0.10,0.13,0.10,0.45,0.98
3.799,-0.5418,0.0304,0.0867,0.71,0.11,0.81,0.09,0.13,0.10,0.45,0.97
3.808,-0.5499,0.0230,0.0661,0.71,0.11,0.83,0.09,0.13,0.10,0.44,0.99
3.815,-0.5545,0.0194,0.0552,0.71,0.11,0.83,0.09,0.13,0.10,0.43,0.99
3.823,-0.5614,0.0158,0.0493,0.71,0.11,0.84,0.09,0.13,0.10,0.43,0.99
3.831,-0.5719,0.0229,0.0589,0.71,0.11,0.84,0.09,0.12,0.10,0.43,1.00
3.839,-0.5863,0.0378,0.0714,0.72,0.11,0.85,0.09,0.12,0.10,0.42,1.01
3.848,-0.5970,0.0486,0.0896,0.73,0.11,0.84,0.09,0.12,0.10,0.42,1.02
3.856,-0.5940,0.0544,0.0979,0.74,0.11,0.84,0.09,0.11,0.10,0.43,1.04
3.864,-0.5887,0.0526,0.1097,0.73,0.11,0.83,0.10,0.11,0.10,0.43,1.03
3.872,-0.5891,0.0492,0.1051,0.74,0.10,0.83,0.09,0.11,0.10,0.43,1.03
3.881,-0.6016,0.0402,0.0963,0.73,0.11,0.84,0.09,0.11,0.10,0.42,1.04
3.890,-0.6133,0.0300,0.0860,0.73,0.10,0.85,0.10,0.11,0.10,0.42,1.04
3.897,-0.6194,0.0268,0.0822,0.73,0.11,0.86,0.09,0.11,0.10,0.42,1.05
3.905,-0.6346,0.0314,0.0730,0.73,0.11,0.86,0.09,0.11,0.10,0.41,1.07
3.913,-0.6487,0.0397,0.0763,0.75,0.11,0.87,0.09,0.11,0.10,0.41,1.09
3.921,-0.6701,0.0353,0.0757,0.76,0.11,0.88,0.09,0.10,0.10,0.41,1.11
3.930,-0.6951,0.0383,0.0825,0.78,0.11,0.89,0.09,0.10,0.10,0.40,1.14
3.938,-0.7102,0.0375,0.0880,0.80,0.11,0.89,0.09,0.10,0.10,0.39,1.18
3.946,-0.7110,0.0270,0.0861,0.81,0.11,0.90,0.09,0.10,0.10,0.39,1.19
3.954,-0.7127,0.0137,0.0788,0.80,0.11,0.90,0.09,0.10,0.10,0.38,1.19
3.962,-0.7182,-0.0050,0.0644,0.79,0.11,0.91,0.09,0.10,0.10,0.38,1.20
3.971,-0.7345,-0.0202,0.0540,0.78,0.11,0.92,0.09,0.10,0.10,0.37,1.21
3.979,-0.7540,-0.0230,0.0521,0.78,0.11,0.93,0.09,0.10,0.10,0.36,1.23
3.987,-0.7722,-0.0218,0.0511,0.80,0.11,0.94,0.09,0.10,0.10,0.35,1.25
3.995,-0.7839,-0.0275,0.0492,0.81,0.11,0.95,0.10,0.10,0.10,0.34,1.28
4.003,-0.7921,-0.0278,0.0436,0.82,0.11,0.96,0.09,0.10,0.10,0.34,1.29
4.012,-0.7956,-0.0254,0.0390,0.83,0.11,0.97,0.10,0.10,0.10,0.34,1.30
4.021,-0.7986,-0.0269,0.0309,0.83,0.11,0.97,0.09,0.09,0.10,0.34,1.30
4.028,-0.7996,-0.0302,0.0245,0.83,0.11,0.97,0.09,0.10,0.10,0.34,1.30
4.036,-0.8036,-0.0357,0.0213,0.83,0.11,0.97,0.09,0.10,0.10,0.34,1.30
4.044,-0.8198,-0.0421,0.0152,0.83,0.11,0.98,0.09,0.10,0.10,0.33,1.31
4.052,-0.8435,-0.0454,0.0117,0.83,0.11,0.99,0.09,0.10,0.10,0.33,1.34
4.061,-0.8657,-0.0401,0.0142,0.86,0.11,1.01,0.09,0.10,0.10,0.32,1.38
4.069,-0.8804,-0.0304,0.0203,0.87,0.11,1.02,0.09,0.10,0.10,0.31,1.40
4.077,-0.8892,-0.0285,0.0244,0.89,0.11,1.02,0.09,0.10,0.10,0.32,1.42
4.085,-0.8975,-0.0286,0.0248,0.90,0.11,1.02,0.10,0.10,0.10,0.32,1.43
4.093,-0.9027,-0.0376,0.0262,0.91,0.11,1.03,0.10,0.10,0.10,0.31,1.44
4.101,-0.9120,-0.0475,0.0269,0.91,0.11,1.04,0.10,0.10,0.10,0.31,1.45
4.107,-0.9214,-0.0473,0.0266,0.91,0.11,1.04,0.09,0.10,0.10,0.31,1.46
4.115,-0.9376,-0.0453,0.0309,0.92,0.11,1.05,0.09,0.09,0.10,0.31,1.48
4.123,-0.9577,-0.0405,0.0312,0.94,0.11,1.06,0.10,0.10,0.10,0.30,1.50
4.130,-0.9746,-0.0392,0.0399,0.96,0.11,1.06,0.10,0.09,0.09,0.30,1.54
4.138,-0.9845,-0.0394,0.0472,0.97,0.11,1.07,0.10,0.10,0.10,0.30,1.55
4.147,-0.9919,-0.0435,0.0597,0.98,0.11,1.08,0.09,0.10,0.10,0.30,1.57
4.155,-0.9957,-0.0487,0.0658,0.99,0.11,1.08,0.09,0.10,0.10,0.30,1.58
4.163,-0.9994,-0.0570,0.0724,0.98,0.11,1.09,0.09,0.10,0.10,0.30,1.59
4.171,-1.0129,-0.0626,0.0672,0.99,0.11,1.09,0.09,0.10,0.10,0.30,1.59
4.179,-1.0246,-0.0710,0.0632,0.99,0.11,1.11,0.09,0.10,0.10,0.29,1.62
4.187,-1.0424,-0.0680,0.0548,1.00,0.11,1.12,0.09,0.10,0.10,0.29,1.63
4.196,-1.0685,-0.0638,0.0501,1.02,0.11,1.13,0.09,0.10,0.10,0.29,1.66
4.204,-1.0863,-0.0544,0.0418,1.04,0.11,1.15,0.10,0.10,0.10,0.28,1.69
4.212,-1.0863,-0.0516,0.0460,1.06,0.11,1.15,0.09,0.10,0.10,0.29,1.70
4.220,-1.0741,-0.0511,0.0504,1.06,0.11,1.15,0.09,0.10,0.10,0.29,1.70
4.228,-1.0636,-0.0515,0.0513,1.05,0.11,1.14,0.09,0.10,0.10,0.30,1.69
4.237,-1.0568,-0.0495,0.0555,1.04,0.11,1.14,0.09,0.10,0.10,0.30,1.68
4.245,-1.0582,-0.0521,0.0604,1.04,0.11,1.13,0.10,0.10,0.10,0.30,1.68
4.253,-1.0631,-0.0550,0.0659,1.04,0.11,1.14,0.09,0.10,0.10,0.30,1.68
4.261,-1.0751,-0.0518,0.0666,1.04,0.11,1.14,0.09,0.10,0.10,0.30,1.68
4.269,-1.0958,-0.0469,0.0656,1.06,0.11,1.15,0.09,0.09,0.10,0.29,1.71
4.278,-1.1180,-0.0491,0.0576,1.08,0.11,1.16,0.09,0.10,0.10,0.29,1.73
4.286,-1.1285,-0.0529,0.0550,1.10,0.11,1.18,0.09,0.10,0.10,0.29,1.76
4.294,-1.1426,-0.0550,0.0560,1.10,0.11,1.18,0.09,0.10,0.10,0.28,1.78
4.302,-1.1604,-0.0499,0.0481,1.11,0.11,1.19,0.09,0.10,0.10,0.28,1.80
4.310,-1.1850,-0.0392,0.0312,1.14,0.11,1.20,0.09,0.10,0.10,0.28,1.83
4.319,-1.2086,-0.0250,0.0150,1.17,0.11,1.22,0.10,0.10,0.10,0.27,1.86
4.327,-1.2294,-0.0150,0.0023,1.20,0.11,1.23,0.09,0.10,0.10,0.27,1.89
4.335,-1.2432,-0.0070,0.0000,1.22,0.11,1.24,0.09,0.10,0.10,0.27,1.91
4.343,-1.2515,-0.0051,-0.0073,1.23,0.11,1.25,0.09,0.09,0.10,0.27,1.92
4.351,-1.2589,-0.0062,0.0006,1.24,0.11,1.25,0.09,0.10,0.10,0.27,1.93
4.359,-1.2707,-0.0036,0.0107,1.24,0.10,1.25,0.09,0.10,0.10,0.27,1.95
4.368,-1.2826,0.0022,0.0315,1.26,0.11,1.26,0.09,0.10,0.10,0.27,1.97
4.376,-1.2891,0.0127,0.0493,1.27,0.11,1.26,0.09,0.10,0.10,0.28,1.99
4.384,-1.2911,0.0199,0.0690,1.29,0.11,1.25,0.10,0.10,0.10,0.28,2.00
4.392,-1.2973,0.0244,0.0801,1.30,0.11,1.25,0.09,0.10,0.10,0.28,2.01
4.400,-1.3131,0.0209,0.0850,1.31,0.11,1.25,0.10,0.10,0.10,0.28,2.02
4.409,-1.3301,0.0198,0.0785,1.32,0.11,1.26,0.10,0.10,0.10,0.27,2.04
4.417,-1.3488,0.0190,0.0744,1.34,0.11,1.28,0.09,0.10,0.10,0.28,2.07
4.425,-1.3577,0.0213,0.0760,1.35,0.11,1.28,0.09,0.10,0.10,0.27,2.09
4.433,-1.3670,0.0215,0.0788,1.37,0.11,1.29,0.09,0.10,0.10,0.27,2.10
4.441,-1.3650,0.0266,0.0777,1.37,0.11,1.29,0.09,0.10,0.10,0.27,2.11
4.449,-1.3590,0.0234,0.0854,1.37,0.11,1.29,0.10,0.10,0.09,0.27,2.11
4.458,-1.3490,0.0187,0.0844,1.37,0.11,1.29,0.09,0.10,0.10,0.28,2.10
4.466,-1.3399,0.0122,0.0878,1.36,0.11,1.28,0.09,0.10,0.10,0.28,2.09
4.474,-1.3318,0.0060,0.0865,1.34,0.11,1.28,0.10,0.10,0.10,0.28,2.08
4.482,-1.3262,-0.0042,0.0905,1.33,0.11,1.28,0.10,0.10,0.10,0.28,2.09
4.490,-1.3172,-0.0091,0.0913,1.33,0.10,1.28,0.09,0.10,0.10,0.29,2.08
4.499,-1.3053,-0.0095,0.1008,1.32,0.11,1.27,0.09,0.10,0.10,0.28,2.07
4.507,-1.2984,-0.0025,0.1105,1.32,0.11,1.26,0.09,0.10,0.10,0.29,2.06
4.515,-1.2982,-0.0002,0.1253,1.32,0.11,1.25,0.09,0.09,0.10,0.29,2.06
4.523,-1.2985,-0.0028,0.1379,1.32,0.11,1.26,0.10,0.10,0.10,0.29,2.06
4.531,-1.2941,-0.0071,0.1460,1.32,0.11,1.26,0.09,0.10,0.10,0.30,2.05
4.539,-1.2849,-0.0151,0.1472,1.31,0.11,1.25,0.09,0.10,0.10,0.30,2.06
4.548,-1.2713,-0.0260,0.1511,1.30,0.11,1.25,0.10,0.10,0.10,0.29,2.05
4.556,-1.2513,-0.0361,0.1471,1.29,0.11,1.24,0.10,0.10,0.10,0.30,2.04
4.564,-1.2224,-0.0457,0.1491,1.27,0.11,1.23,0.09,0.10,0.10,0.30,2.02
4.572,-1.1922,-0.0520,0.1518,1.25,0.11,1.22,0.09,0.10,0.10,0.31,2.01
4.581,-1.1598,-0.0471,0.1604,1.24,0.11,1.20,0.09,0.09,0.10,0.33,1.98
4.589,-1.1194,-0.0336,0.1753,1.21,0.11,1.17,0.10,0.10,0.09,0.34,1.93
4.597,-1.0902,-0.0272,0.1841,1.19,0.11,1.15,0.09,0.10,0.10,0.35,1.89
4.605,-1.0448,-0.0288,0.1856,1.16,0.11,1.13,0.09,0.10,0.10,0.37,1.83
4.613,-1.0066,-0.0348,0.1765,1.13,0.11,1.11,0.09,0.10,0.10,0.38,1.78
4.621,-0.9661,-0.0396,0.1647,1.08,0.11,1.10,0.09,0.10,0.10,0.39,1.72
4.630,-0.9279,-0.0447,0.1553,1.04,0.11,1.09,0.09,0.10,0.10,0.40,1.65
4.638,-0.8870,-0.0447,0.1472,1.00,0.11,1.07,0.09,0.10,0.10,0.41,1.60
4.646,-0.8386,-0.0488,0.1441,0.95,0.11,1.05,0.09,0.10,0.10,0.42,1.52
4.654,-0.7957,-0.0601,0.1287,0.90,0.11,1.04,0.09,0.10,0.10,0.43,1.45
4.662,-0.7642,-0.0798,0.1040,0.85,0.11,1.03,0.09,0.10,0.10,0.44,1.39
4.671,-0.7388,-0.0970,0.0705,0.80,0.11,1.03,0.09,0.10,0.10,0.44,1.34
4.679,-0.7181,-0.1073,0.0512,0.77,0.11,1.03,0.10,0.10,0.10,0.43,1.30
4.687,-0.6872,-0.1170,0.0390,0.73,0.11,1.03,0.09,0.10,0.10,0.44,1.25
4.695,-0.6486,-0.1112,0.0463,0.69,0.11,1.02,0.10,0.10,0.10,0.44,1.21
4.703,-0.6084,-0.0949,0.0691,0.67,0.11,1.00,0.09,0.10,0.10,0.46,1.16
4.712,-0.5339,-0.0608,0.0994,0.64,0.11,0.96,0.10,0.10,0.10,0.48,1.08
4.720,-0.4807,-0.0400,0.1164,0.60,0.11,0.91,0.09,0.10,0.10,0.52,0.97
4.728,-0.4404,-0.0375,0.1155,0.56,0.11,0.88,0.10,0.10,0.10,0.54,0.89
4.736,-0.4008,-0.0423,0.1094,0.53,0.11,0.87,0.09,0.10,0.10,0.55,0.83
4.744,-0.3648,-0.0508,0.1044,0.48,0.11,0.86,0.09,0.10,0.10,0.56,0.78
4.753,-0.3323,-0.0589,0.0924,0.43,0.11,0.85,0.09,0.10,0.10,0.57,0.71
4.761,-0.3020,-0.0701,0.0854,0.40,0.11,0.83,0.09,0.10,0.10,0.57,0.66
4.769,-0.2704,-0.0769,0.0835,0.38,0.11,0.83,0.09,0.12,0.10,0.58,0.62
4.777,-0.2411,-0.0714,0.0840,0.37,0.11,0.82,0.09,0.14,0.10,0.59,0.56
4.785,-0.2117,-0.0570,0.0957,0.37,0.11,0.80,0.09,0.16,0.10,0.60,0.52
4.793,-0.1833,-0.0497,0.0970,0.37,0.11,0.79,0.09,0.17,0.10,0.61,0.47
4.802,-0.1611,-0.0438,0.0893,0.36,0.11,0.77,0.09,0.19,0.10,0.62,0.42
4.811,-0.1377,-0.0265,0.0862,0.36,0.11,0.77,0.10,0.21,0.10,0.63,0.40
4.819,-0.1124,-0.0033,0.0874,0.37,0.11,0.75,0.09,0.21,0.10,0.64,0.36
4.827,-0.0792,0.0197,0.0901,0.37,0.11,0.73,0.09,0.22,0.10,0.66,0.31
4.834,-0.0537,0.0374,0.0865,0.37,0.11,0.71,0.09,0.23,0.10,0.68,0.26
4.843,-0.0236,0.0393,0.0722,0.36,0.11,0.70,0.09,0.24,0.10,0.69,0.21
4.852,0.0007,0.0381,0.0567,0.36,0.11,0.68,0.09,0.27,0.10,0.71,0.16
4.860,0.0086,0.0223,0.0038,0.35,0.11,0.68,0.09,0.29,0.10,0.71,0.11
4.868,-0.0001,0.0050,0.0013,0.34,0.11,0.71,0.09,0.31,0.10,0.69,0.11
4.875,-0.0021,0.0013,0.0008,0.35,0.11,0.70,0.09,0.31,0.10,0.69,0.11
4.883,-0.0021,0.0023,0.0000,0.35,0.11,0.70,0.09,0.32,0.10,0.69,0.11
4.892,-0.0015,0.0030,-0.0007,0.35,0.11,0.71,0.10,0.32,0.10,0.69,0.12
4.901,-0.0024,0.0023,0.0018,0.36,0.11,0.71,0.09,0.32,0.10,0.69,0.12
4.908,0.0000,0.0027,0.0000,0.36,0.11,0.70,0.09,0.32,0.10,0.69,0.12
4.916,-0.0028,0.0033,0.0013,0.36,0.11,0.71,0.10,0.32,0.10,0.69,0.12
4.925,-0.0010,0.0039,-0.0014,0.36,0.11,0.70,0.09,0.33,0.10,0.69,0.12
4.933,-0.0013,0.0023,0.0023,0.37,0.11,0.71,0.09,0.32,0.10,0.69,0.12
4.942,-0.0013,0.0030,0.0003,0.36,0.11,0.70,0.09,0.32,0.10,0.69,0.12
4.949,-0.0021,0.0019,0.0023,0.37,0.11,0.70,0.09,0.33,0.10,0.69,0.12
4.957,-0.0008,0.0017,0.0010,0.37,0.11,0.71,0.09,0.33,0.10,0.69,0.12
4.966,-0.0008,0.0011,0.0023,0.37,0.11,0.71,0.10,0.33,0.10,0.69,0.12
4.975,-0.0017,0.0024,0.0018,0.37,0.11,0.70,0.09,0.33,0.10,0.69,0.12
4.983,-0.0015,0.0021,0.0020,0.37,0.11,0.71,0.09,0.33,0.10,0.69,0.12
4.991,-0.0027,0.0013,-0.0024,0.37,0.10,0.70,0.10,0.33,0.10,0.69,0.12
4.998,-0.0017,0.0038,0.0003,0.38,0.11,0.70,0.09,0.33,0.10,0.69,0.12
5.006,-0.0012,0.0022,-0.0022,0.37,0.11,0.71,0.09,0.33,0.10,0.69,0.12
5.015,-0.0015,0.0028,0.0035,0.37,0.11,0.70,0.10,0.34,0.10,0.69,0.12
5.024,0.0224,-0.0022,-0.0012,0.38,0.11,0.70,0.09,0.34,0.10,0.70,0.10
5.031,0.0323,-0.0079,-0.0015,0.36,0.13,0.70,0.09,0.35,0.10,0.70,0.11
5.039,0.0446,-0.0046,-0.0023,0.36,0.14,0.69,0.09,0.35,0.10,0.70,0.10
5.047,0.0581,-0.0009,0.0018,0.36,0.16,0.69,0.09,0.36,0.10,0.71,0.10
5.056,0.0726,0.0010,-0.0024,0.35,0.18,0.68,0.09,0.36,0.10,0.71,0.10
5.065,0.0948,-0.0053,0.0014,0.34,0.21,0.67,0.10,0.37,0.10,0.71,0.10
5.072,0.1117,-0.0111,0.0000,0.33,0.24,0.66,0.09,0.38,0.10,0.71,0.10
5.080,0.1293,-0.0124,-0.0008,0.32,0.26,0.66,0.10,0.39,0.10,0.71,0.10
5.088,0.1467,-0.0102,-0.0078,0.31,0.30,0.64,0.09,0.40,0.10,0.71,0.10
5.096,0.1619,-0.0067,-0.0072,0.31,0.32,0.63,0.10,0.40,0.10,0.72,0.10
5.105,0.1787,0.0025,-0.0061,0.30,0.34,0.63,0.09,0.41,0.10,0.72,0.10
5.113,0.1998,0.0052,-0.0030,0.30,0.37,0.62,0.09,0.41,0.10,0.73,0.10
5.121,0.2154,0.0067,-0.0008,0.29,0.40,0.61,0.09,0.42,0.10,0.74,0.10
5.129,0.2377,0.0158,0.0026,0.28,0.43,0.59,0.09,0.42,0.10,0.74,0.10
5.137,0.2594,0.0181,0.0005,0.27,0.45,0.58,0.09,0.43,0.10,0.74,0.10
5.146,0.2919,0.0220,0.0019,0.26,0.49,0.56,0.09,0.44,0.10,0.75,0.10
5.154,0.3260,0.0276,0.0030,0.25,0.53,0.55,0.09,0.45,0.10,0.76,0.10
5.162,0.3612,0.0295,0.0066,0.24,0.59,0.53,0.09,0.46,0.10,0.77,0.10
5.170,0.3937,0.0351,0.0113,0.22,0.63,0.51,0.09,0.48,0.10,0.78,0.10
5.178,0.4261,0.0404,0.0172,0.21,0.69,0.49,0.09,0.49,0.10,0.79,0.10
5.187,0.4620,0.0380,0.0227,0.21,0.73,0.48,0.09,0.50,0.10,0.80,0.10
5.195,0.4932,0.0301,0.0331,0.19,0.79,0.46,0.09,0.52,0.10,0.81,0.10
5.203,0.5193,0.0294,0.0386,0.18,0.83,0.44,0.09,0.54,0.10,0.82,0.10
5.211,0.5465,0.0259,0.0543,0.17,0.87,0.43,0.09,0.56,0.10,0.82,0.10
5.219,0.5746,0.0207,0.0704,0.16,0.91,0.42,0.09,0.57,0.10,0.83,0.10
5.228,0.5981,0.0187,0.0847,0.15,0.95,0.41,0.09,0.59,0.10,0.84,0.10
5.236,0.6135,0.0249,0.0833,0.15,0.98,0.40,0.10,0.60,0.10,0.85,0.10
5.244,0.6246,0.0292,0.0786,0.15,1.00,0.39,0.09,0.61,0.10,0.85,0.10
5.252,0.6307,0.0358,0.0722,0.15,1.01,0.39,0.09,0.61,0.10,0.86,0.10
5.260,0.6393,0.0497,0.0598,0.15,1.02,0.39,0.09,0.61,0.10,0.86,0.10
5.269,0.6491,0.0637,0.0447,0.15,1.03,0.39,0.09,0.61,0.10,0.87,0.10
5.278,0.6646,0.0756,0.0245,0.15,1.04,0.39,0.09,0.61,0.10,0.88,0.10
5.285,0.6798,0.0829,0.0097,0.15,1.05,0.39,0.09,0.61,0.10,0.89,0.10
5.293,0.6926,0.0928,-0.0074,0.15,1.07,0.39,0.09,0.61,0.10,0.89,0.10
5.301,0.7105,0.0970,-0.0187,0.15,1.09,0.39,0.09,0.62,0.10,0.90,0.10
5.309,0.7346,0.0990,-0.0337,0.15,1.11,0.38,0.10,0.62,0.10,0.90,0.10
5.318,0.7632,0.0884,-0.0370,0.14,1.14,0.38,0.09,0.64,0.10,0.91,0.10
5.326,0.7891,0.0744,-0.0383,0.13,1.19,0.38,0.09,0.66,0.10,0.92,0.10
5.334,0.8104,0.0624,-0.0353,0.13,1.22,0.38,0.09,0.68,0.10,0.93,0.10
5.342,0.8222,0.0537,-0.0244,0.13,1.25,0.38,0.09,0.71,0.10,0.94,0.10
5.350,0.8294,0.0497,-0.0122,0.13,1.26,0.38,0.09,0.71,0.10,0.95,0.10
