3.196,-0.1248,-0.1214,-2.0311,0.43,0.28,1.12,0.09,0.45,0.10,0.24,0.45
3.204,-0.1214,-0.1194,-2.0936,0.42,0.28,1.14,0.10,0.45,0.10,0.23,0.45
3.212,-0.1203,-0.1229,-2.1486,0.43,0.28,1.16,0.09,0.45,0.10,0.23,0.45
3.221,-0.1100,-0.1272,-2.1929,0.42,0.28,1.17,0.09,0.46,0.10,0.23,0.44
3.229,-0.1001,-0.1346,-2.2308,0.42,0.29,1.18,0.09,0.47,0.10,0.22,0.44
3.237,-0.0867,-0.1369,-2.2670,0.41,0.30,1.19,0.09,0.48,0.10,0.22,0.42
3.245,-0.0994,-0.1410,-2.2900,0.41,0.30,1.20,0.09,0.49,0.10,0.22,0.42
3.253,-0.1108,-0.1532,-2.3026,0.41,0.28,1.22,0.10,0.49,0.10,0.21,0.44
3.262,-0.1230,-0.1600,-2.3133,0.42,0.28,1.24,0.10,0.48,0.10,0.21,0.45
3.270,-0.1359,-0.1724,-2.3253,0.42,0.26,1.25,0.10,0.48,0.10,0.20,0.46
3.278,-0.1420,-0.1805,-2.3493,0.42,0.25,1.27,0.09,0.48,0.10,0.20,0.47
3.286,-0.1526,-0.1916,-2.3708,0.42,0.24,1.29,0.09,0.48,0.10,0.20,0.48
3.294,-0.1599,-0.2085,-2.3937,0.42,0.23,1.32,0.09,0.49,0.10,0.19,0.49
3.303,-0.1655,-0.2252,-2.4196,0.42,0.22,1.34,0.09,0.49,0.10,0.19,0.50
3.311,-0.1732,-0.2451,-2.4341,0.42,0.21,1.37,0.09,0.50,0.10,0.18,0.50
3.319,-0.1735,-0.2667,-2.4443,0.42,0.21,1.40,0.10,0.51,0.10,0.18,0.51
3.327,-0.1677,-0.2871,-2.4604,0.42,0.20,1.41,0.10,0.52,0.10,0.17,0.51
3.335,-0.1546,-0.3006,-2.4879,0.41,0.21,1.43,0.09,0.53,0.10,0.17,0.51
3.344,-0.1432,-0.2997,-2.5207,0.40,0.21,1.44,0.10,0.54,0.10,0.17,0.49
3.352,-0.1321,-0.2978,-2.5678,0.40,0.21,1.44,0.10,0.55,0.10,0.17,0.48
3.360,-0.1142,-0.2962,-2.6257,0.40,0.22,1.45,0.09,0.56,0.10,0.17,0.47
3.368,-0.0928,-0.2913,-2.6910,0.39,0.24,1.46,0.09,0.57,0.10,0.17,0.46
3.376,-0.0671,-0.2852,-2.7672,0.38,0.26,1.46,0.09,0.59,0.10,0.17,0.44
3.384,-0.0437,-0.2790,-2.8389,0.38,0.27,1.46,0.09,0.60,0.10,0.17,0.42
3.390,-0.0223,-0.2718,-2.9045,0.37,0.29,1.47,0.09,0.62,0.10,0.17,0.41
3.398,0.0077,-0.2562,-3.0017,0.36,0.31,1.47,0.10,0.63,0.10,0.17,0.39
3.405,0.0313,-0.2436,-3.0861,0.35,0.34,1.48,0.09,0.64,0.10,0.17,0.36
3.413,0.0458,-0.2389,-3.1800,0.35,0.35,1.49,0.09,0.65,0.10,0.18,0.35
3.421,0.0654,-0.2349,-3.2624,0.35,0.37,1.51,0.10,0.66,0.10,0.17,0.34
3.429,0.0866,-0.2284,-3.3390,0.34,0.39,1.53,0.09,0.68,0.10,0.17,0.32
3.437,0.1089,-0.2225,-3.4017,0.34,0.40,1.53,0.10,0.69,0.10,0.17,0.32
3.446,0.1393,-0.2159,-3.4625,0.33,0.42,1.53,0.10,0.70,0.10,0.17,0.30
3.454,0.1681,-0.2121,-3.5048,0.31,0.45,1.53,0.09,0.72,0.10,0.18,0.27
3.462,0.1967,-0.2070,-3.5463,0.31,0.48,1.52,0.09,0.74,0.10,0.19,0.25
3.470,0.2260,-0.2007,-3.5754,0.29,0.51,1.52,0.10,0.75,0.10,0.19,0.23
3.478,0.2257,-0.2053,-3.5736,0.29,0.53,1.51,0.09,0.77,0.10,0.20,0.23
3.487,0.2144,-0.2132,-3.5428,0.29,0.53,1.51,0.09,0.77,0.10,0.19,0.22
3.495,0.1922,-0.2200,-3.5004,0.29,0.51,1.52,0.09,0.77,0.10,0.19,0.23
3.503,0.1715,-0.2257,-3.4672,0.30,0.50,1.52,0.09,0.76,0.10,0.19,0.25
3.511,0.1378,-0.2349,-3.4353,0.31,0.47,1.53,0.09,0.74,0.10,0.19,0.27
3.519,0.1097,-0.2433,-3.4214,0.32,0.44,1.54,0.09,0.74,0.10,0.18,0.29
3.528,0.0907,-0.2467,-3.4347,0.34,0.42,1.56,0.10,0.73,0.10,0.18,0.31
3.536,0.0819,-0.2460,-3.4566,0.34,0.41,1.58,0.09,0.72,0.10,0.17,0.32
3.544,0.0749,-0.2446,-3.4837,0.35,0.40,1.59,0.09,0.72,0.10,0.17,0.33
3.552,0.0789,-0.2422,-3.5091,0.35,0.40,1.60,0.09,0.72,0.10,0.17,0.33
3.561,0.0929,-0.2390,-3.5421,0.35,0.40,1.61,0.09,0.72,0.10,0.17,0.33
3.569,0.1192,-0.2295,-3.5837,0.35,0.42,1.61,0.09,0.73,0.10,0.17,0.31
3.578,0.1506,-0.2150,-3.6268,0.34,0.44,1.59,0.10,0.74,0.10,0.18,0.29
3.586,0.1612,-0.2053,-3.6500,0.33,0.46,1.58,0.09,0.75,0.10,0.18,0.27
3.594,0.1713,-0.2014,-3.6759,0.33,0.47,1.58,0.10,0.75,0.10,0.18,0.27
3.602,0.1766,-0.2011,-3.6856,0.33,0.48,1.58,0.10,0.76,0.10,0.18,0.26
3.610,0.1846,-0.1977,-3.6967,0.32,0.48,1.58,0.09,0.76,0.10,0.18,0.26
3.619,0.1782,-0.2004,-3.6870,0.33,0.49,1.58,0.09,0.76,0.10,0.18,0.25
3.627,0.1768,-0.2062,-3.6845,0.32,0.48,1.58,0.09,0.76,0.10,0.18,0.26
3.635,0.1793,-0.2079,-3.6802,0.33,0.48,1.58,0.09,0.77,0.10,0.18,0.26
3.643,0.1792,-0.2137,-3.6857,0.32,0.48,1.58,0.09,0.77,0.10,0.18,0.26
3.651,0.1857,-0.2169,-3.7162,0.32,0.49,1.59,0.09,0.78,0.10,0.18,0.25
3.660,0.2045,-0.2191,-3.7780,0.32,0.50,1.59,0.10,0.78,0.10,0.18,0.25
3.668,0.2180,-0.2166,-3.8329,0.31,0.51,1.61,0.09,0.80,0.10,0.18,0.24
3.676,0.2320,-0.2187,-3.8993,0.31,0.52,1.62,0.09,0.81,0.10,0.18,0.23
3.684,0.2478,-0.2178,-3.9644,0.30,0.54,1.63,0.09,0.82,0.10,0.17,0.22
3.692,0.2673,-0.2156,-4.0323,0.30,0.55,1.65,0.10,0.83,0.10,0.17,0.21
3.700,0.2929,-0.2159,-4.0984,0.29,0.57,1.65,0.10,0.85,0.10,0.17,0.21
3.709,0.3211,-0.2155,-4.1648,0.28,0.59,1.66,0.10,0.86,0.10,0.17,0.19
3.717,0.3504,-0.2121,-4.2241,0.27,0.63,1.66,0.09,0.89,0.10,0.18,0.17
3.725,0.3690,-0.2132,-4.2597,0.26,0.65,1.67,0.09,0.90,0.10,0.18,0.16
3.733,0.3633,-0.2166,-4.2649,0.26,0.67,1.67,0.10,0.91,0.10,0.18,0.15
3.741,0.3557,-0.2208,-4.2560,0.26,0.66,1.67,0.09,0.91,0.10,0.18,0.16
3.749,0.3469,-0.2258,-4.2471,0.26,0.66,1.68,0.09,0.91,0.10,0.18,0.16
3.758,0.3443,-0.2291,-4.2524,0.27,0.65,1.68,0.09,0.91,0.10,0.18,0.17
3.766,0.3457,-0.2308,-4.2725,0.27,0.65,1.69,0.09,0.91,0.10,0.18,0.17
3.774,0.3496,-0.2322,-4.3028,0.27,0.65,1.69,0.09,0.92,0.10,0.18,0.17
3.782,0.3496,-0.2361,-4.3386,0.26,0.66,1.71,0.10,0.93,0.10,0.18,0.17
3.790,0.3542,-0.2383,-4.3621,0.27,0.66,1.72,0.09,0.93,0.10,0.17,0.17
3.799,0.3545,-0.2429,-4.3878,0.27,0.66,1.73,0.09,0.93,0.10,0.18,0.16
3.807,0.3451,-0.2499,-4.3945,0.27,0.66,1.74,0.10,0.94,0.10,0.17,0.17
3.815,0.3393,-0.2590,-4.4038,0.27,0.65,1.75,0.09,0.94,0.10,0.17,0.18
3.823,0.3354,-0.2640,-4.4260,0.27,0.64,1.76,0.09,0.94,0.10,0.17,0.18
3.831,0.3325,-0.2707,-4.4675,0.27,0.64,1.78,0.09,0.95,0.10,0.17,0.18
3.839,0.3219,-0.2766,-4.5013,0.27,0.63,1.80,0.09,0.95,0.10,0.16,0.19
3.848,0.3128,-0.2863,-4.5546,0.28,0.63,1.83,0.10,0.95,0.10,0.16,0.20
3.856,0.3067,-0.2919,-4.5957,0.28,0.62,1.86,0.10,0.96,0.10,0.15,0.20
3.864,0.2945,-0.3039,-4.6292,0.28,0.60,1.88,0.09,0.96,0.10,0.15,0.21
3.872,0.2973,-0.3111,-4.6549,0.29,0.60,1.90,0.10,0.97,0.10,0.15,0.21
3.880,0.3066,-0.3199,-4.6728,0.29,0.61,1.91,0.09,0.98,0.10,0.15,0.20
3.888,0.3174,-0.3302,-4.6787,0.29,0.61,1.91,0.09,0.99,0.10,0.15,0.20
3.897,0.3282,-0.3422,-4.6747,0.28,0.63,1.91,0.10,1.00,0.10,0.15,0.19
3.905,0.3360,-0.3527,-4.6462,0.27,0.64,1.91,0.09,1.02,0.10,0.15,0.17
3.913,0.3323,-0.3624,-4.6188,0.27,0.65,1.90,0.10,1.03,0.10,0.15,0.17
3.921,0.3273,-0.3716,-4.5978,0.27,0.64,1.90,0.09,1.03,0.10,0.15,0.18
3.929,0.3241,-0.3762,-4.6002,0.27,0.63,1.90,0.09,1.03,0.10,0.16,0.18
3.938,0.3185,-0.3797,-4.6123,0.27,0.63,1.91,0.09,1.03,0.10,0.16,0.19
3.946,0.3157,-0.3802,-4.6142,0.27,0.63,1.93,0.10,1.04,0.10,0.15,0.19
3.954,0.3046,-0.3833,-4.5936,0.28,0.62,1.93,0.09,1.03,0.10,0.15,0.19
3.962,0.2877,-0.3854,-4.5657,0.28,0.61,1.93,0.10,1.03,0.10,0.15,0.20
3.971,0.2811,-0.3910,-4.5432,0.29,0.60,1.93,0.09,1.02,0.10,0.15,0.20
3.979,0.2849,-0.4012,-4.5564,0.29,0.59,1.93,0.09,1.02,0.10,0.16,0.21
3.987,0.2974,-0.4122,-4.5754,0.29,0.60,1.94,0.10,1.03,0.10,0.15,0.20
3.995,0.3160,-0.4210,-4.5972,0.28,0.61,1.95,0.09,1.05,0.10,0.15,0.19
4.003,0.3317,-0.4276,-4.6162,0.27,0.63,1.95,0.10,1.06,0.10,0.15,0.19
4.011,0.3314,-0.4382,-4.6188,0.27,0.64,1.95,0.10,1.07,0.10,0.15,0.18
4.020,0.3341,-0.4484,-4.6068,0.27,0.64,1.96,0.10,1.08,0.10,0.15,0.18
4.028,0.3310,-0.4546,-4.6082,0.27,0.63,1.96,0.10,1.08,0.10,0.15,0.18
4.036,0.3355,-0.4604,-4.6302,0.27,0.63,1.96,0.10,1.09,0.10,0.15,0.18
4.044,0.3430,-0.4607,-4.6595,0.27,0.63,1.97,0.10,1.10,0.10,0.15,0.17
4.052,0.3526,-0.4636,-4.6843,0.27,0.65,1.98,0.10,1.11,0.10,0.15,0.17
4.061,0.3450,-0.4708,-4.6922,0.27,0.65,1.99,0.09,1.11,0.10,0.15,0.17
4.069,0.3293,-0.4776,-4.6793,0.27,0.64,2.00,0.10,1.11,0.10,0.15,0.18
4.077,0.3116,-0.4875,-4.6739,0.28,0.62,2.01,0.10,1.11,0.10,0.14,0.19
4.085,0.2943,-0.4969,-4.6584,0.29,0.61,2.02,0.09,1.11,0.10,0.14,0.20
4.093,0.2883,-0.5066,-4.6406,0.29,0.60,2.03,0.10,1.11,0.10,0.14,0.21
4.102,0.2898,-0.5151,-4.6187,0.29,0.59,2.04,0.09,1.11,0.10,0.14,0.21
4.111,0.2972,-0.5198,-4.5978,0.29,0.60,2.03,0.10,1.12,0.10,0.14,0.20
4.119,0.3003,-0.5221,-4.5655,0.29,0.61,2.02,0.09,1.13,0.10,0.15,0.19
4.127,0.2995,-0.5247,-4.5500,0.28,0.61,2.01,0.10,1.13,0.10,0.15,0.19
4.134,0.2921,-0.5274,-4.5535,0.29,0.61,2.01,0.10,1.12,0.10,0.15,0.19
4.142,0.2864,-0.5309,-4.5788,0.29,0.60,2.02,0.10,1.12,0.10,0.15,0.20
4.151,0.2881,-0.5329,-4.6063,0.30,0.59,2.03,0.10,1.13,0.10,0.14,0.20
4.160,0.3020,-0.5313,-4.6226,0.30,0.60,2.04,0.10,1.13,0.10,0.14,0.20
4.167,0.3172,-0.5312,-4.6276,0.29,0.61,2.04,0.10,1.14,0.10,0.14,0.19
4.175,0.3359,-0.5269,-4.6267,0.29,0.62,2.03,0.10,1.15,0.10,0.15,0.18
4.183,0.3505,-0.5225,-4.6056,0.28,0.64,2.01,0.10,1.16,0.10,0.15,0.17
4.192,0.3571,-0.5206,-4.5834,0.27,0.65,2.00,0.10,1.16,0.10,0.16,0.16
4.200,0.3658,-0.5157,-4.5842,0.27,0.66,1.99,0.10,1.16,0.10,0.16,0.16
4.209,0.3590,-0.5151,-4.5738,0.27,0.67,1.98,0.10,1.16,0.10,0.16,0.16
4.216,0.3588,-0.5165,-4.5648,0.27,0.66,1.98,0.09,1.16,0.10,0.17,0.16
4.224,0.3640,-0.5134,-4.5456,0.27,0.66,1.98,0.09,1.16,0.10,0.17,0.16
4.232,0.3641,-0.5126,-4.5351,0.27,0.67,1.97,0.10,1.15,0.10,0.17,0.16
4.241,0.3630,-0.5068,-4.5360,0.27,0.67,1.96,0.09,1.15,0.10,0.17,0.15
4.250,0.3671,-0.5017,-4.5672,0.27,0.67,1.96,0.10,1.15,0.10,0.17,0.15
4.257,0.3725,-0.4987,-4.6137,0.27,0.67,1.97,0.10,1.15,0.10,0.17,0.15
4.265,0.3807,-0.4931,-4.6821,0.27,0.68,1.98,0.09,1.16,0.10,0.16,0.15
4.274,0.3936,-0.4877,-4.7415,0.27,0.69,2.00,0.10,1.16,0.10,0.16,0.15
4.283,0.4066,-0.4834,-4.7754,0.26,0.70,2.00,0.10,1.17,0.10,0.17,0.14
4.291,0.4208,-0.4799,-4.7883,0.26,0.71,2.00,0.09,1.18,0.10,0.17,0.13
4.299,0.4427,-0.4765,-4.8091,0.25,0.73,2.00,0.09,1.18,0.10,0.17,0.13
4.306,0.4595,-0.4729,-4.8317,0.24,0.76,1.99,0.09,1.20,0.10,0.17,0.12
4.314,0.4770,-0.4675,-4.8655,0.23,0.78,1.98,0.09,1.20,0.10,0.18,0.11
4.323,0.4865,-0.4616,-4.9002,0.24,0.80,1.98,0.10,1.21,0.10,0.17,0.11
4.331,0.4859,-0.4576,-4.9424,0.23,0.81,1.99,0.09,1.22,0.10,0.17,0.10
4.339,0.4865,-0.4456,-4.9837,0.23,0.80,2.00,0.09,1.21,0.10,0.18,0.10
4.347,0.4826,-0.4417,-5.0279,0.24,0.80,2.01,0.09,1.20,0.10,0.17,0.10
4.355,0.4874,-0.4419,-5.0719,0.24,0.80,2.02,0.10,1.21,0.10,0.17,0.11
4.364,0.4970,-0.4495,-5.1457,0.24,0.80,2.04,0.09,1.22,0.10,0.17,0.10
4.373,0.5072,-0.4626,-5.2079,0.24,0.82,2.07,0.09,1.23,0.10,0.16,0.10
4.380,0.5148,-0.4700,-5.2449,0.23,0.82,2.08,0.10,1.25,0.10,0.16,0.10
4.388,0.5201,-0.4734,-5.2907,0.23,0.83,2.09,0.09,1.26,0.10,0.16,0.10
4.396,0.5253,-0.4829,-5.3638,0.23,0.84,2.11,0.10,1.27,0.10,0.15,0.10
4.404,0.5259,-0.4907,-5.4208,0.23,0.84,2.14,0.10,1.28,0.10,0.15,0.10
4.413,0.5255,-0.4967,-5.4583,0.23,0.84,2.16,0.09,1.29,0.10,0.15,0.10
4.422,0.5415,-0.4959,-5.5058,0.23,0.85,2.18,0.10,1.30,0.10,0.15,0.10
4.429,0.5543,-0.4953,-5.5538,0.22,0.87,2.18,0.10,1.31,0.10,0.15,0.10
4.437,0.5659,-0.4945,-5.6002,0.22,0.89,2.20,0.10,1.31,0.10,0.15,0.10
4.445,0.5691,-0.4962,-5.6438,0.22,0.90,2.21,0.09,1.33,0.10,0.15,0.10
4.454,0.5560,-0.5057,-5.6669,0.22,0.89,2.23,0.09,1.33,0.10,0.15,0.11
4.463,0.5442,-0.5132,-5.6672,0.23,0.88,2.25,0.09,1.33,0.10,0.15,0.10
4.470,0.5381,-0.5161,-5.6515,0.23,0.86,2.26,0.10,1.33,0.10,0.15,0.10
4.478,0.5301,-0.5190,-5.6185,0.23,0.85,2.26,0.10,1.33,0.10,0.15,0.10
4.486,0.5280,-0.5218,-5.5534,0.23,0.85,2.26,0.10,1.33,0.10,0.16,0.10
4.495,0.5242,-0.5249,-5.4626,0.24,0.85,2.23,0.10,1.32,0.10,0.17,0.11
4.504,0.5294,-0.5250,-5.3856,0.23,0.85,2.20,0.09,1.32,0.10,0.17,0.11
4.511,0.5360,-0.5257,-5.3471,0.23,0.86,2.18,0.09,1.32,0.10,0.18,0.10
4.519,0.5485,-0.5220,-5.3268,0.23,0.87,2.17,0.10,1.31,0.10,0.18,0.10
4.527,0.5606,-0.5138,-5.3259,0.22,0.90,2.15,0.09,1.32,0.10,0.19,0.10
4.535,0.5738,-0.5057,-5.3141,0.21,0.91,2.14,0.10,1.32,0.10,0.19,0.10
4.544,0.5795,-0.4962,-5.2653,0.21,0.93,2.12,0.09,1.32,0.10,0.20,0.10
4.552,0.5835,-0.4884,-5.1982,0.21,0.94,2.10,0.09,1.31,0.10,0.20,0.10
4.560,0.5770,-0.4838,-5.1173,0.21,0.95,2.07,0.10,1.30,0.10,0.21,0.10
4.568,0.5598,-0.4842,-5.0217,0.21,0.94,2.05,0.10,1.29,0.10,0.21,0.10
4.576,0.5437,-0.4842,-4.9328,0.21,0.92,2.03,0.10,1.27,0.10,0.22,0.10
4.585,0.5309,-0.4780,-4.8338,0.21,0.90,2.01,0.10,1.26,0.10,0.23,0.10
4.593,0.5250,-0.4674,-4.7464,0.21,0.89,1.98,0.10,1.25,0.10,0.24,0.10
4.601,0.5176,-0.4604,-4.6449,0.21,0.89,1.95,0.10,1.23,0.10,0.25,0.10
4.609,0.5010,-0.4508,-4.5096,0.22,0.87,1.92,0.10,1.21,0.10,0.26,0.10
4.617,0.4837,-0.4424,-4.3404,0.22,0.85,1.88,0.10,1.19,0.10,0.27,0.10
4.626,0.4634,-0.4279,-4.1577,0.23,0.84,1.83,0.10,1.16,0.10,0.29,0.11
4.634,0.4494,-0.4184,-4.0208,0.23,0.82,1.79,0.10,1.14,0.10,0.30,0.11
4.642,0.4411,-0.4093,-3.9039,0.23,0.81,1.75,0.09,1.11,0.10,0.32,0.11
4.650,0.4346,-0.3983,-3.7849,0.23,0.80,1.71,0.09,1.10,0.10,0.33,0.11
4.658,0.4277,-0.3898,-3.6499,0.23,0.80,1.68,0.09,1.08,0.10,0.34,0.11
4.667,0.4226,-0.3771,-3.5014,0.23,0.79,1.64,0.10,1.06,0.10,0.36,0.12
4.675,0.4219,-0.3675,-3.3725,0.23,0.80,1.60,0.10,1.04,0.10,0.38,0.11
4.683,0.4173,-0.3566,-3.2110,0.22,0.80,1.55,0.09,1.03,0.10,0.40,0.11
4.691,0.3972,-0.3428,-2.9972,0.23,0.79,1.50,0.09,1.00,0.10,0.42,0.11
4.699,0.3691,-0.3299,-2.7710,0.23,0.77,1.45,0.10,0.97,0.10,0.44,0.12
4.707,0.3457,-0.3199,-2.5584,0.24,0.74,1.38,0.09,0.92,0.10,0.46,0.13
4.716,0.3284,-0.3073,-2.3473,0.24,0.72,1.34,0.09,0.90,0.10,0.48,0.14
4.724,0.3195,-0.2987,-2.1865,0.25,0.71,1.28,0.10,0.87,0.10,0.51,0.15
4.732,0.3177,-0.2931,-2.0587,0.25,0.71,1.25,0.09,0.85,0.10,0.52,0.15
4.740,0.3198,-0.2856,-1.9607,0.24,0.70,1.22,0.10,0.84,0.10,0.54,0.15
4.748,0.3233,-0.2771,-1.8881,0.24,0.71,1.18,0.09,0.83,0.10,0.56,0.15
4.756,0.3253,-0.2703,-1.8265,0.24,0.72,1.17,0.09,0.82,0.10,0.57,0.14
4.762,0.3243,-0.2649,-1.7743,0.24,0.71,1.15,0.10,0.82,0.10,0.57,0.14
4.770,0.3150,-0.2575,-1.6719,0.24,0.71,1.12,0.09,0.81,0.10,0.59,0.14
4.777,0.3064,-0.2487,-1.5802,0.24,0.70,1.10,0.10,0.79,0.10,0.60,0.15
4.785,0.2931,-0.2380,-1.4602,0.25,0.69,1.07,0.09,0.77,0.10,0.61,0.15
4.793,0.2723,-0.2293,-1.3276,0.25,0.68,1.05,0.09,0.75,0.10,0.63,0.16
4.802,0.2448,-0.2196,-1.1788,0.26,0.65,1.02,0.10,0.72,0.10,0.63,0.18
4.810,0.2275,-0.2103,-1.0687,0.27,0.63,1.00,0.09,0.69,0.10,0.64,0.19
4.818,0.2175,-0.2029,-0.9826,0.28,0.62,0.98,0.10,0.67,0.10,0.65,0.20
4.826,0.2134,-0.1987,-0.9227,0.29,0.61,0.96,0.10,0.66,0.10,0.66,0.21
4.834,0.2108,-0.1978,-0.8723,0.28,0.61,0.94,0.09,0.65,0.10,0.67,0.21
4.842,0.2016,-0.1967,-0.8254,0.29,0.60,0.93,0.09,0.64,0.10,0.67,0.21
4.851,0.1931,-0.1992,-0.7789,0.29,0.59,0.93,0.09,0.63,0.10,0.67,0.22
4.859,0.1870,-0.2018,-0.7532,0.29,0.59,0.92,0.09,0.63,0.10,0.68,0.22
4.867,0.1839,-0.2012,-0.7239,0.29,0.58,0.92,0.09,0.63,0.10,0.68,0.22
4.876,0.1776,-0.1892,-0.6673,0.29,0.58,0.91,0.09,0.62,0.10,0.69,0.23
4.884,0.1638,-0.1770,-0.5981,0.30,0.57,0.90,0.09,0.61,0.10,0.69,0.23
4.892,0.1492,-0.1669,-0.5160,0.31,0.56,0.88,0.09,0.59,0.10,0.70,0.24
4.900,0.1339,-0.1545,-0.4298,0.31,0.54,0.86,0.09,0.57,0.10,0.71,0.26
4.909,0.1189,-0.1349,-0.3404,0.32,0.53,0.85,0.09,0.55,0.10,0.72,0.27
4.917,0.1038,-0.1226,-0.2635,0.33,0.51,0.83,0.09,0.52,0.10,0.73,0.28
4.925,0.0876,-0.1049,-0.1553,0.35,0.49,0.81,0.09,0.50,0.10,0.74,0.30
4.933,0.0794,-0.0908,-0.0702,0.36,0.47,0.79,0.09,0.48,0.10,0.75,0.32
4.942,0.0737,-0.0702,-0.0113,0.36,0.46,0.77,0.09,0.46,0.10,0.76,0.33
4.950,0.0623,-0.0562,0.0151,0.37,0.45,0.76,0.09,0.44,0.10,0.76,0.34
4.958,0.0038,-0.0357,-0.0001,0.38,0.44,0.76,0.09,0.43,0.10,0.77,0.35
4.966,0.0065,-0.0318,-0.0008,0.41,0.40,0.78,0.09,0.39,0.10,0.75,0.39
4.974,0.0018,-0.0248,-0.0010,0.41,0.41,0.78,0.09,0.39,0.10,0.75,0.39
4.983,0.0011,-0.0247,-0.0047,0.41,0.40,0.78,0.09,0.38,0.10,0.76,0.39
4.991,0.0012,-0.0196,-0.0005,0.41,0.40,0.78,0.10,0.38,0.10,0.76,0.39
4.999,-0.0019,-0.0100,-0.0022,0.41,0.40,0.78,0.09,0.38,0.10,0.76,0.40
5.007,-0.0029,-0.0036,0.0013,0.41,0.40,0.77,0.09,0.37,0.10,0.76,0.40
5.015,-0.0028,-0.0007,0.0008,0.41,0.40,0.77,0.09,0.37,0.10,0.76,0.40
5.023,-0.0028,-0.0024,0.0040,0.41,0.40,0.77,0.09,0.37,0.10,0.76,0.40
5.031,-0.0014,-0.0010,0.0025,0.41,0.40,0.77,0.10,0.36,0.10,0.76,0.40
5.040,-0.0019,-0.0006,0.0035,0.41,0.40,0.77,0.09,0.37,0.10,0.76,0.40
5.048,-0.0023,-0.0008,0.0023,0.41,0.41,0.77,0.09,0.37,0.10,0.76,0.40
5.056,-0.0029,0.0008,0.0040,0.40,0.40,0.77,0.10,0.37,0.10,0.76,0.40
5.064,-0.0018,0.0002,0.0020,0.41,0.40,0.77,0.09,0.36,0.10,0.76,0.40
5.073,-0.0007,-0.0004,0.0047,0.40,0.40,0.77,0.10,0.36,0.10,0.76,0.40
5.081,-0.0009,-0.0006,0.0045,0.41,0.40,0.77,0.09,0.37,0.10,0.76,0.41
5.089,-0.0010,0.0011,0.0052,0.41,0.41,0.77,0.09,0.36,0.10,0.76,0.41
5.097,-0.0011,-0.0002,0.0008,0.40,0.40,0.78,0.09,0.36,0.10,0.76,0.41
5.105,-0.0003,-0.0011,0.0027,0.41,0.40,0.77,0.09,0.36,0.10,0.76,0.40
5.113,-0.0007,-0.0005,0.0003,0.41,0.41,0.77,0.09,0.36,0.10,0.77,0.40
5.121,-0.0016,0.0012,0.0042,0.40,0.40,0.77,0.09,0.36,0.10,0.76,0.41
5.130,-0.0025,-0.0009,0.0025,0.40,0.40,0.77,0.09,0.36,0.10,0.76,0.40
5.138,0.0003,-0.0000,0.0047,0.40,0.41,0.77,0.09,0.36,0.10,0.76,0.41
5.146,-0.0014,-0.0014,0.0000,0.40,0.40,0.77,0.10,0.36,0.10,0.76,0.40
5.154,-0.0006,-0.0002,0.0047,0.40,0.40,0.77,0.09,0.36,0.10,0.76,0.40
5.162,-0.0020,0.0008,0.0010,0.40,0.41,0.77,0.10,0.36,0.10,0.76,0.41
5.171,-0.0008,0.0004,0.0052,0.40,0.41,0.77,0.10,0.36,0.10,0.76,0.40
5.179,-0.0011,0.0000,0.0032,0.40,0.41,0.77,0.09,0.36,0.10,0.77,0.41
5.187,-0.0021,-0.0010,0.0045,0.40,0.40,0.77,0.09,0.36,0.10,0.76,0.41
5.195,0.0011,-0.0002,0.0030,0.40,0.41,0.77,0.09,0.36,0.10,0.76,0.40
5.203,-0.0012,0.0003,0.0023,0.40,0.41,0.77,0.09,0.36,0.10,0.76,0.41
5.211,-0.0012,-0.0015,0.0005,0.40,0.41,0.77,0.09,0.36,0.10,0.76,0.41
5.220,-0.0014,0.0008,0.0072,0.40,0.40,0.77,0.09,0.36,0.10,0.76,0.41
5.228,-0.0027,-0.0005,0.0040,0.40,0.41,0.77,0.10,0.36,0.10,0.76,0.41
5.236,-0.0022,0.0001,0.0047,0.40,0.41,0.77,0.10,0.36,0.10,0.76,0.41
5.244,-0.0012,-0.0010,0.0020,0.40,0.41,0.77,0.09,0.35,0.10,0.76,0.41
5.252,-0.0010,0.0020,0.0037,0.40,0.41,0.77,0.09,0.35,0.10,0.76,0.41
5.261,-0.0009,0.0002,0.0027,0.40,0.41,0.77,0.09,0.36,0.10,0.76,0.41
5.269,-0.0019,-0.0004,0.0033,0.40,0.41,0.77,0.09,0.36,0.10,0.76,0.41
5.277,0.0001,-0.0010,-0.0021,0.40,0.41,0.77,0.09,0.36,0.10,0.76,0.41
5.285,-0.0008,-0.0009,0.0045,0.40,0.41,0.77,0.09,0.35,0.10,0.76,0.41
5.293,-0.0009,0.0004,0.0035,0.40,0.41,0.77,0.10,0.36,0.10,0.76,0.41
5.301,-0.0028,-0.0011,0.0050,0.40,0.41,0.77,0.09,0.35,0.10,0.76,0.41
5.310,-0.0019,-0.0002,0.0003,0.40,0.41,0.77,0.09,0.36,0.10,0.76,0.41
5.318,-0.0006,-0.0005,0.0062,0.40,0.41,0.77,0.09,0.36,0.10,0.76,0.41
5.326,-0.0025,0.0012,0.0008,0.40,0.41,0.77,0.10,0.36,0.10,0.76,0.41
5.334,-0.0020,0.0002,0.0025,0.40,0.41,0.77,0.09,0.35,0.10,0.76,0.41
5.342,-0.0010,-0.0001,0.0030,0.40,0.41,0.77,0.09,0.36,0.10,0.76,0.41
