3.190,-2.3475,0.0783,0.0593,1.89,0.11,1.61,0.37,0.10,0.10,0.18,3.11
3.198,-2.3486,0.0777,0.0559,1.89,0.11,1.61,0.37,0.10,0.10,0.18,3.12
3.206,-2.3526,0.0728,0.0537,1.89,0.11,1.61,0.38,0.10,0.10,0.18,3.11
3.214,-2.3604,0.0595,0.0504,1.88,0.11,1.61,0.38,0.10,0.10,0.18,3.12
3.222,-2.3732,0.0392,0.0447,1.88,0.11,1.62,0.39,0.10,0.10,0.17,3.11
3.231,-2.3960,0.0196,0.0410,1.86,0.11,1.63,0.40,0.10,0.10,0.17,3.12
3.240,-2.4153,0.0052,0.0460,1.85,0.11,1.64,0.42,0.10,0.10,0.17,3.12
3.247,-2.4225,-0.0046,0.0414,1.84,0.11,1.64,0.42,0.10,0.10,0.17,3.12
3.255,-2.4244,-0.0088,0.0390,1.84,0.11,1.65,0.43,0.10,0.10,0.16,3.12
3.263,-2.4176,-0.0087,0.0400,1.83,0.11,1.64,0.43,0.10,0.10,0.16,3.12
3.271,-2.4122,-0.0078,0.0370,1.83,0.11,1.64,0.43,0.10,0.10,0.17,3.12
3.280,-2.4111,-0.0020,0.0407,1.83,0.11,1.64,0.43,0.10,0.10,0.17,3.12
3.288,-2.4122,0.0049,0.0509,1.83,0.11,1.64,0.43,0.10,0.10,0.17,3.12
3.296,-2.4169,0.0136,0.0699,1.83,0.11,1.63,0.43,0.10,0.09,0.17,3.12
3.304,-2.4149,0.0205,0.0863,1.84,0.11,1.63,0.43,0.10,0.10,0.18,3.12
3.312,-2.4089,0.0220,0.0995,1.84,0.11,1.62,0.43,0.09,0.10,0.18,3.12
3.321,-2.3921,0.0233,0.1049,1.85,0.11,1.61,0.44,0.10,0.10,0.18,3.12
3.329,-2.3848,0.0226,0.1033,1.85,0.11,1.61,0.43,0.10,0.10,0.18,3.12
3.337,-2.3800,0.0204,0.0994,1.85,0.11,1.61,0.43,0.10,0.10,0.18,3.11
3.345,-2.3766,0.0204,0.1008,1.84,0.11,1.61,0.42,0.10,0.10,0.18,3.12
3.353,-2.3849,0.0305,0.1027,1.85,0.10,1.61,0.42,0.10,0.10,0.18,3.11
3.362,-2.3900,0.0502,0.1058,1.85,0.11,1.60,0.42,0.10,0.10,0.19,3.12
3.370,-2.3908,0.0630,0.1067,1.86,0.11,1.60,0.43,0.10,0.10,0.19,3.11
3.378,-2.4031,0.0778,0.1150,1.87,0.10,1.59,0.43,0.10,0.10,0.20,3.11
3.386,-2.4090,0.0917,0.1189,1.87,0.11,1.58,0.44,0.10,0.10,0.19,3.12
3.394,-2.4154,0.0957,0.1181,1.88,0.11,1.58,0.44,0.10,0.10,0.20,3.12
3.403,-2.3980,0.0992,0.1122,1.88,0.11,1.57,0.44,0.10,0.10,0.20,3.12
3.411,-2.3666,0.1051,0.1176,1.88,0.11,1.56,0.43,0.10,0.10,0.20,3.11
3.419,-2.3283,0.1062,0.1196,1.89,0.11,1.56,0.42,0.10,0.10,0.21,3.11
3.427,-2.2835,0.1020,0.1178,1.89,0.11,1.54,0.39,0.10,0.10,0.21,3.12
3.435,-2.2491,0.0896,0.1085,1.89,0.11,1.54,0.37,0.10,0.10,0.21,3.11
3.443,-2.2268,0.0707,0.0987,1.88,0.10,1.54,0.35,0.10,0.10,0.21,3.11
3.452,-2.2080,0.0463,0.0870,1.87,0.11,1.53,0.34,0.10,0.10,0.21,3.11
3.460,-2.2010,0.0263,0.0817,1.86,0.11,1.54,0.34,0.10,0.10,0.21,3.11
3.468,-2.1957,0.0221,0.0818,1.85,0.11,1.54,0.34,0.10,0.10,0.21,3.11
3.476,-2.1912,0.0291,0.0896,1.84,0.11,1.54,0.33,0.10,0.09,0.21,3.11
3.484,-2.1936,0.0487,0.1003,1.85,0.11,1.54,0.33,0.10,0.10,0.21,3.11
3.493,-2.2065,0.0640,0.0982,1.86,0.11,1.53,0.33,0.10,0.10,0.21,3.11
3.501,-2.2199,0.0642,0.0901,1.86,0.11,1.53,0.34,0.10,0.10,0.21,3.11
3.509,-2.2270,0.0633,0.0860,1.86,0.11,1.54,0.35,0.10,0.10,0.21,3.11
3.517,-2.2211,0.0611,0.0892,1.86,0.11,1.54,0.35,0.09,0.10,0.21,3.11
3.525,-2.2072,0.0527,0.0882,1.86,0.11,1.54,0.34,0.10,0.10,0.21,3.11
3.534,-2.1849,0.0450,0.0881,1.85,0.11,1.54,0.33,0.10,0.10,0.21,3.10
3.543,-2.1599,0.0324,0.0891,1.85,0.11,1.54,0.32,0.10,0.10,0.21,3.10
3.551,-2.1423,0.0229,0.0871,1.85,0.11,1.53,0.31,0.10,0.10,0.21,3.09
3.559,-2.1253,0.0090,0.0839,1.84,0.11,1.53,0.30,0.10,0.10,0.21,3.08
3.567,-2.1099,-0.0008,0.0758,1.83,0.11,1.53,0.30,0.10,0.10,0.21,3.08
3.575,-2.0919,0.0038,0.0785,1.83,0.11,1.53,0.28,0.10,0.10,0.21,3.07
3.583,-2.0745,0.0165,0.0843,1.83,0.11,1.52,0.27,0.10,0.10,0.21,3.06
3.591,-2.0743,0.0252,0.0852,1.84,0.11,1.51,0.27,0.10,0.10,0.22,3.05
3.597,-2.0798,0.0311,0.0784,1.84,0.11,1.51,0.27,0.10,0.10,0.22,3.05
3.605,-2.0805,0.0304,0.0637,1.84,0.11,1.51,0.28,0.10,0.10,0.22,3.05
3.612,-2.0748,0.0304,0.0536,1.83,0.11,1.51,0.27,0.09,0.10,0.22,3.05
3.620,-2.0571,0.0294,0.0495,1.84,0.11,1.51,0.27,0.10,0.10,0.21,3.04
3.628,-2.0272,0.0276,0.0450,1.84,0.11,1.51,0.26,0.10,0.10,0.22,3.03
3.634,-2.0062,0.0265,0.0443,1.83,0.11,1.50,0.24,0.09,0.10,0.23,3.02
3.642,-1.9750,0.0200,0.0419,1.83,0.11,1.49,0.23,0.10,0.10,0.23,3.01
3.649,-1.9486,0.0107,0.0358,1.83,0.11,1.49,0.21,0.10,0.10,0.23,2.99
3.657,-1.9115,0.0010,0.0393,1.82,0.11,1.49,0.20,0.10,0.10,0.23,2.98
3.665,-1.8698,-0.0058,0.0430,1.81,0.11,1.48,0.18,0.10,0.10,0.23,2.95
3.673,-1.8266,-0.0195,0.0469,1.80,0.11,1.48,0.15,0.10,0.10,0.23,2.92
3.681,-1.7803,-0.0283,0.0473,1.78,0.11,1.48,0.13,0.10,0.10,0.23,2.89
3.690,-1.7343,-0.0313,0.0512,1.77,0.11,1.48,0.10,0.10,0.10,0.23,2.84
3.698,-1.6949,-0.0306,0.0553,1.73,0.11,1.46,0.10,0.10,0.10,0.25,2.79
3.706,-1.6577,-0.0299,0.0572,1.70,0.11,1.44,0.09,0.10,0.10,0.25,2.73
3.714,-1.6210,-0.0275,0.0584,1.67,0.11,1.43,0.09,0.10,0.10,0.26,2.69
3.723,-1.5866,-0.0237,0.0652,1.64,0.11,1.41,0.10,0.10,0.10,0.28,2.63
3.731,-1.5498,-0.0201,0.0801,1.62,0.11,1.39,0.09,0.10,0.10,0.28,2.58
3.739,-1.5183,-0.0209,0.0984,1.59,0.11,1.37,0.10,0.10,0.10,0.30,2.53
3.747,-1.4745,-0.0315,0.1189,1.56,0.11,1.35,0.09,0.10,0.10,0.31,2.49
3.755,-1.4222,-0.0381,0.1438,1.51,0.11,1.33,0.09,0.10,0.10,0.32,2.41
3.763,-1.3685,-0.0375,0.1626,1.47,0.11,1.30,0.09,0.10,0.10,0.33,2.34
3.771,-1.3236,-0.0340,0.1729,1.42,0.11,1.28,0.09,0.10,0.10,0.35,2.28
3.780,-1.2832,-0.0286,0.1803,1.38,0.11,1.25,0.10,0.10,0.10,0.37,2.20
3.788,-1.2542,-0.0237,0.1905,1.35,0.11,1.24,0.10,0.10,0.10,0.38,2.15
3.796,-1.2289,-0.0145,0.1926,1.33,0.11,1.22,0.10,0.10,0.10,0.39,2.10
3.804,-1.1990,-0.0039,0.1974,1.32,0.11,1.21,0.09,0.10,0.10,0.40,2.08
3.812,-1.1688,0.0060,0.2056,1.30,0.11,1.19,0.10,0.10,0.10,0.40,2.04
3.821,-1.1246,0.0166,0.2077,1.27,0.11,1.16,0.09,0.10,0.10,0.42,1.97
3.829,-1.0825,0.0185,0.2082,1.24,0.11,1.14,0.09,0.10,0.10,0.43,1.91
3.837,-1.0174,0.0239,0.2086,1.21,0.11,1.13,0.09,0.09,0.10,0.45,1.85
3.845,-0.9595,0.0272,0.1992,1.13,0.11,1.09,0.10,0.10,0.10,0.47,1.72
3.854,-0.9301,0.0182,0.1713,1.09,0.11,1.07,0.09,0.10,0.10,0.48,1.66
3.862,-0.9078,0.0067,0.1634,1.06,0.11,1.07,0.09,0.09,0.10,0.48,1.62
3.870,-0.8756,-0.0008,0.1571,1.03,0.11,1.06,0.10,0.10,0.10,0.48,1.58
3.878,-0.8437,0.0007,0.1727,0.99,0.11,1.05,0.09,0.10,0.10,0.49,1.52
3.886,-0.8013,0.0151,0.1879,0.97,0.11,1.03,0.09,0.10,0.10,0.50,1.47
3.894,-0.7648,0.0486,0.2007,0.94,0.11,1.01,0.10,0.10,0.10,0.52,1.42
3.903,-0.7341,0.1033,0.2172,0.94,0.11,0.97,0.09,0.10,0.10,0.55,1.36
3.911,-0.7129,0.1372,0.2239,0.95,0.11,0.94,0.10,0.10,0.10,0.57,1.32
3.919,-0.6933,0.1545,0.2199,0.96,0.10,0.92,0.09,0.10,0.10,0.58,1.29
3.927,-0.6659,0.1609,0.2191,0.95,0.11,0.91,0.09,0.10,0.10,0.60,1.25
3.935,-0.6252,0.1568,0.2169,0.92,0.11,0.90,0.09,0.10,0.10,0.61,1.22
3.944,-0.5673,0.1475,0.2247,0.87,0.11,0.87,0.09,0.10,0.10,0.62,1.13
3.952,-0.5002,0.1350,0.2344,0.81,0.11,0.85,0.09,0.10,0.10,0.64,1.03
3.960,-0.4249,0.1169,0.2528,0.72,0.11,0.83,0.10,0.10,0.10,0.65,0.92
3.968,-0.3477,0.0909,0.2581,0.64,0.11,0.80,0.09,0.10,0.10,0.67,0.80
3.976,-0.2819,0.0591,0.2555,0.54,0.11,0.77,0.09,0.09,0.10,0.68,0.68
3.984,-0.2203,0.0282,0.2454,0.46,0.11,0.75,0.09,0.10,0.10,0.68,0.59
3.992,-0.1648,-0.0037,0.2288,0.39,0.11,0.73,0.09,0.10,0.10,0.68,0.50
4.001,-0.1091,-0.0273,0.2125,0.30,0.11,0.71,0.09,0.10,0.10,0.67,0.40
4.009,-0.0649,-0.0393,0.2011,0.23,0.10,0.68,0.10,0.10,0.10,0.66,0.31
4.017,-0.0242,-0.0335,0.1883,0.18,0.11,0.65,0.09,0.10,0.10,0.66,0.24
4.025,0.0211,-0.0339,0.1762,0.15,0.11,0.59,0.09,0.10,0.10,0.63,0.19
4.034,0.0668,-0.0280,0.1586,0.17,0.11,0.57,0.09,0.16,0.10,0.64,0.11
4.042,0.1044,-0.0227,0.1389,0.17,0.16,0.57,0.09,0.19,0.10,0.66,0.10
4.050,0.1490,-0.0139,0.1188,0.15,0.21,0.55,0.09,0.20,0.10,0.66,0.10
4.058,0.1972,-0.0083,0.0972,0.13,0.29,0.54,0.10,0.22,0.10,0.67,0.10
4.066,0.2481,-0.0035,0.0761,0.11,0.36,0.53,0.09,0.24,0.10,0.68,0.10
4.074,0.3015,-0.0040,0.0496,0.09,0.42,0.51,0.09,0.27,0.10,0.70,0.10
4.083,0.3535,0.0049,0.0233,0.09,0.52,0.50,0.09,0.32,0.10,0.71,0.10
4.091,0.3987,0.0127,0.0005,0.09,0.58,0.49,0.09,0.35,0.10,0.72,0.10
4.099,0.4380,0.0175,-0.0174,0.09,0.65,0.47,0.09,0.39,0.10,0.74,0.10
4.107,0.4616,0.0260,-0.0305,0.09,0.70,0.46,0.09,0.41,0.10,0.75,0.10
4.115,0.4773,0.0392,-0.0358,0.09,0.73,0.45,0.09,0.42,0.10,0.75,0.10
4.124,0.4916,0.0545,-0.0432,0.09,0.75,0.44,0.09,0.42,0.10,0.76,0.10
4.132,0.5062,0.0629,-0.0480,0.09,0.78,0.43,0.09,0.42,0.10,0.77,0.10
4.140,0.5237,0.0714,-0.0545,0.09,0.80,0.42,0.09,0.43,0.10,0.78,0.10
4.148,0.5449,0.0690,-0.0606,0.09,0.83,0.42,0.09,0.44,0.10,0.79,0.10
4.156,0.5746,0.0702,-0.0570,0.09,0.86,0.41,0.09,0.46,0.10,0.79,0.10
4.164,0.6035,0.0850,-0.0553,0.09,0.89,0.41,0.10,0.48,0.10,0.81,0.10
4.173,0.6370,0.0837,-0.0455,0.09,0.94,0.39,0.09,0.49,0.10,0.82,0.10
4.181,0.6596,0.0841,-0.0366,0.09,0.99,0.38,0.09,0.52,0.10,0.84,0.11
4.189,0.6784,0.0866,-0.0245,0.09,1.02,0.37,0.09,0.53,0.10,0.85,0.10
4.197,0.7005,0.0887,-0.0199,0.09,1.04,0.37,0.09,0.54,0.10,0.86,0.10
4.205,0.7173,0.0931,-0.0110,0.09,1.07,0.37,0.10,0.55,0.10,0.87,0.10
4.214,0.7367,0.0923,-0.0124,0.09,1.08,0.36,0.09,0.55,0.12,0.87,0.10
4.222,0.7549,0.0977,-0.0113,0.09,1.10,0.36,0.09,0.55,0.13,0.87,0.10
4.230,0.7709,0.1073,-0.0107,0.09,1.11,0.36,0.09,0.55,0.14,0.87,0.10
4.238,0.7878,0.1158,-0.0105,0.09,1.12,0.36,0.10,0.55,0.15,0.87,0.10
4.246,0.8130,0.1225,-0.0084,0.09,1.14,0.35,0.09,0.54,0.18,0.88,0.10
4.255,0.8480,0.1210,-0.0016,0.09,1.16,0.35,0.09,0.53,0.19,0.88,0.10
4.263,0.8710,0.1209,0.0040,0.09,1.18,0.35,0.09,0.54,0.22,0.87,0.10
4.271,0.8871,0.1177,0.0089,0.09,1.20,0.34,0.09,0.53,0.24,0.87,0.10
4.279,0.9001,0.1106,0.0206,0.09,1.20,0.34,0.09,0.53,0.26,0.86,0.10
4.287,0.9121,0.1016,0.0213,0.09,1.21,0.34,0.10,0.54,0.26,0.86,0.10
4.296,0.9372,0.0974,0.0193,0.09,1.22,0.34,0.09,0.54,0.28,0.86,0.10
4.304,0.9593,0.0952,0.0175,0.09,1.24,0.34,0.10,0.54,0.30,0.85,0.10
4.312,0.9871,0.0909,0.0192,0.09,1.25,0.34,0.09,0.54,0.32,0.84,0.10
4.320,1.0121,0.0891,0.0178,0.09,1.26,0.34,0.10,0.54,0.34,0.83,0.10
4.328,1.0396,0.0895,0.0193,0.09,1.28,0.33,0.09,0.54,0.36,0.83,0.10
4.337,1.0742,0.0875,0.0190,0.10,1.30,0.33,0.09,0.53,0.39,0.83,0.10
4.345,1.1124,0.0842,0.0183,0.10,1.33,0.32,0.09,0.54,0.42,0.82,0.10
4.354,1.1401,0.0802,0.0244,0.09,1.34,0.32,0.09,0.53,0.45,0.81,0.10
4.361,1.1654,0.0818,0.0286,0.10,1.36,0.32,0.09,0.53,0.47,0.80,0.10
4.369,1.1831,0.0805,0.0408,0.10,1.38,0.31,0.09,0.53,0.49,0.79,0.10
4.378,1.2036,0.0810,0.0520,0.10,1.38,0.30,0.09,0.53,0.51,0.79,0.10
4.387,1.2309,0.0778,0.0479,0.10,1.40,0.30,0.09,0.52,0.53,0.78,0.10
4.395,1.2419,0.0745,0.0494,0.10,1.41,0.29,0.09,0.52,0.55,0.78,0.10
4.403,1.2543,0.0702,0.0481,0.10,1.42,0.30,0.09,0.52,0.56,0.78,0.10
4.410,1.2631,0.0691,0.0508,0.11,1.43,0.30,0.10,0.53,0.57,0.77,0.10
4.418,1.2758,0.0711,0.0540,0.10,1.43,0.29,0.09,0.52,0.58,0.77,0.10
4.427,1.3038,0.0738,0.0629,0.11,1.44,0.29,0.09,0.52,0.59,0.77,0.10
4.436,1.3240,0.0855,0.0808,0.11,1.46,0.28,0.09,0.52,0.61,0.77,0.10
4.443,1.3407,0.0856,0.0905,0.11,1.47,0.27,0.09,0.52,0.63,0.77,0.10
4.451,1.3607,0.0880,0.0923,0.11,1.49,0.27,0.09,0.52,0.63,0.78,0.10
4.459,1.3761,0.0888,0.0908,0.11,1.50,0.27,0.09,0.52,0.65,0.77,0.10
4.467,1.3940,0.0972,0.0830,0.11,1.52,0.27,0.09,0.52,0.66,0.77,0.10
4.476,1.4319,0.0966,0.0663,0.11,1.53,0.27,0.09,0.52,0.68,0.78,0.10
4.484,1.4582,0.0973,0.0615,0.11,1.56,0.27,0.09,0.53,0.70,0.77,0.10
4.492,1.4738,0.0957,0.0640,0.12,1.59,0.27,0.09,0.53,0.70,0.78,0.10
4.500,1.4919,0.0916,0.0693,0.12,1.61,0.27,0.10,0.54,0.71,0.80,0.10
4.508,1.5085,0.0887,0.0863,0.12,1.63,0.28,0.09,0.56,0.72,0.81,0.10
4.517,1.5325,0.0894,0.0976,0.12,1.65,0.29,0.09,0.56,0.73,0.83,0.10
4.526,1.5554,0.0874,0.1081,0.11,1.68,0.30,0.09,0.57,0.74,0.84,0.11
4.533,1.5757,0.0904,0.1125,0.12,1.70,0.31,0.09,0.58,0.75,0.86,0.10
4.541,1.5956,0.1043,0.1184,0.12,1.72,0.31,0.09,0.58,0.77,0.87,0.10
4.549,1.6044,0.1164,0.1178,0.12,1.73,0.31,0.09,0.58,0.77,0.89,0.10
4.558,1.6138,0.1174,0.1146,0.12,1.74,0.31,0.09,0.58,0.78,0.90,0.10
4.567,1.6193,0.1141,0.1146,0.12,1.76,0.32,0.09,0.58,0.78,0.91,0.10
4.575,1.6211,0.1100,0.1246,0.12,1.76,0.32,0.10,0.59,0.78,0.92,0.10
4.583,1.6239,0.1064,0.1392,0.12,1.76,0.33,0.10,0.59,0.78,0.92,0.10
4.590,1.6285,0.0990,0.1568,0.12,1.76,0.33,0.09,0.59,0.78,0.93,0.10
4.598,1.6414,0.0898,0.1572,0.12,1.78,0.33,0.09,0.60,0.79,0.93,0.10
4.607,1.6590,0.0814,0.1560,0.12,1.78,0.33,0.09,0.61,0.80,0.93,0.10
4.616,1.6860,0.0825,0.1454,0.12,1.80,0.34,0.09,0.61,0.81,0.93,0.11
4.623,1.7007,0.0870,0.1393,0.12,1.82,0.34,0.09,0.61,0.82,0.93,0.10
4.631,1.7132,0.0928,0.1287,0.12,1.83,0.34,0.09,0.61,0.83,0.93,0.10
4.640,1.7216,0.0964,0.1226,0.12,1.85,0.34,0.09,0.61,0.84,0.94,0.10
4.649,1.7184,0.0970,0.1203,0.12,1.85,0.35,0.09,0.61,0.83,0.95,0.10
4.657,1.7083,0.0966,0.1270,0.12,1.85,0.35,0.09,0.62,0.83,0.95,0.10
4.665,1.6997,0.0988,0.1333,0.12,1.84,0.35,0.09,0.61,0.82,0.96,0.10
4.672,1.6942,0.0958,0.1465,0.12,1.84,0.36,0.09,0.61,0.82,0.96,0.10
4.680,1.6920,0.0896,0.1589,0.12,1.83,0.36,0.09,0.61,0.82,0.96,0.10
4.688,1.7090,0.0882,0.1614,0.11,1.83,0.36,0.09,0.62,0.82,0.96,0.10
4.697,1.7303,0.0926,0.1650,0.12,1.85,0.36,0.09,0.61,0.84,0.96,0.10
4.705,1.7450,0.0888,0.1669,0.12,1.86,0.36,0.09,0.62,0.85,0.97,0.10
4.713,1.7559,0.0809,0.1694,0.12,1.88,0.36,0.09,0.62,0.86,0.97,0.10
4.721,1.7666,0.0778,0.1773,0.12,1.88,0.36,0.09,0.62,0.87,0.97,0.10
4.729,1.7749,0.0713,0.1839,0.13,1.89,0.37,0.09,0.63,0.87,0.97,0.10
4.738,1.7721,0.0644,0.1881,0.12,1.89,0.37,0.09,0.63,0.88,0.98,0.10
4.746,1.7683,0.0590,0.1944,0.12,1.89,0.38,0.09,0.63,0.88,0.99,0.10
4.754,1.7681,0.0555,0.1971,0.12,1.88,0.39,0.09,0.63,0.88,0.98,0.10
4.762,1.7764,0.0487,0.2008,0.12,1.89,0.38,0.09,0.63,0.88,0.97,0.10
4.770,1.7940,0.0405,0.2042,0.12,1.89,0.38,0.09,0.63,0.89,0.97,0.10
4.779,1.8134,0.0358,0.2103,0.12,1.91,0.37,0.09,0.63,0.90,0.96,0.10
4.787,1.8382,0.0423,0.2062,0.11,1.92,0.36,0.09,0.63,0.92,0.96,0.10
4.795,1.8674,0.0470,0.1997,0.12,1.94,0.36,0.09,0.63,0.94,0.96,0.10
4.803,1.8765,0.0495,0.1959,0.12,1.97,0.36,0.10,0.63,0.95,0.95,0.10
4.811,1.8786,0.0478,0.1932,0.12,1.96,0.35,0.09,0.63,0.95,0.95,0.10
4.820,1.8825,0.0307,0.1850,0.12,1.97,0.35,0.09,0.63,0.95,0.94,0.10
4.828,1.8960,0.0340,0.1826,0.11,1.97,0.35,0.10,0.64,0.95,0.93,0.10
4.836,1.9236,0.0301,0.1689,0.11,1.99,0.35,0.09,0.64,0.97,0.94,0.10
4.844,1.9530,0.0232,0.1563,0.12,2.01,0.35,0.09,0.65,0.99,0.93,0.10
4.852,1.9748,0.0194,0.1451,0.12,2.04,0.35,0.09,0.65,1.01,0.92,0.10
4.861,1.9963,0.0122,0.1406,0.12,2.05,0.35,0.10,0.66,1.02,0.92,0.10
4.870,2.0119,0.0062,0.1374,0.12,2.08,0.34,0.09,0.67,1.04,0.91,0.10
4.878,2.0229,0.0008,0.1473,0.12,2.08,0.35,0.09,0.67,1.04,0.91,0.11
4.886,2.0323,-0.0044,0.1596,0.12,2.09,0.34,0.09,0.68,1.04,0.91,0.10
4.894,2.0312,-0.0015,0.1682,0.12,2.10,0.33,0.09,0.68,1.05,0.92,0.10
4.902,2.0250,-0.0075,0.1785,0.12,2.09,0.34,0.09,0.68,1.04,0.92,0.11
4.911,2.0471,-0.0212,0.1738,0.12,2.10,0.33,0.09,0.69,1.04,0.91,0.10
4.919,2.0658,-0.0347,0.1691,0.12,2.12,0.34,0.09,0.70,1.06,0.91,0.10
4.927,2.0835,-0.0418,0.1759,0.11,2.13,0.34,0.09,0.71,1.06,0.91,0.11
4.935,2.1072,-0.0469,0.1850,0.11,2.15,0.34,0.09,0.71,1.08,0.91,0.10
4.943,2.1170,-0.0491,0.1955,0.12,2.16,0.34,0.09,0.72,1.09,0.91,0.10
4.952,2.1271,-0.0566,0.1957,0.11,2.17,0.34,0.10,0.73,1.10,0.91,0.10
4.960,2.1325,-0.0530,0.1871,0.12,2.19,0.34,0.09,0.73,1.10,0.91,0.10
4.968,2.1315,-0.0477,0.1771,0.12,2.19,0.34,0.09,0.73,1.10,0.92,0.10
4.976,2.1388,-0.0463,0.1608,0.11,2.19,0.34,0.09,0.73,1.09,0.92,0.10
4.984,2.1664,-0.0510,0.1521,0.11,2.21,0.35,0.09,0.73,1.10,0.92,0.10
4.993,2.1816,-0.0570,0.1536,0.11,2.23,0.35,0.09,0.74,1.12,0.92,0.11
5.001,2.1916,-0.0606,0.1684,0.12,2.24,0.35,0.09,0.75,1.13,0.92,0.10
5.009,2.1968,-0.0592,0.1930,0.12,2.25,0.35,0.09,0.75,1.14,0.93,0.10
5.017,2.1999,-0.0597,0.2124,0.12,2.25,0.35,0.09,0.75,1.14,0.94,0.10
5.025,2.2040,-0.0591,0.2231,0.12,2.26,0.35,0.09,0.75,1.14,0.94,0.10
5.033,2.2174,-0.0600,0.2299,0.11,2.26,0.35,0.09,0.75,1.15,0.94,0.10
5.039,2.2215,-0.0593,0.2280,0.11,2.27,0.35,0.09,0.75,1.15,0.94,0.10
5.047,2.2187,-0.0554,0.2351,0.12,2.27,0.35,0.09,0.75,1.16,0.95,0.10
5.054,2.2347,-0.0582,0.2349,0.12,2.27,0.35,0.09,0.74,1.16,0.95,0.10
5.062,2.2488,-0.0534,0.2391,0.11,2.29,0.36,0.09,0.74,1.17,0.95,0.10
5.070,2.2506,-0.0510,0.2405,0.12,2.29,0.35,0.09,0.75,1.18,0.95,0.10
5.078,2.2494,-0.0471,0.2467,0.12,2.29,0.35,0.09,0.74,1.19,0.96,0.10
5.087,2.2377,-0.0410,0.2432,0.12,2.29,0.36,0.09,0.73,1.18,0.96,0.11
5.095,2.2269,-0.0388,0.2363,0.12,2.28,0.35,0.09,0.73,1.18,0.96,0.10
5.103,2.2316,-0.0356,0.2203,0.12,2.27,0.36,0.09,0.72,1.18,0.96,0.10
5.111,2.2304,-0.0320,0.2071,0.11,2.27,0.36,0.09,0.72,1.18,0.96,0.10
5.120,2.2367,-0.0311,0.1948,0.12,2.27,0.36,0.09,0.72,1.18,0.96,0.10
5.128,2.2469,-0.0376,0.1976,0.11,2.28,0.37,0.09,0.71,1.19,0.96,0.10
5.136,2.2355,-0.0404,0.2110,0.11,2.27,0.38,0.10,0.71,1.20,0.95,0.10
5.144,2.1946,-0.0410,0.2451,0.12,2.24,0.38,0.09,0.69,1.22,0.94,0.10
5.152,2.1629,-0.0308,0.2846,0.10,2.03,0.27,0.09,0.53,1.24,0.78,0.10
5.160,2.1733,-0.0403,0.2748,0.11,2.09,0.28,0.09,0.58,1.23,0.80,0.10
5.169,2.1975,-0.0665,0.2709,0.11,2.11,0.29,0.09,0.60,1.24,0.82,0.10
5.177,2.2360,-0.0851,0.2775,0.10,2.12,0.30,0.09,0.61,1.24,0.82,0.11
5.185,2.2593,-0.0940,0.2809,0.11,2.16,0.30,0.09,0.63,1.25,0.82,0.10
5.193,2.2797,-0.1011,0.2874,0.11,2.18,0.30,0.09,0.65,1.27,0.82,0.10
5.201,2.3003,-0.1027,0.2791,0.11,2.19,0.30,0.09,0.65,1.27,0.82,0.10
5.210,2.3042,-0.1053,0.2681,0.11,2.21,0.30,0.09,0.66,1.28,0.83,0.11
5.218,2.3111,-0.1069,0.2489,0.11,2.22,0.31,0.09,0.67,1.27,0.83,0.10
5.226,2.2992,-0.1099,0.2336,0.11,2.22,0.31,0.09,0.68,1.27,0.83,0.10
5.234,2.2697,-0.1150,0.2181,0.12,2.22,0.31,0.09,0.68,1.26,0.83,0.10
5.242,2.2101,-0.1201,0.2180,0.12,2.20,0.32,0.09,0.68,1.23,0.83,0.10
5.250,2.1223,-0.1093,0.2365,0.12,2.16,0.31,0.09,0.67,1.18,0.83,0.10
5.258,2.0300,-0.1021,0.2471,0.12,2.10,0.31,0.09,0.65,1.12,0.83,0.10
5.267,1.9242,-0.0945,0.2531,0.13,2.04,0.31,0.09,0.64,1.06,0.84,0.10
5.275,1.9016,-0.1035,0.2420,0.13,1.97,0.30,0.09,0.63,0.99,0.84,0.10
5.283,1.8693,-0.0985,0.2324,0.12,1.95,0.30,0.09,0.64,0.97,0.83,0.10
5.291,1.8426,-0.0939,0.2326,0.12,1.93,0.30,0.09,0.63,0.95,0.83,0.10
5.299,1.7982,-0.0790,0.2259,0.12,1.91,0.30,0.09,0.63,0.93,0.83,0.10
5.308,1.7511,-0.0594,0.2112,0.12,1.88,0.30,0.09,0.63,0.90,0.84,0.10
5.316,1.7045,-0.0390,0.1905,0.12,1.86,0.29,0.10,0.62,0.86,0.84,0.10
5.324,1.6471,-0.0148,0.1704,0.12,1.82,0.29,0.09,0.60,0.83,0.84,0.10
5.332,1.5875,0.0059,0.1406,0.12,1.78,0.29,0.09,0.59,0.78,0.85,0.10
5.340,1.5304,0.0319,0.1055,0.11,1.74,0.29,0.09,0.58,0.74,0.85,0.10
5.348,1.4786,0.0569,0.0677,0.11,1.70,0.28,0.09,0.57,0.69,0.85,0.10
5.357,1.4254,0.0705,0.0209,0.10,1.66,0.28,0.09,0.56,0.64,0.85,0.10
5.365,1.3789,0.0841,-0.0077,0.10,1.63,0.28,0.09,0.56,0.60,0.84,0.10
5.373,1.3559,0.0893,-0.0063,0.10,1.60,0.28,0.09,0.55,0.56,0.85,0.10
5.381,1.3681,0.0746,0.0285,0.10,1.59,0.28,0.09,0.56,0.56,0.85,0.10
