3.174,-0.0013,-0.0011,-0.0012,0.72,0.10,0.11,0.10,0.59,0.15,0.10,0.10
3.182,-0.0005,-0.0004,0.0012,0.72,0.10,0.11,0.10,0.59,0.15,0.10,0.10
3.191,-0.0015,-0.0006,-0.0002,0.72,0.11,0.11,0.09,0.59,0.15,0.10,0.10
3.199,-0.0018,-0.0023,0.0032,0.72,0.10,0.11,0.10,0.59,0.15,0.10,0.10
3.207,-0.0003,-0.0007,-0.0024,0.72,0.11,0.11,0.10,0.59,0.15,0.10,0.10
3.215,-0.0005,0.0001,0.0005,0.72,0.11,0.11,0.10,0.59,0.15,0.10,0.10
3.223,-0.0007,-0.0011,-0.0005,0.72,0.11,0.11,0.10,0.59,0.15,0.10,0.10
3.232,0.0129,-0.0045,-0.0452,0.72,0.10,0.11,0.10,0.59,0.15,0.10,0.10
3.240,0.0169,-0.0058,-0.0872,0.77,0.10,0.14,0.10,0.62,0.17,0.10,0.10
3.248,0.0217,-0.0018,-0.1238,0.80,0.11,0.16,0.10,0.63,0.18,0.10,0.10
3.256,0.0277,0.0105,-0.1665,0.82,0.11,0.17,0.10,0.65,0.18,0.10,0.10
3.264,0.0289,0.0341,-0.2304,0.83,0.11,0.18,0.10,0.65,0.19,0.10,0.10
3.273,0.0281,0.0538,-0.3064,0.85,0.11,0.19,0.10,0.65,0.18,0.10,0.10
3.282,0.0183,0.0708,-0.3876,0.86,0.11,0.19,0.10,0.66,0.17,0.10,0.10
3.290,0.0018,0.0684,-0.4706,0.87,0.11,0.20,0.10,0.68,0.13,0.10,0.10
3.298,-0.0057,0.0668,-0.5685,0.90,0.11,0.21,0.10,0.72,0.10,0.10,0.10
3.305,-0.0197,0.0649,-0.6726,0.97,0.11,0.24,0.10,0.78,0.10,0.10,0.10
3.313,-0.0289,0.0557,-0.7823,1.01,0.11,0.26,0.14,0.83,0.10,0.10,0.10
3.322,-0.0271,0.0493,-0.8956,1.07,0.11,0.30,0.17,0.91,0.10,0.10,0.10
3.331,-0.0207,0.0494,-0.9827,1.14,0.11,0.33,0.18,0.97,0.10,0.10,0.10
3.338,-0.0178,0.0531,-1.0388,1.19,0.11,0.35,0.18,1.02,0.10,0.10,0.10
3.346,-0.0120,0.0660,-1.0848,1.23,0.11,0.37,0.17,1.04,0.10,0.10,0.10
3.354,-0.0104,0.0878,-1.1302,1.25,0.11,0.38,0.17,1.05,0.10,0.10,0.10
3.363,-0.0088,0.1100,-1.1806,1.26,0.11,0.38,0.18,1.04,0.10,0.10,0.10
3.372,-0.0098,0.1245,-1.2643,1.28,0.10,0.39,0.18,1.05,0.10,0.10,0.10
3.380,-0.0185,0.1376,-1.3394,1.31,0.11,0.40,0.20,1.07,0.10,0.10,0.10
3.387,-0.0196,0.1442,-1.3962,1.32,0.10,0.40,0.21,1.09,0.10,0.10,0.10
3.395,-0.0052,0.1422,-1.4256,1.35,0.11,0.42,0.21,1.11,0.10,0.10,0.10
3.404,0.0095,0.1334,-1.4159,1.38,0.11,0.43,0.19,1.13,0.10,0.10,0.10
3.413,0.0394,0.1237,-1.3878,1.42,0.11,0.46,0.15,1.14,0.10,0.10,0.10
3.421,0.0571,0.1147,-1.3751,1.44,0.11,0.48,0.10,1.15,0.10,0.10,0.10
3.429,0.0834,0.0991,-1.3666,1.44,0.11,0.48,0.10,1.16,0.10,0.10,0.10
3.436,0.0901,0.0924,-1.3841,1.46,0.11,0.50,0.10,1.18,0.13,0.10,0.10
3.444,0.0989,0.0805,-1.4181,1.49,0.11,0.52,0.10,1.21,0.14,0.10,0.10
3.453,0.0940,0.0812,-1.4831,1.52,0.11,0.55,0.10,1.24,0.15,0.10,0.10
3.462,0.0874,0.0715,-1.5518,1.55,0.10,0.56,0.10,1.27,0.13,0.10,0.10
3.469,0.0824,0.0617,-1.5983,1.58,0.11,0.59,0.10,1.31,0.11,0.10,0.10
3.477,0.0787,0.0600,-1.6522,1.61,0.11,0.60,0.10,1.34,0.10,0.10,0.10
3.486,0.0746,0.0605,-1.7118,1.65,0.11,0.62,0.10,1.38,0.10,0.10,0.10
3.495,0.0772,0.0674,-1.7788,1.68,0.11,0.64,0.10,1.41,0.10,0.10,0.10
3.503,0.0817,0.0750,-1.8457,1.71,0.11,0.66,0.10,1.43,0.10,0.10,0.10
3.511,0.0850,0.0767,-1.9079,1.73,0.11,0.68,0.10,1.45,0.10,0.10,0.10
3.519,0.0838,0.0695,-1.9642,1.76,0.11,0.70,0.10,1.47,0.10,0.10,0.10
3.526,0.0814,0.0554,-1.9936,1.79,0.11,0.72,0.10,1.50,0.10,0.10,0.10
3.535,0.0787,0.0411,-2.0085,1.81,0.11,0.75,0.10,1.53,0.11,0.10,0.10
3.543,0.0771,0.0366,-2.0038,1.83,0.10,0.75,0.10,1.56,0.10,0.10,0.10
3.551,0.0780,0.0418,-1.9965,1.84,0.11,0.76,0.10,1.56,0.10,0.10,0.10
3.559,0.0838,0.0546,-1.9789,1.84,0.11,0.74,0.10,1.55,0.10,0.10,0.10
3.567,0.0918,0.0675,-1.9620,1.81,0.11,0.73,0.10,1.52,0.10,0.10,0.10
3.576,0.1082,0.0741,-1.9520,1.79,0.11,0.72,0.10,1.50,0.11,0.10,0.10
3.585,0.1130,0.0706,-1.9671,1.81,0.11,0.73,0.10,1.50,0.14,0.10,0.10
3.592,0.1129,0.0688,-2.0110,1.81,0.11,0.74,0.10,1.51,0.14,0.10,0.10
3.600,0.1110,0.0752,-2.0812,1.83,0.11,0.76,0.10,1.52,0.14,0.10,0.10
3.608,0.1118,0.0785,-2.1373,1.84,0.11,0.78,0.10,1.54,0.13,0.10,0.10
3.616,0.1133,0.0851,-2.1761,1.85,0.11,0.79,0.10,1.55,0.13,0.10,0.10
3.625,0.1207,0.0891,-2.2012,1.87,0.11,0.81,0.10,1.55,0.13,0.10,0.10
3.633,0.1209,0.0950,-2.2155,1.88,0.11,0.81,0.10,1.55,0.14,0.10,0.10
3.641,0.1210,0.1031,-2.2338,1.88,0.11,0.81,0.10,1.56,0.14,0.10,0.10
3.649,0.1189,0.1204,-2.2563,1.88,0.11,0.81,0.10,1.55,0.14,0.10,0.10
3.657,0.1141,0.1382,-2.2978,1.89,0.11,0.81,0.10,1.55,0.14,0.10,0.10
3.666,0.1114,0.1566,-2.3424,1.89,0.11,0.81,0.10,1.54,0.13,0.10,0.10
3.674,0.1139,0.1717,-2.3841,1.90,0.11,0.81,0.10,1.54,0.12,0.10,0.10
3.682,0.1239,0.1823,-2.3994,1.91,0.11,0.82,0.10,1.54,0.13,0.10,0.10
3.690,0.1361,0.1892,-2.4154,1.91,0.11,0.82,0.10,1.53,0.15,0.10,0.10
3.698,0.1407,0.2032,-2.4329,1.92,0.11,0.83,0.10,1.52,0.16,0.10,0.10
3.706,0.1440,0.2139,-2.4552,1.93,0.11,0.83,0.10,1.52,0.17,0.10,0.10
3.715,0.1451,0.2289,-2.4896,1.94,0.11,0.83,0.10,1.51,0.18,0.10,0.10
3.723,0.1434,0.2398,-2.5281,1.94,0.11,0.84,0.10,1.51,0.17,0.10,0.10
3.731,0.1388,0.2576,-2.5679,1.95,0.11,0.84,0.10,1.51,0.17,0.10,0.10
3.739,0.1354,0.2692,-2.6106,1.95,0.11,0.84,0.10,1.50,0.16,0.10,0.10
3.747,0.1272,0.2785,-2.6576,1.95,0.11,0.84,0.10,1.51,0.15,0.10,0.10
3.756,0.1124,0.2909,-2.7177,1.96,0.11,0.85,0.10,1.51,0.13,0.10,0.10
3.764,0.1013,0.2958,-2.7406,1.96,0.11,0.85,0.10,1.52,0.11,0.10,0.10
3.772,0.0915,0.2954,-2.7443,1.97,0.11,0.85,0.10,1.53,0.10,0.10,0.10
3.780,0.0847,0.2992,-2.7413,1.99,0.11,0.85,0.10,1.55,0.10,0.10,0.10
3.788,0.0853,0.3060,-2.7384,2.00,0.11,0.84,0.10,1.55,0.10,0.10,0.10
3.797,0.1011,0.3087,-2.7309,1.99,0.11,0.84,0.10,1.53,0.10,0.10,0.10
3.805,0.1081,0.3107,-2.7401,1.97,0.10,0.83,0.10,1.52,0.10,0.09,0.10
3.813,0.1158,0.3073,-2.7512,1.96,0.11,0.84,0.10,1.51,0.11,0.10,0.10
3.821,0.1169,0.3047,-2.7796,1.97,0.11,0.86,0.10,1.52,0.12,0.10,0.10
3.829,0.1172,0.3011,-2.8146,1.97,0.11,0.87,0.10,1.52,0.12,0.10,0.10
3.838,0.1174,0.2936,-2.8441,1.97,0.11,0.88,0.10,1.53,0.11,0.10,0.10
3.846,0.1173,0.2952,-2.8659,1.98,0.11,0.89,0.10,1.54,0.11,0.10,0.10
3.854,0.1202,0.2958,-2.8843,1.98,0.11,0.91,0.10,1.55,0.12,0.10,0.10
3.862,0.1256,0.2945,-2.8997,1.99,0.11,0.92,0.11,1.54,0.12,0.10,0.10
3.870,0.1288,0.2913,-2.9129,1.99,0.11,0.92,0.10,1.55,0.13,0.10,0.10
3.879,0.1297,0.2890,-2.9321,1.99,0.11,0.93,0.10,1.55,0.13,0.10,0.10
3.887,0.1263,0.2862,-2.9522,2.00,0.11,0.94,0.10,1.56,0.13,0.10,0.10
3.895,0.1210,0.2892,-2.9725,2.00,0.11,0.94,0.10,1.57,0.12,0.10,0.10
3.903,0.1097,0.2962,-3.0179,2.00,0.11,0.95,0.10,1.57,0.11,0.10,0.10
3.911,0.1034,0.3041,-3.0621,2.01,0.11,0.95,0.10,1.58,0.10,0.10,0.10
3.920,0.0967,0.3057,-3.1097,2.03,0.11,0.97,0.10,1.60,0.10,0.10,0.10
3.928,0.0977,0.3001,-3.1321,2.05,0.11,0.98,0.10,1.61,0.10,0.10,0.10
3.936,0.1002,0.2900,-3.1445,2.05,0.11,1.00,0.10,1.62,0.10,0.10,0.10
3.944,0.1102,0.2811,-3.1427,2.04,0.11,1.01,0.10,1.62,0.10,0.10,0.10
3.952,0.1161,0.2665,-3.1196,2.02,0.11,1.01,0.10,1.61,0.10,0.10,0.10
3.960,0.1265,0.2519,-3.0926,2.01,0.10,1.02,0.10,1.61,0.11,0.10,0.10
3.968,0.1318,0.2471,-3.0874,2.01,0.11,1.02,0.10,1.61,0.12,0.10,0.10
3.977,0.1328,0.2398,-3.0996,2.01,0.11,1.03,0.10,1.62,0.13,0.10,0.10
3.985,0.1318,0.2366,-3.1353,2.01,0.11,1.04,0.10,1.62,0.13,0.10,0.10
3.993,0.1234,0.2388,-3.2005,2.01,0.11,1.06,0.10,1.63,0.12,0.10,0.10
4.001,0.1193,0.2440,-3.2577,2.01,0.11,1.07,0.10,1.64,0.11,0.10,0.10
4.009,0.1137,0.2518,-3.3156,2.02,0.11,1.09,0.10,1.65,0.10,0.10,0.10
4.018,0.1203,0.2573,-3.3497,2.04,0.11,1.10,0.10,1.66,0.10,0.10,0.10
4.026,0.1251,0.2714,-3.3690,2.03,0.11,1.11,0.10,1.65,0.10,0.10,0.10
4.034,0.1360,0.2807,-3.3727,2.04,0.11,1.11,0.10,1.64,0.12,0.10,0.10
4.042,0.1487,0.2949,-3.3719,2.05,0.11,1.11,0.10,1.63,0.14,0.10,0.10
4.051,0.1635,0.3097,-3.3674,2.05,0.11,1.11,0.10,1.62,0.15,0.10,0.10
4.059,0.1717,0.3192,-3.3734,2.06,0.11,1.11,0.10,1.60,0.18,0.10,0.10
4.067,0.1745,0.3285,-3.3781,2.07,0.11,1.11,0.10,1.60,0.19,0.10,0.10
4.075,0.1716,0.3274,-3.4003,2.07,0.11,1.12,0.10,1.59,0.19,0.10,0.10
4.083,0.1648,0.3279,-3.4159,2.07,0.11,1.12,0.10,1.60,0.19,0.10,0.10
4.091,0.1558,0.3230,-3.4323,2.07,0.11,1.12,0.10,1.60,0.18,0.10,0.10
4.100,0.1536,0.3167,-3.4344,2.06,0.11,1.13,0.10,1.61,0.16,0.10,0.10
4.108,0.1533,0.3069,-3.4268,2.06,0.11,1.13,0.10,1.62,0.16,0.10,0.10
4.116,0.1551,0.3032,-3.4095,2.06,0.11,1.13,0.10,1.62,0.16,0.10,0.10
4.124,0.1588,0.3009,-3.3868,2.06,0.11,1.13,0.10,1.62,0.17,0.10,0.10
4.132,0.1671,0.3017,-3.3810,2.06,0.10,1.13,0.10,1.61,0.17,0.10,0.10
4.141,0.1759,0.3082,-3.4105,2.06,0.11,1.13,0.10,1.61,0.19,0.10,0.10
4.149,0.1837,0.3116,-3.4399,2.07,0.11,1.15,0.10,1.61,0.21,0.10,0.10
4.157,0.1874,0.3149,-3.4839,2.07,0.11,1.17,0.10,1.60,0.21,0.10,0.10
4.165,0.1854,0.3158,-3.5244,2.07,0.11,1.18,0.10,1.61,0.21,0.10,0.10
4.174,0.1798,0.3148,-3.5748,2.07,0.11,1.20,0.10,1.61,0.21,0.10,0.10
4.182,0.1724,0.3147,-3.5986,2.07,0.11,1.20,0.10,1.61,0.19,0.10,0.10
4.190,0.1693,0.3071,-3.5978,2.07,0.11,1.21,0.10,1.63,0.18,0.10,0.10
4.198,0.1690,0.2967,-3.5988,2.06,0.11,1.21,0.10,1.63,0.18,0.10,0.10
4.206,0.1693,0.2924,-3.6153,2.06,0.11,1.22,0.10,1.64,0.18,0.10,0.10
4.214,0.1710,0.2896,-3.6360,2.06,0.10,1.23,0.10,1.64,0.18,0.10,0.10
4.222,0.1716,0.2841,-3.6664,2.06,0.11,1.24,0.10,1.64,0.18,0.10,0.10
4.231,0.1689,0.2795,-3.7016,2.06,0.11,1.25,0.10,1.65,0.18,0.10,0.10
4.239,0.1639,0.2738,-3.7321,2.05,0.11,1.27,0.10,1.65,0.17,0.10,0.10
4.247,0.1615,0.2695,-3.7673,2.05,0.11,1.28,0.10,1.66,0.17,0.10,0.10
4.255,0.1588,0.2659,-3.8173,2.05,0.11,1.30,0.10,1.67,0.16,0.10,0.10
4.264,0.1520,0.2639,-3.8817,2.05,0.11,1.32,0.10,1.67,0.16,0.10,0.10
4.272,0.1462,0.2677,-3.9483,2.05,0.11,1.34,0.10,1.68,0.14,0.10,0.10
4.280,0.1447,0.2712,-3.9971,2.05,0.11,1.36,0.10,1.69,0.14,0.10,0.10
4.288,0.1394,0.2755,-4.0339,2.05,0.11,1.37,0.10,1.69,0.14,0.10,0.10
4.296,0.1381,0.2786,-4.0663,2.05,0.10,1.38,0.10,1.69,0.13,0.10,0.10
4.304,0.1382,0.2809,-4.0877,2.05,0.11,1.39,0.10,1.70,0.13,0.10,0.10
4.313,0.1391,0.2764,-4.0956,2.06,0.11,1.39,0.10,1.70,0.13,0.10,0.10
4.321,0.1399,0.2754,-4.1044,2.05,0.11,1.40,0.10,1.70,0.13,0.10,0.10
4.329,0.1391,0.2760,-4.1232,2.05,0.11,1.40,0.10,1.70,0.13,0.10,0.10
4.337,0.1381,0.2748,-4.1315,2.06,0.11,1.41,0.10,1.70,0.13,0.10,0.10
4.345,0.1418,0.2729,-4.1439,2.05,0.11,1.41,0.10,1.70,0.13,0.10,0.10
4.354,0.1427,0.2800,-4.1637,2.06,0.11,1.42,0.10,1.70,0.14,0.10,0.10
4.362,0.1497,0.2796,-4.1749,2.06,0.11,1.43,0.10,1.70,0.14,0.10,0.10
4.370,0.1598,0.2768,-4.1860,2.06,0.11,1.44,0.10,1.70,0.16,0.10,0.10
4.378,0.1578,0.2737,-4.1845,2.06,0.11,1.45,0.10,1.70,0.16,0.10,0.10
4.386,0.1574,0.2586,-4.1582,2.06,0.11,1.45,0.10,1.70,0.16,0.10,0.10
4.395,0.1592,0.2493,-4.1123,2.05,0.11,1.45,0.10,1.71,0.15,0.10,0.10
4.403,0.1567,0.2470,-4.0844,2.05,0.11,1.43,0.10,1.71,0.15,0.10,0.10
4.411,0.1556,0.2446,-4.0636,2.05,0.11,1.42,0.10,1.71,0.15,0.10,0.10
4.419,0.1542,0.2453,-4.0558,2.05,0.11,1.42,0.10,1.71,0.14,0.10,0.10
4.427,0.1535,0.2443,-4.0600,2.05,0.11,1.41,0.10,1.71,0.14,0.10,0.10
4.435,0.1495,0.2495,-4.0738,2.05,0.11,1.41,0.10,1.71,0.14,0.10,0.10
4.444,0.1478,0.2549,-4.1001,2.05,0.11,1.41,0.10,1.71,0.13,0.10,0.10
4.452,0.1478,0.2589,-4.1235,2.05,0.11,1.42,0.10,1.71,0.13,0.10,0.10
4.460,0.1452,0.2615,-4.1544,2.05,0.11,1.43,0.10,1.71,0.13,0.10,0.10
4.468,0.1413,0.2647,-4.1925,2.05,0.11,1.43,0.10,1.72,0.13,0.10,0.10
4.476,0.1335,0.2661,-4.2268,2.05,0.11,1.44,0.10,1.72,0.11,0.10,0.10
4.484,0.1287,0.2653,-4.2400,2.05,0.11,1.45,0.10,1.73,0.10,0.10,0.10
4.493,0.1270,0.2649,-4.2563,2.06,0.11,1.45,0.10,1.74,0.10,0.10,0.10
4.501,0.1276,0.2584,-4.2585,2.06,0.11,1.46,0.10,1.74,0.10,0.10,0.10
4.509,0.1306,0.2484,-4.2645,2.06,0.11,1.46,0.10,1.74,0.10,0.10,0.10
4.517,0.1418,0.2497,-4.2692,2.05,0.11,1.47,0.10,1.74,0.10,0.10,0.10
4.525,0.1522,0.2511,-4.2897,2.05,0.11,1.48,0.10,1.74,0.11,0.10,0.10
4.534,0.1613,0.2520,-4.3231,2.05,0.11,1.49,0.10,1.73,0.13,0.10,0.10
4.542,0.1656,0.2501,-4.3594,2.05,0.11,1.51,0.10,1.73,0.14,0.10,0.10
4.550,0.1631,0.2528,-4.3880,2.05,0.11,1.53,0.10,1.73,0.14,0.10,0.10
4.558,0.1633,0.2529,-4.4120,2.05,0.11,1.54,0.10,1.73,0.14,0.10,0.10
4.566,0.1597,0.2562,-4.4158,2.05,0.11,1.54,0.10,1.74,0.14,0.10,0.10
4.575,0.1596,0.2545,-4.3966,2.05,0.11,1.54,0.10,1.74,0.13,0.10,0.10
4.583,0.1622,0.2542,-4.3657,2.05,0.11,1.53,0.10,1.74,0.13,0.10,0.10
4.591,0.1656,0.2510,-4.3659,2.05,0.11,1.52,0.10,1.73,0.14,0.10,0.10
4.599,0.1641,0.2526,-4.3937,2.05,0.11,1.53,0.10,1.73,0.15,0.10,0.10
4.607,0.1631,0.2505,-4.4371,2.05,0.11,1.54,0.10,1.74,0.14,0.10,0.10
4.616,0.1650,0.2513,-4.4716,2.05,0.11,1.56,0.10,1.74,0.14,0.10,0.10
4.624,0.1622,0.2489,-4.5052,2.05,0.10,1.57,0.10,1.74,0.14,0.10,0.10
4.633,0.1631,0.2430,-4.5121,2.05,0.10,1.58,0.10,1.75,0.13,0.10,0.10
4.640,0.1601,0.2401,-4.5128,2.04,0.11,1.59,0.10,1.75,0.14,0.10,0.10
4.648,0.1611,0.2344,-4.4971,2.04,0.11,1.59,0.10,1.75,0.13,0.10,0.10
4.657,0.1625,0.2273,-4.4590,2.04,0.11,1.59,0.10,1.75,0.14,0.10,0.10
4.666,0.1687,0.2251,-4.4194,2.04,0.11,1.58,0.10,1.75,0.14,0.10,0.10
4.674,0.1683,0.2253,-4.4138,2.04,0.11,1.57,0.10,1.75,0.15,0.10,0.10
4.682,0.1724,0.2217,-4.4099,2.04,0.11,1.57,0.10,1.75,0.15,0.10,0.10
4.689,0.1729,0.2171,-4.4289,2.04,0.11,1.57,0.10,1.75,0.16,0.10,0.10
4.697,0.1710,0.2137,-4.4488,2.04,0.11,1.58,0.10,1.75,0.15,0.10,0.10
4.706,0.1669,0.2110,-4.4790,2.04,0.11,1.60,0.10,1.76,0.14,0.10,0.10
4.714,0.1639,0.2107,-4.5045,2.03,0.11,1.60,0.10,1.76,0.14,0.10,0.10
4.722,0.1588,0.2148,-4.5172,2.03,0.11,1.61,0.10,1.77,0.13,0.10,0.10
4.730,0.1600,0.2148,-4.5082,2.03,0.11,1.61,0.10,1.77,0.13,0.10,0.10
4.738,0.1686,0.2159,-4.4784,2.04,0.11,1.60,0.10,1.77,0.13,0.10,0.10
4.747,0.1806,0.2156,-4.4363,2.04,0.11,1.59,0.10,1.76,0.15,0.10,0.10
4.755,0.1900,0.2111,-4.4168,2.04,0.11,1.59,0.10,1.75,0.17,0.10,0.10
4.764,0.1979,0.2010,-4.3994,2.04,0.11,1.60,0.10,1.74,0.19,0.10,0.10
4.771,0.2012,0.1901,-4.4004,2.04,0.11,1.61,0.10,1.74,0.20,0.10,0.10
4.779,0.2002,0.1837,-4.4038,2.03,0.11,1.62,0.10,1.75,0.20,0.10,0.10
4.788,0.1928,0.1804,-4.4303,2.03,0.11,1.63,0.10,1.75,0.20,0.10,0.10
4.796,0.1831,0.1819,-4.4654,2.03,0.11,1.63,0.10,1.76,0.18,0.10,0.10
4.805,0.1774,0.1870,-4.5024,2.03,0.11,1.64,0.10,1.76,0.17,0.10,0.10
4.812,0.1767,0.1850,-4.5079,2.03,0.11,1.64,0.10,1.77,0.16,0.10,0.10
4.820,0.1866,0.1883,-4.4985,2.03,0.11,1.64,0.10,1.77,0.17,0.10,0.10
4.828,0.1952,0.1921,-4.4879,2.03,0.11,1.64,0.10,1.76,0.19,0.10,0.10
4.837,0.2057,0.1981,-4.4855,2.03,0.11,1.65,0.10,1.75,0.20,0.10,0.10
4.845,0.2130,0.2006,-4.4710,2.04,0.11,1.65,0.10,1.74,0.21,0.10,0.10
4.853,0.2230,0.1962,-4.4505,2.04,0.11,1.65,0.10,1.74,0.22,0.10,0.10
4.861,0.2230,0.1962,-4.4505,2.04,0.11,1.66,0.10,1.73,0.24,0.10,0.10
4.869,0.2328,0.1883,-4.4769,2.04,0.11,1.67,0.10,1.73,0.25,0.10,0.10
4.878,0.2336,0.1805,-4.4844,2.04,0.11,1.67,0.10,1.74,0.25,0.10,0.10
4.887,0.2333,0.1785,-4.4694,2.04,0.11,1.68,0.10,1.74,0.25,0.10,0.10
4.894,0.2370,0.1779,-4.4601,2.04,0.11,1.67,0.10,1.74,0.26,0.10,0.10
4.902,0.2548,0.1612,-4.2891,2.04,0.11,1.66,0.10,1.73,0.27,0.10,0.10
4.910,0.2587,0.1589,-4.2000,2.04,0.11,1.63,0.10,1.72,0.30,0.10,0.10
4.918,0.2609,0.1543,-4.1539,2.04,0.11,1.61,0.10,1.71,0.30,0.10,0.10
4.927,0.2583,0.1508,-4.0821,2.04,0.11,1.58,0.10,1.71,0.31,0.10,0.10
4.935,0.2470,0.1564,-4.0447,2.04,0.11,1.56,0.10,1.71,0.30,0.10,0.10
4.943,0.2444,0.1576,-4.0198,2.04,0.11,1.55,0.10,1.71,0.29,0.10,0.10
4.951,0.2515,0.1578,-3.9956,2.04,0.11,1.53,0.10,1.71,0.29,0.10,0.10
4.959,0.2573,0.1601,-3.9752,2.04,0.11,1.53,0.10,1.70,0.30,0.10,0.10
4.968,0.2650,0.1573,-3.9536,2.05,0.11,1.53,0.10,1.69,0.32,0.10,0.10
4.977,0.2645,0.1597,-3.9275,2.05,0.11,1.53,0.10,1.69,0.32,0.10,0.10
4.984,0.2621,0.1573,-3.8788,2.05,0.11,1.51,0.10,1.69,0.32,0.10,0.10
4.992,0.2631,0.1493,-3.7993,2.05,0.11,1.50,0.10,1.69,0.32,0.10,0.10
5.000,0.2641,0.1325,-3.6812,2.05,0.11,1.46,0.10,1.68,0.33,0.10,0.10
5.008,0.2690,0.1159,-3.5712,2.04,0.11,1.44,0.10,1.68,0.33,0.10,0.10
5.017,0.2707,0.1041,-3.4545,2.04,0.11,1.41,0.10,1.68,0.34,0.10,0.10
5.025,0.2701,0.1008,-3.3964,2.04,0.11,1.39,0.10,1.67,0.35,0.10,0.10
5.033,0.2735,0.0974,-3.3298,2.04,0.11,1.36,0.10,1.67,0.36,0.10,0.10
5.041,0.2708,0.1003,-3.3175,2.04,0.11,1.35,0.10,1.67,0.36,0.10,0.10
5.050,0.2792,0.1020,-3.2753,2.04,0.11,1.34,0.10,1.67,0.36,0.10,0.10
5.059,0.2887,0.1091,-3.2355,2.04,0.11,1.33,0.10,1.65,0.38,0.10,0.10
5.066,0.2935,0.1135,-3.1969,2.05,0.11,1.32,0.10,1.65,0.39,0.10,0.10
5.074,0.3006,0.1153,-3.1418,2.05,0.11,1.30,0.10,1.64,0.40,0.10,0.10
5.082,0.3018,0.1145,-3.0632,2.06,0.11,1.28,0.10,1.63,0.41,0.10,0.10
5.090,0.3115,0.1108,-2.9716,2.05,0.11,1.26,0.10,1.62,0.42,0.10,0.10
5.099,0.3176,0.1066,-2.8255,2.06,0.11,1.23,0.10,1.61,0.44,0.10,0.10
5.107,0.3168,0.1105,-2.7286,2.06,0.11,1.19,0.10,1.60,0.45,0.10,0.10
5.115,0.3120,0.1175,-2.6099,2.06,0.11,1.14,0.10,1.59,0.45,0.10,0.10
5.123,0.2932,0.1255,-2.5439,2.06,0.11,1.09,0.10,1.57,0.44,0.10,0.10
5.131,0.2779,0.1328,-2.4994,2.06,0.11,1.06,0.10,1.57,0.42,0.10,0.10
5.140,0.2605,0.1313,-2.4383,2.05,0.10,1.02,0.10,1.57,0.40,0.10,0.10
5.148,0.2491,0.1245,-2.3649,2.04,0.11,0.99,0.10,1.57,0.38,0.10,0.10
5.156,0.2470,0.1078,-2.2644,2.04,0.11,0.97,0.10,1.57,0.37,0.10,0.10
5.164,0.2466,0.0903,-2.1444,2.03,0.11,0.93,0.10,1.56,0.37,0.10,0.10
5.172,0.2521,0.0726,-1.9690,2.02,0.11,0.90,0.10,1.56,0.38,0.10,0.10
5.181,0.2591,0.0652,-1.7993,2.01,0.11,0.85,0.10,1.54,0.40,0.10,0.10
5.189,0.2539,0.0695,-1.6721,2.00,0.11,0.80,0.10,1.52,0.41,0.10,0.10
5.197,0.2449,0.0746,-1.5633,1.98,0.11,0.76,0.10,1.50,0.41,0.10,0.10
5.205,0.2352,0.0634,-1.4879,1.96,0.11,0.71,0.10,1.48,0.40,0.10,0.10
5.213,0.2115,0.0589,-1.4238,1.94,0.11,0.68,0.10,1.47,0.39,0.10,0.10
5.222,0.2009,0.0515,-1.3597,1.91,0.11,0.65,0.10,1.46,0.36,0.10,0.10
5.230,0.1916,0.0559,-1.3127,1.89,0.11,0.63,0.10,1.45,0.35,0.10,0.11
5.238,0.1820,0.0574,-1.2680,1.87,0.11,0.61,0.10,1.44,0.34,0.10,0.10
5.246,0.1818,0.0500,-1.2119,1.86,0.11,0.59,0.10,1.42,0.33,0.10,0.10
5.254,0.1803,0.0465,-1.1727,1.84,0.10,0.57,0.10,1.41,0.34,0.10,0.10
5.262,0.1778,0.0409,-1.1314,1.83,0.11,0.56,0.10,1.40,0.34,0.10,0.10
5.268,0.1773,0.0372,-1.1003,1.81,0.11,0.55,0.10,1.39,0.34,0.10,0.10
5.276,0.1850,0.0201,-1.0319,1.80,0.11,0.55,0.10,1.39,0.34,0.10,0.10
5.283,0.1894,0.0106,-0.9840,1.79,0.11,0.54,0.10,1.38,0.36,0.10,0.10
5.291,0.1851,0.0017,-0.9195,1.78,0.11,0.53,0.10,1.37,0.37,0.10,0.10
5.299,0.1783,-0.0020,-0.8698,1.75,0.11,0.51,0.10,1.36,0.36,0.10,0.10
5.307,0.1613,-0.0029,-0.8329,1.74,0.11,0.49,0.10,1.35,0.35,0.10,0.10
5.313,0.1524,-0.0038,-0.8143,1.71,0.11,0.47,0.10,1.33,0.33,0.10,0.10
5.321,0.1362,-0.0060,-0.7938,1.69,0.10,0.46,0.10,1.32,0.31,0.10,0.10
5.328,0.1180,-0.0075,-0.7697,1.67,0.10,0.44,0.10,1.32,0.29,0.10,0.10
5.336,0.0957,-0.0094,-0.7281,1.64,0.10,0.42,0.10,1.31,0.26,0.10,0.10
5.344,0.0840,-0.0110,-0.6733,1.60,0.11,0.40,0.10,1.28,0.24,0.10,0.10
5.352,0.0766,-0.0037,-0.5998,1.56,0.11,0.38,0.10,1.26,0.23,0.10,0.10
