3.144,-1.0567,-0.2577,-0.2504,0.89,0.17,0.98,0.26,0.10,0.10,0.60,1.57
3.153,-0.9531,-0.2509,-0.2350,0.90,0.05,0.98,0.19,0.10,0.10,0.58,1.50
3.161,-0.8682,-0.2400,-0.2231,0.90,0.13,0.97,0.10,0.10,0.10,0.55,1.43
3.169,-0.7876,-0.2332,-0.2183,0.84,0.06,0.92,0.10,0.10,0.10,0.54,1.32
3.177,-0.6981,-0.2274,-0.2086,0.78,0.18,0.83,0.10,0.10,0.10,0.50,1.19
3.185,-0.6019,-0.2188,-0.1825,0.71,0.06,0.76,0.10,0.10,0.10,0.48,1.07
3.194,-0.4899,-0.2175,-0.1549,0.64,0.14,0.67,0.10,0.10,0.10,0.45,0.93
3.202,-0.3895,-0.2126,-0.1254,0.60,0.03,0.60,0.10,0.16,0.10,0.45,0.75
3.210,-0.2964,-0.2119,-0.1054,0.61,0.15,0.56,0.10,0.22,0.10,0.47,0.62
3.218,-0.2112,-0.2232,-0.0948,0.61,0.06,0.52,0.10,0.30,0.10,0.50,0.46
3.226,-0.1479,-0.2304,-0.1082,0.63,0.13,0.49,0.10,0.36,0.10,0.53,0.36
3.235,-0.0893,-0.2356,-0.1219,0.64,0.06,0.45,0.10,0.42,0.10,0.55,0.26
3.243,-0.0333,-0.2443,-0.1297,0.65,0.14,0.42,0.10,0.45,0.10,0.57,0.19
3.251,0.0176,-0.2626,-0.1446,0.66,0.06,0.36,0.10,0.48,0.10,0.57,0.10
3.259,0.0750,-0.2667,-0.1486,0.67,0.13,0.32,0.10,0.45,0.18,0.50,0.10
3.267,0.1300,-0.2755,-0.1547,0.70,0.07,0.30,0.10,0.42,0.29,0.44,0.10
3.275,0.1886,-0.2754,-0.1565,0.74,0.12,0.30,0.10,0.41,0.38,0.41,0.10
3.284,0.2501,-0.2619,-0.1549,0.78,0.06,0.32,0.10,0.40,0.49,0.37,0.10
3.292,0.3088,-0.2607,-0.1565,0.83,0.13,0.36,0.10,0.40,0.58,0.37,0.10
3.300,0.3578,-0.2659,-0.1531,0.89,0.08,0.41,0.10,0.41,0.69,0.36,0.10
3.308,0.4049,-0.2620,-0.1473,0.92,0.09,0.44,0.10,0.41,0.75,0.36,0.10
3.316,0.4407,-0.2493,-0.1251,0.92,0.14,0.44,0.10,0.43,0.77,0.39,0.10
3.325,0.4539,-0.2176,-0.0924,0.89,0.19,0.47,0.10,0.45,0.74,0.40,0.10
3.333,0.4849,-0.2250,-0.0874,0.87,0.24,0.47,0.10,0.46,0.74,0.42,0.10
3.341,0.5165,-0.2278,-0.0819,0.86,0.28,0.47,0.10,0.47,0.74,0.43,0.10
3.349,0.5412,-0.2219,-0.0784,0.86,0.32,0.46,0.10,0.49,0.74,0.44,0.10
3.357,0.5671,-0.2142,-0.0848,0.85,0.34,0.46,0.10,0.50,0.75,0.45,0.10
3.365,0.5875,-0.2088,-0.0858,0.84,0.40,0.46,0.10,0.50,0.76,0.45,0.09
3.374,0.6204,-0.2123,-0.0897,0.84,0.37,0.45,0.10,0.51,0.77,0.45,0.09
3.382,0.6574,-0.2099,-0.0883,0.83,0.45,0.45,0.10,0.52,0.78,0.46,0.10
3.390,0.7029,-0.2048,-0.0834,0.83,0.46,0.45,0.10,0.53,0.81,0.47,0.10
3.398,0.7542,-0.1961,-0.0716,0.83,0.54,0.45,0.10,0.53,0.83,0.47,0.10
3.406,0.8122,-0.1851,-0.0571,0.83,0.55,0.45,0.10,0.54,0.86,0.47,0.10
3.415,0.8781,-0.1798,-0.0441,0.82,0.67,0.46,0.10,0.54,0.90,0.47,0.10
3.423,0.9299,-0.1800,-0.0442,0.83,0.65,0.46,0.09,0.56,0.95,0.48,0.10
3.431,0.9730,-0.1791,-0.0391,0.83,0.76,0.46,0.09,0.57,0.98,0.49,0.10
3.439,1.0100,-0.1799,-0.0420,0.83,0.72,0.46,0.09,0.59,1.00,0.49,0.10
3.447,1.0319,-0.1751,-0.0383,0.83,0.84,0.46,0.10,0.60,1.02,0.50,0.09
3.455,1.0531,-0.1751,-0.0348,0.83,0.77,0.47,0.10,0.60,1.03,0.50,0.10
3.464,1.0798,-0.1704,-0.0326,0.83,0.89,0.47,0.10,0.61,1.04,0.51,0.10
3.472,1.0983,-0.1625,-0.0301,0.83,0.83,0.46,0.10,0.62,1.05,0.50,0.10
3.480,1.1206,-0.1552,-0.0305,0.83,0.93,0.46,0.10,0.62,1.05,0.49,0.10
3.488,1.1393,-0.1450,-0.0320,0.83,0.88,0.45,0.10,0.62,1.06,0.49,0.10
3.496,1.1543,-0.1405,-0.0254,0.82,0.96,0.45,0.10,0.63,1.07,0.49,0.10
3.505,1.1654,-0.1471,-0.0289,0.82,0.90,0.44,0.10,0.63,1.08,0.48,0.10
3.513,1.1690,-0.1580,-0.0200,0.83,1.00,0.43,0.10,0.63,1.08,0.48,0.10
3.521,1.1739,-0.1604,-0.0139,0.83,0.91,0.42,0.10,0.64,1.07,0.49,0.10
3.529,1.1899,-0.1594,-0.0004,0.83,1.02,0.42,0.10,0.65,1.07,0.49,0.09
3.538,1.2118,-0.1597,0.0087,0.83,0.94,0.42,0.10,0.66,1.08,0.48,0.09
3.546,1.2433,-0.1699,0.0139,0.83,1.08,0.42,0.10,0.66,1.09,0.48,0.10
3.554,1.2802,-0.1725,0.0134,0.83,1.00,0.41,0.10,0.67,1.11,0.48,0.10
3.562,1.3209,-0.1754,0.0106,0.84,1.13,0.40,0.10,0.67,1.13,0.48,0.10
3.570,1.3470,-0.1772,-0.0003,0.84,1.07,0.39,0.10,0.68,1.15,0.49,0.10
3.578,1.3775,-0.1797,-0.0042,0.85,1.21,0.38,0.10,0.69,1.16,0.49,0.10
3.587,1.3977,-0.1711,-0.0109,0.85,1.12,0.38,0.10,0.70,1.17,0.50,0.10
3.595,1.4140,-0.1703,-0.0120,0.85,1.25,0.38,0.10,0.71,1.18,0.50,0.10
3.603,1.4298,-0.1715,-0.0170,0.85,1.16,0.38,0.10,0.72,1.19,0.50,0.10
3.611,1.4465,-0.1697,-0.0136,0.85,1.30,0.38,0.10,0.72,1.20,0.50,0.10
3.619,1.4753,-0.1721,-0.0112,0.85,1.18,0.37,0.10,0.73,1.21,0.50,0.10
3.627,1.4967,-0.1786,0.0021,0.85,1.31,0.37,0.10,0.73,1.22,0.50,0.10
3.636,1.5194,-0.1806,0.0141,0.86,1.23,0.37,0.10,0.74,1.23,0.50,0.10
3.644,1.5493,-0.1803,0.0228,0.86,1.40,0.36,0.10,0.75,1.25,0.50,0.10
3.652,1.5742,-0.1763,0.0269,0.86,1.31,0.37,0.10,0.75,1.26,0.50,0.10
3.660,1.5995,-0.1699,0.0373,0.86,1.41,0.36,0.10,0.76,1.28,0.50,0.10
3.668,1.6288,-0.1560,0.0425,0.86,1.37,0.37,0.10,0.76,1.29,0.49,0.10
3.677,1.6722,-0.1538,0.0411,0.86,1.47,0.36,0.10,0.76,1.32,0.48,0.10
3.685,1.6972,-0.1541,0.0375,0.86,1.39,0.35,0.10,0.77,1.35,0.48,0.10
3.693,1.7143,-0.1561,0.0312,0.86,1.51,0.35,0.10,0.77,1.36,0.48,0.10
3.701,1.7273,-0.1570,0.0246,0.86,1.43,0.34,0.10,0.78,1.37,0.48,0.10
3.709,1.7506,-0.1592,0.0206,0.86,1.55,0.34,0.10,0.78,1.38,0.48,0.10
3.717,1.7540,-0.1597,0.0181,0.87,1.50,0.34,0.10,0.79,1.38,0.48,0.10
3.726,1.7553,-0.1626,0.0188,0.86,1.56,0.33,0.10,0.79,1.38,0.48,0.10
3.734,1.7553,-0.1648,0.0204,0.86,1.50,0.33,0.10,0.79,1.38,0.49,0.10
3.742,1.7551,-0.1680,0.0299,0.86,1.58,0.33,0.10,0.80,1.38,0.49,0.10
3.750,1.7508,-0.1759,0.0366,0.86,1.55,0.33,0.10,0.80,1.37,0.49,0.10
3.759,1.7552,-0.1829,0.0400,0.87,1.55,0.33,0.10,0.80,1.37,0.49,0.10
3.767,1.7691,-0.1804,0.0455,0.87,1.51,0.32,0.10,0.80,1.37,0.49,0.10
3.775,1.7798,-0.1744,0.0507,0.87,1.58,0.32,0.10,0.80,1.38,0.49,0.10
3.783,1.7876,-0.1690,0.0562,0.86,1.54,0.32,0.10,0.80,1.38,0.49,0.10
3.791,1.7950,-0.1657,0.0570,0.86,1.57,0.32,0.10,0.80,1.39,0.48,0.10
3.800,1.7925,-0.1573,0.0576,0.85,1.57,0.32,0.10,0.80,1.39,0.48,0.10
3.808,1.7996,-0.1617,0.0559,0.85,1.63,0.32,0.10,0.80,1.39,0.48,0.10
3.816,1.8113,-0.1690,0.0581,0.85,1.61,0.31,0.10,0.81,1.39,0.48,0.10
3.824,1.8148,-0.1693,0.0667,0.86,1.63,0.31,0.10,0.80,1.40,0.48,0.10
3.832,1.8204,-0.1709,0.0739,0.86,1.64,0.31,0.10,0.80,1.40,0.48,0.09
3.840,1.8286,-0.1672,0.0759,0.86,1.61,0.31,0.10,0.80,1.40,0.48,0.10
3.849,1.8503,-0.1694,0.0743,0.86,1.67,0.31,0.10,0.80,1.41,0.47,0.09
3.857,1.8698,-0.1692,0.0663,0.86,1.63,0.30,0.10,0.81,1.43,0.47,0.10
3.865,1.8853,-0.1662,0.0631,0.86,1.66,0.30,0.10,0.81,1.44,0.47,0.10
3.873,1.9046,-0.1696,0.0622,0.85,1.66,0.29,0.09,0.81,1.45,0.47,0.10
3.881,1.9200,-0.1692,0.0630,0.85,1.74,0.29,0.10,0.82,1.46,0.47,0.10
3.890,1.9415,-0.1701,0.0612,0.85,1.68,0.28,0.10,0.82,1.47,0.47,0.10
3.898,1.9562,-0.1713,0.0620,0.86,1.74,0.28,0.10,0.82,1.48,0.47,0.10
3.906,1.9730,-0.1698,0.0636,0.86,1.72,0.28,0.10,0.82,1.48,0.47,0.10
3.914,1.9946,-0.1682,0.0627,0.86,1.78,0.28,0.10,0.82,1.50,0.46,0.09
3.922,2.0073,-0.1613,0.0600,0.86,1.76,0.28,0.10,0.82,1.51,0.46,0.09
3.930,2.0163,-0.1553,0.0581,0.86,1.83,0.28,0.10,0.82,1.52,0.45,0.09
3.939,2.0293,-0.1585,0.0544,0.86,1.74,0.27,0.10,0.82,1.54,0.45,0.10
3.947,2.0372,-0.1604,0.0597,0.86,1.82,0.26,0.09,0.82,1.55,0.45,0.10
3.955,2.0430,-0.1610,0.0628,0.86,1.75,0.26,0.09,0.83,1.55,0.45,0.10
3.963,2.0439,-0.1629,0.0681,0.85,1.88,0.26,0.09,0.83,1.56,0.45,0.10
3.971,2.0540,-0.1575,0.0702,0.86,1.76,0.26,0.10,0.83,1.55,0.45,0.10
3.980,2.0746,-0.1551,0.0828,0.85,1.88,0.26,0.10,0.83,1.56,0.44,0.10
3.988,2.0832,-0.1488,0.0904,0.85,1.83,0.26,0.10,0.83,1.58,0.43,0.10
3.996,2.0913,-0.1416,0.1031,0.85,1.89,0.26,0.10,0.83,1.58,0.43,0.09
4.004,2.0999,-0.1373,0.1106,0.85,1.80,0.26,0.10,0.83,1.60,0.42,0.10
4.012,2.1048,-0.1343,0.1226,0.85,1.91,0.26,0.10,0.83,1.61,0.41,0.09
4.021,2.1089,-0.1358,0.1242,0.85,1.80,0.26,0.10,0.83,1.62,0.41,0.10
4.029,2.1140,-0.1439,0.1233,0.85,1.90,0.26,0.10,0.82,1.62,0.40,0.10
4.038,2.1210,-0.1449,0.1198,0.85,1.80,0.25,0.10,0.82,1.63,0.40,0.10
4.046,2.1202,-0.1488,0.1189,0.86,1.90,0.25,0.09,0.82,1.64,0.40,0.10
4.053,2.1199,-0.1441,0.1176,0.86,1.80,0.25,0.10,0.82,1.63,0.40,0.10
4.061,2.1172,-0.1421,0.1117,0.85,1.94,0.25,0.10,0.82,1.63,0.39,0.10
4.070,2.1133,-0.1378,0.1038,0.85,1.78,0.25,0.10,0.82,1.63,0.39,0.10
4.079,2.1211,-0.1369,0.1054,0.85,1.91,0.24,0.10,0.82,1.63,0.39,0.10
4.086,2.1319,-0.1350,0.1017,0.85,1.83,0.25,0.10,0.82,1.64,0.39,0.10
4.094,2.1576,-0.1326,0.1030,0.85,1.90,0.24,0.10,0.82,1.65,0.38,0.10
4.103,2.1934,-0.1245,0.0976,0.85,1.83,0.23,0.10,0.81,1.67,0.37,0.10
4.112,2.2213,-0.1145,0.0947,0.84,1.98,0.23,0.10,0.81,1.70,0.36,0.10
4.120,2.2402,-0.1023,0.0915,0.84,1.88,0.23,0.09,0.81,1.73,0.35,0.10
4.128,2.2457,-0.0924,0.0873,0.84,2.01,0.23,0.10,0.81,1.74,0.34,0.10
4.135,2.2446,-0.0889,0.0734,0.84,1.88,0.23,0.10,0.81,1.75,0.34,0.10
4.143,2.2427,-0.0827,0.0660,0.84,1.98,0.23,0.10,0.81,1.75,0.33,0.10
4.152,2.2369,-0.0777,0.0455,0.83,1.90,0.23,0.10,0.81,1.75,0.33,0.10
4.161,2.2399,-0.0841,0.0350,0.83,1.99,0.22,0.10,0.81,1.75,0.33,0.10
4.168,2.2417,-0.0885,0.0314,0.84,1.88,0.22,0.10,0.81,1.75,0.33,0.10
4.176,2.2505,-0.0979,0.0344,0.84,1.98,0.22,0.10,0.81,1.75,0.33,0.10
4.184,2.2620,-0.1023,0.0389,0.84,1.91,0.21,0.10,0.81,1.76,0.33,0.10
4.193,2.2620,-0.1103,0.0390,0.84,1.98,0.21,0.10,0.81,1.76,0.33,0.10
4.202,2.2584,-0.1167,0.0388,0.84,1.89,0.20,0.10,0.80,1.76,0.33,0.10
4.210,2.2525,-0.1238,0.0353,0.84,1.97,0.20,0.10,0.80,1.76,0.33,0.10
4.217,2.2588,-0.1326,0.0357,0.84,1.90,0.20,0.10,0.80,1.75,0.33,0.10
4.225,2.2733,-0.1355,0.0407,0.85,1.97,0.19,0.10,0.80,1.76,0.33,0.10
4.234,2.2902,-0.1260,0.0522,0.84,1.92,0.19,0.10,0.80,1.77,0.32,0.10
4.243,2.3090,-0.1199,0.0564,0.84,2.03,0.19,0.10,0.80,1.78,0.32,0.10
4.251,2.3164,-0.1097,0.0654,0.83,1.92,0.19,0.10,0.80,1.80,0.31,0.10
4.259,2.3186,-0.1057,0.0644,0.83,2.04,0.19,0.10,0.80,1.80,0.31,0.10
4.266,2.3173,-0.1071,0.0683,0.83,1.99,0.19,0.10,0.80,1.80,0.31,0.10
4.274,2.3184,-0.1138,0.0739,0.83,1.99,0.19,0.09,0.80,1.80,0.31,0.10
4.283,2.3105,-0.1168,0.0774,0.83,1.98,0.19,0.10,0.80,1.80,0.31,0.10
4.292,2.2987,-0.1191,0.0736,0.83,2.04,0.18,0.10,0.80,1.80,0.30,0.10
4.299,2.2902,-0.1210,0.0727,0.83,1.99,0.18,0.10,0.80,1.79,0.31,0.09
4.307,2.2825,-0.1235,0.0599,0.83,1.97,0.18,0.10,0.80,1.78,0.31,0.10
4.315,2.2764,-0.1276,0.0441,0.83,1.99,0.18,0.10,0.80,1.78,0.31,0.10
4.323,2.2650,-0.1348,0.0321,0.83,1.96,0.18,0.10,0.80,1.77,0.32,0.10
4.332,2.2481,-0.1398,0.0247,0.83,1.97,0.18,0.10,0.80,1.76,0.32,0.09
4.340,2.2423,-0.1417,0.0169,0.83,1.92,0.18,0.10,0.80,1.75,0.32,0.09
4.348,2.2451,-0.1392,0.0194,0.83,1.97,0.18,0.10,0.80,1.75,0.32,0.10
4.356,2.2522,-0.1337,0.0159,0.83,1.92,0.17,0.09,0.80,1.75,0.32,0.10
4.364,2.2531,-0.1231,0.0251,0.83,1.98,0.17,0.10,0.80,1.75,0.32,0.10
4.373,2.2487,-0.1163,0.0313,0.82,1.94,0.17,0.10,0.80,1.75,0.32,0.10
4.382,2.2412,-0.1161,0.0364,0.82,1.96,0.18,0.10,0.80,1.75,0.32,0.10
4.389,2.2420,-0.1128,0.0422,0.82,1.94,0.18,0.10,0.80,1.74,0.32,0.10
4.397,2.2411,-0.1118,0.0518,0.82,2.03,0.18,0.09,0.79,1.74,0.32,0.10
4.405,2.2457,-0.1104,0.0528,0.82,1.92,0.18,0.10,0.79,1.74,0.31,0.09
4.413,2.2455,-0.1113,0.0593,0.82,2.00,0.18,0.10,0.80,1.75,0.31,0.10
4.422,2.2377,-0.1165,0.0660,0.82,1.92,0.18,0.10,0.79,1.74,0.31,0.09
4.430,2.2206,-0.1167,0.0751,0.81,2.00,0.19,0.10,0.79,1.73,0.31,0.10
4.438,2.1983,-0.1184,0.0841,0.81,1.89,0.18,0.10,0.80,1.72,0.32,0.10
4.446,2.1663,-0.1267,0.0958,0.80,1.97,0.18,0.09,0.80,1.72,0.32,0.10
4.454,2.1337,-0.1330,0.1083,0.80,1.85,0.19,0.10,0.80,1.70,0.33,0.10
4.463,2.0979,-0.1448,0.1205,0.80,1.95,0.19,0.10,0.80,1.68,0.34,0.10
4.471,2.0762,-0.1504,0.1228,0.80,1.80,0.19,0.10,0.80,1.67,0.34,0.10
4.479,2.0549,-0.1510,0.1263,0.80,1.89,0.20,0.10,0.81,1.66,0.35,0.10
4.487,2.0307,-0.1510,0.1237,0.79,1.78,0.20,0.10,0.81,1.65,0.35,0.10
4.496,2.0015,-0.1504,0.1235,0.79,1.87,0.20,0.10,0.81,1.63,0.35,0.09
4.505,1.9625,-0.1446,0.1231,0.79,1.72,0.21,0.10,0.81,1.62,0.36,0.09
4.512,1.9250,-0.1384,0.1241,0.78,1.83,0.22,0.10,0.81,1.60,0.36,0.10
4.520,1.8732,-0.1349,0.1171,0.77,1.71,0.24,0.10,0.81,1.58,0.37,0.10
4.528,1.8122,-0.1338,0.1094,0.77,1.73,0.25,0.10,0.82,1.54,0.39,0.10
4.536,1.7486,-0.1198,0.0994,0.76,1.57,0.27,0.10,0.82,1.50,0.40,0.10
4.545,1.6674,-0.1075,0.0878,0.75,1.64,0.30,0.09,0.82,1.44,0.42,0.10
4.553,1.5982,-0.1019,0.0720,0.75,1.44,0.32,0.10,0.82,1.40,0.42,0.10
4.561,1.5372,-0.0946,0.0582,0.75,1.54,0.34,0.10,0.82,1.34,0.44,0.10
4.569,1.4807,-0.0722,0.0547,0.74,1.31,0.37,0.10,0.82,1.29,0.46,0.10
4.577,1.4202,-0.0415,0.0558,0.73,1.41,0.39,0.10,0.82,1.26,0.46,0.10
4.586,1.3425,-0.0072,0.0616,0.72,1.26,0.43,0.10,0.82,1.21,0.48,0.10
4.594,1.2685,0.0214,0.0746,0.71,1.28,0.47,0.10,0.82,1.17,0.49,0.10
4.602,1.1958,0.0499,0.0845,0.69,1.13,0.51,0.10,0.83,1.12,0.50,0.10
4.610,1.1419,0.0716,0.1052,0.68,1.19,0.55,0.10,0.82,1.06,0.51,0.10
4.618,1.0952,0.0998,0.1256,0.67,1.04,0.58,0.10,0.82,1.04,0.51,0.10
4.627,1.0519,0.1283,0.1426,0.65,1.11,0.62,0.10,0.82,1.01,0.51,0.10
4.635,1.0178,0.1561,0.1540,0.64,0.96,0.64,0.10,0.82,0.99,0.52,0.10
4.643,0.9765,0.1938,0.1700,0.63,1.02,0.67,0.10,0.82,0.96,0.52,0.10
4.651,0.9325,0.2356,0.1835,0.61,0.91,0.71,0.10,0.81,0.94,0.51,0.10
4.659,0.8870,0.2746,0.1904,0.59,0.94,0.75,0.10,0.81,0.92,0.51,0.10
4.667,0.8528,0.2923,0.2000,0.57,0.81,0.78,0.10,0.81,0.90,0.51,0.10
4.676,0.8227,0.3207,0.2075,0.57,0.86,0.80,0.10,0.80,0.88,0.50,0.10
4.684,0.7978,0.3548,0.2069,0.56,0.76,0.82,0.10,0.79,0.87,0.49,0.10
4.692,0.7800,0.3961,0.1997,0.55,0.79,0.85,0.10,0.79,0.86,0.48,0.10
4.700,0.7748,0.4296,0.1842,0.55,0.70,0.87,0.10,0.78,0.86,0.47,0.10
4.708,0.7742,0.4552,0.1592,0.54,0.74,0.89,0.10,0.77,0.86,0.46,0.10
4.717,0.7752,0.4758,0.1361,0.54,0.65,0.90,0.10,0.77,0.86,0.46,0.10
4.725,0.7645,0.4960,0.1126,0.53,0.70,0.91,0.10,0.76,0.86,0.46,0.09
4.733,0.7566,0.5276,0.0944,0.53,0.66,0.92,0.10,0.76,0.86,0.46,0.10
4.741,0.7579,0.5774,0.0860,0.52,0.66,0.95,0.10,0.76,0.86,0.45,0.10
4.749,0.7635,0.6286,0.0837,0.51,0.62,0.98,0.10,0.76,0.87,0.44,0.10
4.758,0.7601,0.6756,0.0712,0.50,0.63,1.02,0.10,0.75,0.87,0.44,0.10
4.766,0.7530,0.6937,0.0564,0.49,0.59,1.04,0.10,0.75,0.87,0.43,0.10
4.774,0.7411,0.6964,0.0363,0.49,0.56,1.05,0.10,0.75,0.87,0.42,0.10
4.782,0.7190,0.6975,0.0105,0.49,0.52,1.05,0.10,0.75,0.87,0.43,0.10
4.790,0.7160,0.7102,-0.0130,0.49,0.53,1.05,0.10,0.74,0.86,0.43,0.10
4.799,0.7098,0.7603,-0.0288,0.49,0.53,1.06,0.10,0.74,0.86,0.42,0.10
4.807,0.7096,0.8120,-0.0439,0.48,0.49,1.08,0.10,0.73,0.87,0.42,0.10
4.815,0.7012,0.8516,-0.0699,0.46,0.52,1.11,0.10,0.73,0.87,0.41,0.10
4.823,0.6901,0.8863,-0.0934,0.45,0.45,1.14,0.10,0.73,0.88,0.40,0.10
4.831,0.6926,0.9039,-0.1192,0.44,0.46,1.15,0.10,0.73,0.89,0.40,0.10
4.840,0.6967,0.9094,-0.1459,0.43,0.43,1.15,0.10,0.73,0.90,0.39,0.10
4.848,0.6923,0.9292,-0.1606,0.43,0.45,1.15,0.10,0.72,0.90,0.39,0.10
4.856,0.6914,0.9610,-0.1717,0.42,0.40,1.17,0.10,0.72,0.90,0.38,0.10
4.864,0.6812,0.9887,-0.1829,0.41,0.44,1.19,0.10,0.71,0.91,0.38,0.10
4.872,0.6467,1.0158,-0.2035,0.40,0.35,1.20,0.10,0.72,0.91,0.37,0.10
4.881,0.6096,1.0415,-0.2127,0.38,0.38,1.22,0.10,0.70,0.90,0.37,0.10
4.889,0.5717,1.0517,-0.2297,0.37,0.27,1.22,0.10,0.69,0.89,0.35,0.10
4.897,0.5529,1.0534,-0.2431,0.34,0.33,1.21,0.10,0.66,0.88,0.33,0.09
4.905,0.5312,1.0476,-0.2721,0.33,0.21,1.19,0.10,0.64,0.88,0.31,0.10
4.913,0.5224,1.0693,-0.2852,0.30,0.24,1.17,0.10,0.62,0.88,0.28,0.10
4.921,0.5211,1.1126,-0.3046,0.28,0.18,1.17,0.10,0.60,0.88,0.25,0.10
4.929,0.5038,1.1499,-0.3283,0.26,0.24,1.18,0.10,0.57,0.89,0.23,0.10
4.938,0.4792,1.1891,-0.3485,0.23,0.10,1.18,0.10,0.54,0.89,0.19,0.10
4.946,0.4548,1.2013,-0.3648,0.18,0.17,1.16,0.10,0.48,0.91,0.13,0.10
4.954,0.4183,1.1957,-0.3760,0.12,0.05,1.12,0.10,0.46,0.88,0.10,0.10
4.962,0.3754,1.1883,-0.3646,0.10,0.16,1.07,0.10,0.47,0.82,0.11,0.10
4.971,0.3488,1.1909,-0.3529,0.10,0.02,1.04,0.10,0.49,0.76,0.10,0.10
4.979,0.3344,1.1979,-0.3582,0.10,0.14,1.04,0.10,0.51,0.73,0.11,0.09
4.987,0.3251,1.2071,-0.3776,0.09,0.05,1.04,0.10,0.53,0.71,0.12,0.10
4.995,0.3207,1.2158,-0.3951,0.10,0.16,1.04,0.10,0.53,0.70,0.12,0.10
5.003,0.3217,1.2342,-0.4118,0.10,0.04,1.05,0.10,0.54,0.69,0.13,0.10
5.012,0.3203,1.2403,-0.4262,0.10,0.14,1.05,0.10,0.55,0.69,0.13,0.10
5.020,0.3200,1.2395,-0.4412,0.10,0.05,1.05,0.10,0.56,0.69,0.14,0.10
5.028,0.3291,1.2355,-0.4485,0.10,0.17,1.04,0.10,0.55,0.70,0.13,0.10
5.036,0.3387,1.2378,-0.4545,0.10,0.02,1.04,0.10,0.54,0.71,0.12,0.10
5.044,0.3446,1.2543,-0.4537,0.10,0.19,1.04,0.10,0.54,0.72,0.12,0.10
5.052,0.3453,1.2793,-0.4515,0.10,0.05,1.06,0.10,0.55,0.72,0.12,0.10
5.061,0.3385,1.2942,-0.4577,0.10,0.17,1.08,0.10,0.56,0.70,0.13,0.10
5.069,0.3361,1.2921,-0.4651,0.10,0.04,1.09,0.10,0.57,0.70,0.14,0.10
5.077,0.3289,1.2738,-0.4647,0.10,0.12,1.08,0.10,0.58,0.69,0.14,0.10
5.085,0.3157,1.2496,-0.4672,0.10,0.07,1.07,0.10,0.58,0.69,0.14,0.10
5.093,0.3107,1.2387,-0.4639,0.10,0.13,1.05,0.10,0.58,0.69,0.15,0.10
5.102,0.3119,1.2417,-0.4540,0.10,0.05,1.05,0.10,0.57,0.69,0.14,0.10
5.110,0.3122,1.2673,-0.4414,0.10,0.19,1.06,0.10,0.58,0.68,0.14,0.10
5.118,0.3080,1.2896,-0.4353,0.10,0.06,1.08,0.10,0.59,0.68,0.15,0.10
5.126,0.3020,1.2912,-0.4380,0.10,0.16,1.09,0.10,0.60,0.67,0.15,0.10
5.134,0.3006,1.2870,-0.4365,0.10,0.04,1.09,0.10,0.61,0.66,0.15,0.10
5.142,0.3103,1.2838,-0.4282,0.10,0.13,1.08,0.10,0.60,0.68,0.15,0.10
5.151,0.3278,1.2799,-0.4106,0.10,0.07,1.08,0.10,0.59,0.70,0.13,0.10
5.159,0.3520,1.2939,-0.3928,0.10,0.15,1.08,0.10,0.57,0.73,0.10,0.10
5.167,0.3698,1.3317,-0.3850,0.10,0.04,1.11,0.10,0.56,0.75,0.10,0.10
5.175,0.3773,1.3676,-0.3957,0.09,0.10,1.14,0.10,0.56,0.76,0.10,0.10
5.183,0.3753,1.3940,-0.4115,0.10,0.09,1.16,0.10,0.58,0.76,0.10,0.10
5.192,0.3556,1.4147,-0.4304,0.10,0.10,1.17,0.10,0.59,0.75,0.10,0.10
5.200,0.3310,1.4175,-0.4383,0.10,0.05,1.18,0.10,0.63,0.71,0.13,0.10
5.208,0.3077,1.4104,-0.4362,0.10,0.14,1.18,0.10,0.65,0.68,0.15,0.10
5.216,0.2935,1.3981,-0.4310,0.10,0.06,1.18,0.10,0.66,0.67,0.17,0.10
5.224,0.2833,1.3948,-0.4324,0.10,0.11,1.18,0.10,0.67,0.67,0.17,0.10
5.233,0.2726,1.4048,-0.4272,0.10,0.11,1.18,0.10,0.68,0.66,0.18,0.09
5.241,0.2643,1.4021,-0.4393,0.10,0.11,1.20,0.10,0.69,0.65,0.19,0.10
5.249,0.2617,1.3865,-0.4502,0.10,0.10,1.19,0.10,0.70,0.64,0.20,0.10
5.257,0.2592,1.3688,-0.4629,0.10,0.13,1.18,0.10,0.69,0.65,0.20,0.10
5.265,0.2634,1.3508,-0.4665,0.09,0.11,1.17,0.10,0.68,0.66,0.19,0.10
5.274,0.2676,1.3432,-0.4679,0.10,0.06,1.15,0.10,0.67,0.66,0.19,0.10
5.282,0.2777,1.3456,-0.4623,0.10,0.12,1.15,0.10,0.66,0.67,0.18,0.10
5.290,0.2691,1.3482,-0.4702,0.10,0.11,1.15,0.10,0.66,0.67,0.18,0.09
5.298,0.2561,1.3574,-0.4751,0.10,0.12,1.15,0.10,0.68,0.66,0.19,0.09
5.306,0.2364,1.3677,-0.4898,0.10,0.04,1.16,0.10,0.69,0.64,0.21,0.09
5.314,0.2276,1.3695,-0.4981,0.10,0.11,1.17,0.10,0.71,0.62,0.23,0.10
5.323,0.2297,1.3674,-0.5071,0.09,0.03,1.18,0.10,0.71,0.62,0.23,0.10
5.331,0.2390,1.3587,-0.5038,0.10,0.13,1.17,0.10,0.70,0.63,0.23,0.10
