3.171,0.1784,-0.0998,-2.5434,1.85,0.11,1.18,0.10,1.61,0.37,0.10,0.10
3.179,0.1849,-0.1006,-2.5722,1.86,0.11,1.20,0.10,1.61,0.38,0.10,0.11
3.186,0.1916,-0.0966,-2.5899,1.86,0.11,1.21,0.09,1.60,0.39,0.10,0.10
3.195,0.1949,-0.0993,-2.5988,1.86,0.11,1.22,0.10,1.60,0.40,0.10,0.10
3.203,0.1916,-0.1006,-2.6108,1.87,0.11,1.23,0.10,1.61,0.41,0.11,0.10
3.212,0.1921,-0.1122,-2.6190,1.86,0.11,1.23,0.10,1.61,0.40,0.10,0.11
3.219,0.1960,-0.1235,-2.6261,1.85,0.11,1.25,0.10,1.61,0.40,0.10,0.10
3.227,0.1955,-0.1294,-2.6213,1.85,0.11,1.26,0.10,1.62,0.41,0.11,0.11
3.235,0.1960,-0.1287,-2.6153,1.85,0.11,1.26,0.10,1.62,0.41,0.10,0.10
3.244,0.1761,-0.1166,-2.6174,1.85,0.11,1.25,0.10,1.61,0.41,0.10,0.10
3.253,0.1570,-0.1021,-2.6327,1.85,0.12,1.23,0.10,1.62,0.37,0.10,0.10
3.260,0.1497,-0.0935,-2.6475,1.86,0.11,1.21,0.10,1.63,0.35,0.10,0.11
3.268,0.1490,-0.0900,-2.6923,1.86,0.11,1.21,0.10,1.63,0.33,0.10,0.10
3.276,0.1442,-0.0945,-2.7187,1.85,0.11,1.22,0.10,1.63,0.33,0.10,0.10
3.285,0.1367,-0.1046,-2.7337,1.85,0.11,1.23,0.10,1.64,0.32,0.10,0.10
3.294,0.1272,-0.1099,-2.7308,1.84,0.11,1.23,0.10,1.65,0.31,0.10,0.10
3.301,0.1191,-0.1147,-2.7269,1.84,0.11,1.23,0.10,1.65,0.29,0.10,0.10
3.309,0.1110,-0.1231,-2.7162,1.83,0.11,1.22,0.10,1.66,0.28,0.10,0.10
3.318,0.1150,-0.1312,-2.7059,1.83,0.11,1.23,0.10,1.66,0.27,0.10,0.10
3.327,0.1231,-0.1411,-2.6927,1.83,0.11,1.23,0.10,1.66,0.28,0.10,0.10
3.335,0.1346,-0.1502,-2.7003,1.83,0.11,1.24,0.10,1.66,0.30,0.10,0.11
3.343,0.1489,-0.1573,-2.7117,1.83,0.11,1.26,0.10,1.66,0.32,0.10,0.10
3.350,0.1423,-0.1593,-2.7328,1.83,0.11,1.27,0.10,1.66,0.33,0.10,0.11
3.358,0.1378,-0.1599,-2.7582,1.83,0.11,1.28,0.10,1.66,0.32,0.10,0.10
3.367,0.1439,-0.1596,-2.7926,1.82,0.11,1.29,0.10,1.67,0.32,0.10,0.10
3.376,0.1569,-0.1621,-2.8163,1.83,0.11,1.31,0.10,1.67,0.33,0.10,0.10
3.383,0.1679,-0.1659,-2.8289,1.83,0.11,1.33,0.10,1.66,0.35,0.10,0.10
3.391,0.1737,-0.1708,-2.8378,1.83,0.11,1.34,0.10,1.66,0.36,0.10,0.10
3.399,0.1872,-0.1746,-2.8530,1.83,0.11,1.35,0.10,1.66,0.38,0.10,0.10
3.408,0.2164,-0.1899,-2.8667,1.83,0.11,1.38,0.10,1.65,0.42,0.10,0.10
3.417,0.2356,-0.2067,-2.8655,1.83,0.11,1.43,0.10,1.64,0.46,0.10,0.10
3.424,0.2463,-0.2134,-2.8624,1.83,0.11,1.44,0.10,1.64,0.48,0.10,0.10
3.432,0.2536,-0.2191,-2.8720,1.83,0.11,1.46,0.10,1.64,0.50,0.10,0.10
3.440,0.2631,-0.2247,-2.8936,1.83,0.11,1.47,0.10,1.64,0.51,0.10,0.10
3.448,0.2727,-0.2239,-2.9146,1.83,0.11,1.49,0.10,1.64,0.53,0.10,0.10
3.457,0.2698,-0.2209,-2.9267,1.83,0.11,1.50,0.10,1.63,0.54,0.10,0.10
3.465,0.2702,-0.2138,-2.9265,1.83,0.11,1.50,0.10,1.64,0.54,0.10,0.10
3.473,0.2692,-0.2073,-2.9133,1.84,0.11,1.49,0.10,1.63,0.54,0.10,0.10
3.481,0.2696,-0.2085,-2.9063,1.84,0.11,1.49,0.10,1.63,0.54,0.10,0.10
3.489,0.2638,-0.2091,-2.8984,1.84,0.11,1.48,0.10,1.63,0.53,0.10,0.10
3.498,0.2625,-0.2121,-2.8904,1.84,0.11,1.48,0.10,1.64,0.53,0.10,0.10
3.507,0.2663,-0.2168,-2.8817,1.84,0.11,1.48,0.10,1.63,0.52,0.10,0.10
3.514,0.2682,-0.2136,-2.8702,1.84,0.11,1.48,0.10,1.63,0.53,0.10,0.10
3.522,0.2672,-0.2098,-2.8514,1.84,0.11,1.47,0.10,1.63,0.54,0.10,0.11
3.530,0.2668,-0.2039,-2.8423,1.84,0.11,1.46,0.10,1.63,0.54,0.10,0.10
3.539,0.2703,-0.1980,-2.8339,1.84,0.11,1.46,0.10,1.62,0.54,0.10,0.10
3.547,0.2715,-0.1932,-2.8123,1.85,0.11,1.46,0.10,1.62,0.54,0.10,0.10
3.555,0.2803,-0.1924,-2.8080,1.85,0.11,1.45,0.10,1.62,0.55,0.10,0.10
3.563,0.2912,-0.1985,-2.8113,1.85,0.11,1.45,0.09,1.61,0.57,0.10,0.10
3.571,0.3062,-0.2073,-2.8292,1.85,0.11,1.46,0.10,1.60,0.59,0.10,0.10
3.580,0.3190,-0.2141,-2.8478,1.85,0.11,1.50,0.10,1.61,0.62,0.10,0.10
3.589,0.3200,-0.2183,-2.8564,1.86,0.11,1.52,0.10,1.60,0.63,0.10,0.10
3.596,0.3114,-0.2181,-2.8489,1.85,0.11,1.52,0.10,1.60,0.62,0.10,0.10
3.604,0.3007,-0.2114,-2.8497,1.85,0.11,1.50,0.10,1.60,0.61,0.10,0.10
3.612,0.2835,-0.2002,-2.8548,1.85,0.11,1.49,0.10,1.61,0.59,0.10,0.10
3.621,0.2669,-0.1886,-2.8686,1.85,0.11,1.47,0.09,1.62,0.55,0.10,0.10
3.630,0.2560,-0.1748,-2.8625,1.85,0.11,1.45,0.10,1.62,0.53,0.10,0.10
3.637,0.2491,-0.1666,-2.8629,1.85,0.11,1.43,0.10,1.62,0.52,0.10,0.10
3.645,0.2427,-0.1616,-2.8692,1.85,0.11,1.42,0.10,1.62,0.51,0.10,0.10
3.653,0.2325,-0.1599,-2.8642,1.85,0.11,1.42,0.10,1.63,0.49,0.11,0.11
3.661,0.2206,-0.1577,-2.8484,1.85,0.11,1.40,0.09,1.63,0.47,0.10,0.10
3.670,0.2156,-0.1612,-2.8452,1.85,0.11,1.39,0.10,1.63,0.46,0.10,0.10
3.678,0.2128,-0.1683,-2.8486,1.85,0.11,1.39,0.10,1.64,0.45,0.10,0.11
3.686,0.2115,-0.1753,-2.8579,1.85,0.11,1.40,0.10,1.64,0.45,0.10,0.11
3.694,0.2126,-0.1843,-2.8731,1.84,0.11,1.40,0.10,1.64,0.45,0.10,0.10
3.702,0.2144,-0.1845,-2.9016,1.83,0.11,1.42,0.10,1.65,0.45,0.10,0.10
3.711,0.2013,-0.1832,-2.9232,1.84,0.11,1.43,0.10,1.65,0.44,0.10,0.10
3.719,0.1910,-0.1747,-2.9278,1.83,0.11,1.42,0.09,1.66,0.42,0.10,0.10
3.727,0.1919,-0.1681,-2.9490,1.83,0.11,1.41,0.10,1.66,0.41,0.10,0.11
3.735,0.1872,-0.1639,-2.9890,1.83,0.11,1.42,0.10,1.66,0.41,0.10,0.10
3.743,0.1833,-0.1613,-3.0093,1.83,0.11,1.42,0.10,1.66,0.40,0.10,0.10
3.752,0.1816,-0.1651,-3.0241,1.83,0.11,1.42,0.10,1.66,0.40,0.10,0.11
3.760,0.1761,-0.1745,-3.0363,1.83,0.11,1.43,0.10,1.67,0.39,0.10,0.10
3.768,0.1722,-0.1881,-3.0515,1.83,0.11,1.44,0.10,1.67,0.38,0.10,0.11
3.776,0.1648,-0.2008,-3.0494,1.82,0.11,1.45,0.10,1.68,0.38,0.10,0.10
3.784,0.1566,-0.2095,-3.0363,1.81,0.11,1.45,0.10,1.69,0.36,0.10,0.10
3.792,0.1468,-0.2165,-3.0100,1.81,0.11,1.44,0.10,1.69,0.35,0.10,0.10
3.798,0.1454,-0.2202,-2.9964,1.81,0.11,1.43,0.10,1.69,0.35,0.10,0.10
3.806,0.1526,-0.2274,-3.0029,1.80,0.11,1.44,0.10,1.70,0.35,0.10,0.10
3.813,0.1587,-0.2334,-3.0097,1.80,0.11,1.45,0.10,1.70,0.37,0.10,0.10
3.821,0.1624,-0.2365,-3.0283,1.80,0.11,1.46,0.10,1.70,0.38,0.10,0.10
3.829,0.1590,-0.2324,-3.0428,1.81,0.11,1.48,0.10,1.70,0.38,0.11,0.11
3.838,0.1413,-0.2283,-3.0652,1.81,0.11,1.47,0.10,1.70,0.37,0.10,0.11
3.846,0.1276,-0.2278,-3.0794,1.80,0.11,1.46,0.10,1.71,0.34,0.10,0.10
3.854,0.1169,-0.2249,-3.0905,1.79,0.11,1.45,0.10,1.72,0.31,0.10,0.10
3.862,0.1068,-0.2227,-3.0805,1.80,0.11,1.45,0.10,1.72,0.29,0.10,0.11
3.870,0.1008,-0.2182,-3.0683,1.80,0.11,1.44,0.10,1.73,0.28,0.10,0.11
3.879,0.1032,-0.2136,-3.0619,1.79,0.11,1.42,0.10,1.72,0.28,0.10,0.10
3.887,0.1112,-0.2116,-3.0609,1.79,0.11,1.42,0.10,1.72,0.29,0.10,0.10
3.895,0.1137,-0.2068,-3.0468,1.80,0.11,1.43,0.10,1.72,0.29,0.10,0.10
3.903,0.1241,-0.2057,-3.0549,1.80,0.11,1.42,0.10,1.71,0.30,0.10,0.11
3.911,0.1341,-0.2043,-3.0781,1.81,0.11,1.44,0.10,1.70,0.32,0.10,0.10
3.920,0.1532,-0.2130,-3.1138,1.81,0.11,1.46,0.10,1.70,0.35,0.11,0.11
3.928,0.1732,-0.2218,-3.1615,1.81,0.11,1.48,0.10,1.70,0.37,0.11,0.11
3.936,0.1820,-0.2276,-3.2074,1.81,0.11,1.53,0.10,1.69,0.40,0.10,0.10
3.944,0.1815,-0.2263,-3.2283,1.81,0.11,1.55,0.10,1.69,0.41,0.10,0.10
3.952,0.1658,-0.2287,-3.2288,1.80,0.11,1.55,0.10,1.70,0.40,0.10,0.10
3.961,0.1395,-0.2226,-3.2161,1.80,0.11,1.54,0.10,1.71,0.37,0.10,0.11
3.969,0.1114,-0.2167,-3.1811,1.80,0.11,1.51,0.10,1.72,0.33,0.10,0.10
3.977,0.0955,-0.2120,-3.1458,1.80,0.11,1.46,0.10,1.73,0.29,0.10,0.10
3.985,0.0901,-0.2079,-3.1337,1.79,0.11,1.45,0.10,1.73,0.27,0.10,0.10
3.993,0.0883,-0.2053,-3.1258,1.80,0.11,1.43,0.10,1.73,0.26,0.10,0.11
4.001,0.0957,-0.2044,-3.1406,1.80,0.11,1.43,0.10,1.73,0.26,0.10,0.10
4.009,0.1078,-0.2076,-3.1718,1.80,0.11,1.45,0.10,1.73,0.27,0.10,0.10
4.018,0.1256,-0.2137,-3.2088,1.80,0.11,1.47,0.10,1.72,0.30,0.10,0.10
4.026,0.1401,-0.2168,-3.2301,1.80,0.11,1.50,0.10,1.72,0.32,0.10,0.10
4.034,0.1464,-0.2232,-3.2472,1.80,0.11,1.52,0.10,1.71,0.34,0.10,0.10
4.042,0.1365,-0.2285,-3.2565,1.80,0.11,1.53,0.10,1.72,0.34,0.10,0.10
4.050,0.1191,-0.2365,-3.2587,1.79,0.11,1.53,0.10,1.73,0.32,0.10,0.10
4.059,0.1022,-0.2447,-3.2556,1.78,0.11,1.52,0.10,1.74,0.29,0.10,0.10
4.067,0.0923,-0.2527,-3.2560,1.78,0.11,1.51,0.10,1.75,0.27,0.10,0.10
4.075,0.0807,-0.2579,-3.2480,1.77,0.11,1.51,0.10,1.76,0.25,0.10,0.11
4.083,0.0743,-0.2585,-3.2491,1.77,0.11,1.50,0.10,1.77,0.23,0.10,0.10
4.091,0.0738,-0.2546,-3.2500,1.77,0.11,1.50,0.10,1.77,0.23,0.10,0.10
4.100,0.0758,-0.2531,-3.2571,1.77,0.11,1.50,0.10,1.77,0.23,0.10,0.10
4.108,0.0780,-0.2509,-3.2598,1.77,0.11,1.50,0.10,1.77,0.23,0.10,0.10
4.116,0.0872,-0.2543,-3.2672,1.77,0.11,1.50,0.10,1.77,0.24,0.10,0.10
4.124,0.1030,-0.2613,-3.2837,1.77,0.11,1.52,0.10,1.76,0.25,0.10,0.10
4.132,0.1147,-0.2663,-3.2963,1.77,0.11,1.54,0.10,1.76,0.29,0.10,0.10
4.141,0.1188,-0.2728,-3.3332,1.77,0.11,1.56,0.10,1.76,0.30,0.10,0.11
4.149,0.1210,-0.2751,-3.3702,1.77,0.11,1.58,0.10,1.76,0.30,0.10,0.10
4.157,0.1163,-0.2769,-3.3914,1.77,0.11,1.59,0.10,1.76,0.30,0.10,0.10
4.165,0.1146,-0.2816,-3.3940,1.76,0.11,1.60,0.10,1.77,0.29,0.10,0.10
4.173,0.1128,-0.2864,-3.3898,1.76,0.11,1.60,0.10,1.77,0.28,0.10,0.10
4.182,0.1081,-0.2952,-3.3877,1.76,0.11,1.60,0.10,1.78,0.28,0.10,0.10
4.190,0.0990,-0.2996,-3.4000,1.76,0.11,1.60,0.10,1.79,0.27,0.10,0.10
4.198,0.0863,-0.2979,-3.4091,1.76,0.11,1.60,0.10,1.79,0.26,0.10,0.10
4.206,0.0753,-0.2905,-3.4124,1.75,0.11,1.59,0.10,1.80,0.23,0.10,0.10
4.214,0.0655,-0.2843,-3.4065,1.75,0.11,1.58,0.10,1.80,0.21,0.10,0.10
4.222,0.0604,-0.2775,-3.4076,1.75,0.11,1.57,0.10,1.80,0.20,0.10,0.10
4.231,0.0648,-0.2780,-3.4132,1.76,0.11,1.56,0.10,1.80,0.20,0.10,0.11
4.239,0.0772,-0.2797,-3.4287,1.75,0.11,1.57,0.10,1.79,0.21,0.10,0.10
4.247,0.0796,-0.2758,-3.4474,1.76,0.11,1.59,0.10,1.79,0.23,0.10,0.11
4.255,0.0812,-0.2783,-3.4626,1.76,0.11,1.59,0.10,1.80,0.23,0.10,0.11
4.263,0.0856,-0.2800,-3.4896,1.76,0.11,1.60,0.10,1.80,0.23,0.10,0.11
4.272,0.0920,-0.2872,-3.5220,1.75,0.11,1.62,0.10,1.79,0.24,0.10,0.10
4.280,0.0977,-0.2948,-3.5413,1.75,0.11,1.64,0.10,1.80,0.24,0.10,0.10
4.288,0.1063,-0.3014,-3.5590,1.75,0.11,1.66,0.10,1.80,0.25,0.10,0.11
4.296,0.1210,-0.3075,-3.5699,1.75,0.11,1.67,0.10,1.79,0.27,0.10,0.10
4.304,0.1394,-0.3123,-3.5942,1.75,0.11,1.69,0.10,1.79,0.29,0.10,0.10
4.312,0.1631,-0.3202,-3.6221,1.75,0.11,1.71,0.10,1.79,0.32,0.10,0.10
4.321,0.1814,-0.3238,-3.6527,1.76,0.11,1.76,0.10,1.78,0.35,0.10,0.11
4.329,0.1970,-0.3256,-3.6709,1.75,0.11,1.78,0.10,1.77,0.39,0.10,0.10
4.337,0.2182,-0.3283,-3.6928,1.75,0.11,1.80,0.10,1.77,0.42,0.10,0.10
4.345,0.2420,-0.3307,-3.7046,1.76,0.11,1.83,0.10,1.76,0.45,0.10,0.11
4.353,0.2666,-0.3362,-3.7256,1.76,0.11,1.85,0.10,1.75,0.48,0.11,0.10
4.362,0.2916,-0.3384,-3.7432,1.77,0.11,1.89,0.10,1.73,0.52,0.10,0.10
4.370,0.3103,-0.3391,-3.7550,1.77,0.11,1.91,0.10,1.73,0.56,0.10,0.10
4.378,0.3312,-0.3455,-3.7531,1.77,0.12,1.92,0.10,1.73,0.58,0.10,0.10
4.386,0.3439,-0.3451,-3.7490,1.77,0.14,1.93,0.10,1.72,0.60,0.10,0.10
4.394,0.3497,-0.3445,-3.7297,1.76,0.15,1.92,0.10,1.72,0.61,0.10,0.10
4.402,0.3462,-0.3418,-3.7060,1.77,0.14,1.92,0.10,1.72,0.61,0.10,0.10
4.411,0.3379,-0.3397,-3.7115,1.77,0.14,1.91,0.10,1.72,0.61,0.10,0.10
4.419,0.3168,-0.3381,-3.7285,1.77,0.13,1.91,0.10,1.72,0.59,0.10,0.10
4.427,0.3021,-0.3331,-3.7382,1.77,0.12,1.90,0.09,1.72,0.57,0.10,0.10
4.435,0.2877,-0.3272,-3.7387,1.78,0.12,1.90,0.10,1.73,0.55,0.10,0.11
4.443,0.2705,-0.3225,-3.7233,1.78,0.11,1.89,0.10,1.73,0.53,0.10,0.10
4.452,0.2508,-0.3162,-3.7099,1.78,0.11,1.87,0.10,1.74,0.51,0.10,0.10
4.460,0.2451,-0.3170,-3.7090,1.78,0.11,1.85,0.10,1.74,0.49,0.10,0.10
4.468,0.2426,-0.3193,-3.7154,1.77,0.11,1.85,0.10,1.75,0.48,0.10,0.10
4.476,0.2361,-0.3196,-3.7359,1.77,0.11,1.85,0.10,1.75,0.48,0.10,0.10
4.484,0.2303,-0.3184,-3.7597,1.77,0.11,1.85,0.10,1.75,0.46,0.10,0.10
4.493,0.2314,-0.3215,-3.7643,1.77,0.11,1.86,0.10,1.76,0.46,0.10,0.10
4.501,0.2365,-0.3199,-3.7724,1.77,0.11,1.86,0.10,1.76,0.46,0.10,0.10
4.510,0.2374,-0.3185,-3.7883,1.77,0.11,1.87,0.10,1.76,0.46,0.10,0.10
4.517,0.2365,-0.3202,-3.7994,1.77,0.11,1.87,0.10,1.76,0.46,0.10,0.10
4.525,0.2392,-0.3144,-3.8020,1.77,0.11,1.87,0.10,1.76,0.46,0.10,0.11
4.534,0.2347,-0.3098,-3.7957,1.77,0.11,1.87,0.10,1.76,0.46,0.10,0.10
4.543,0.2277,-0.3105,-3.7936,1.77,0.11,1.86,0.10,1.76,0.45,0.10,0.11
4.551,0.2275,-0.3099,-3.8109,1.77,0.11,1.86,0.10,1.76,0.45,0.10,0.10
4.558,0.2298,-0.3117,-3.8210,1.77,0.11,1.86,0.10,1.76,0.45,0.10,0.10
4.566,0.2311,-0.3124,-3.8293,1.77,0.11,1.87,0.10,1.76,0.45,0.10,0.10
4.575,0.2337,-0.3122,-3.8401,1.77,0.11,1.88,0.10,1.76,0.45,0.10,0.10
4.584,0.2387,-0.3134,-3.8454,1.77,0.11,1.88,0.10,1.76,0.46,0.10,0.10
4.592,0.2360,-0.3172,-3.8447,1.77,0.11,1.89,0.10,1.76,0.47,0.10,0.10
4.599,0.2353,-0.3210,-3.8405,1.77,0.11,1.89,0.10,1.76,0.46,0.10,0.10
4.607,0.2354,-0.3257,-3.8327,1.77,0.11,1.89,0.10,1.76,0.46,0.10,0.10
4.616,0.2427,-0.3291,-3.8214,1.77,0.11,1.89,0.10,1.76,0.47,0.10,0.10
4.625,0.2513,-0.3295,-3.8147,1.77,0.11,1.89,0.10,1.76,0.47,0.10,0.11
4.633,0.2620,-0.3306,-3.8305,1.77,0.11,1.90,0.10,1.76,0.49,0.10,0.11
4.641,0.2625,-0.3294,-3.8549,1.77,0.11,1.92,0.10,1.75,0.51,0.10,0.10
4.648,0.2513,-0.3263,-3.8743,1.77,0.11,1.92,0.10,1.76,0.50,0.10,0.10
4.656,0.2362,-0.3230,-3.8964,1.77,0.11,1.91,0.10,1.76,0.47,0.10,0.10
4.665,0.2196,-0.3217,-3.9162,1.76,0.11,1.90,0.10,1.77,0.44,0.10,0.10
4.674,0.2065,-0.3201,-3.9282,1.76,0.11,1.90,0.10,1.78,0.42,0.10,0.10
4.681,0.1953,-0.3150,-3.9313,1.76,0.11,1.89,0.10,1.79,0.40,0.10,0.10
4.689,0.1819,-0.3079,-3.9275,1.76,0.11,1.88,0.09,1.79,0.38,0.10,0.10
4.697,0.1708,-0.3009,-3.9011,1.76,0.11,1.85,0.10,1.80,0.36,0.10,0.10
4.705,0.1695,-0.2955,-3.8775,1.76,0.11,1.83,0.10,1.80,0.35,0.11,0.10
4.714,0.1888,-0.2942,-3.8795,1.77,0.11,1.83,0.09,1.79,0.35,0.10,0.10
4.722,0.2145,-0.3008,-3.9055,1.77,0.11,1.85,0.10,1.78,0.40,0.10,0.10
4.730,0.2383,-0.3092,-3.9289,1.77,0.11,1.88,0.10,1.77,0.43,0.10,0.10
4.738,0.2590,-0.3180,-3.9645,1.77,0.11,1.93,0.10,1.77,0.47,0.11,0.11
4.746,0.2672,-0.3287,-3.9962,1.77,0.11,1.95,0.10,1.76,0.49,0.10,0.11
4.755,0.2670,-0.3352,-4.0099,1.76,0.11,1.97,0.10,1.76,0.49,0.10,0.10
4.764,0.2704,-0.3444,-4.0132,1.76,0.12,1.98,0.10,1.77,0.50,0.10,0.10
4.771,0.2570,-0.3460,-4.0129,1.76,0.12,1.99,0.10,1.78,0.50,0.10,0.11
4.779,0.2470,-0.3460,-3.9918,1.76,0.11,1.98,0.10,1.78,0.48,0.10,0.11
4.788,0.2297,-0.3430,-3.9622,1.75,0.11,1.96,0.10,1.78,0.46,0.10,0.10
4.797,0.2184,-0.3386,-3.9313,1.76,0.11,1.93,0.10,1.79,0.44,0.11,0.10
4.805,0.2157,-0.3313,-3.9100,1.76,0.11,1.92,0.10,1.79,0.42,0.10,0.11
4.812,0.2183,-0.3220,-3.9027,1.77,0.11,1.90,0.10,1.78,0.43,0.10,0.10
4.820,0.2318,-0.3196,-3.9278,1.77,0.11,1.90,0.10,1.78,0.44,0.10,0.10
4.828,0.2500,-0.3214,-3.9565,1.77,0.11,1.92,0.10,1.77,0.47,0.10,0.10
4.837,0.2637,-0.3278,-3.9854,1.77,0.11,1.95,0.10,1.77,0.49,0.10,0.10
4.845,0.2778,-0.3359,-3.9967,1.77,0.11,1.97,0.10,1.77,0.50,0.10,0.10
4.853,0.2855,-0.3429,-4.0103,1.76,0.12,1.98,0.10,1.77,0.52,0.10,0.10
4.861,0.2940,-0.3501,-4.0194,1.76,0.13,1.99,0.10,1.77,0.53,0.10,0.10
4.869,0.2997,-0.3546,-4.0259,1.76,0.13,2.00,0.10,1.77,0.53,0.10,0.10
4.878,0.2817,-0.3498,-4.0236,1.75,0.13,2.01,0.10,1.78,0.53,0.11,0.10
4.887,0.2560,-0.3400,-4.0121,1.76,0.12,1.99,0.10,1.78,0.51,0.10,0.10
4.894,0.2328,-0.3284,-3.9932,1.76,0.11,1.97,0.10,1.78,0.47,0.10,0.10
4.902,0.2103,-0.3129,-3.9667,1.77,0.11,1.94,0.10,1.79,0.44,0.10,0.10
4.910,0.1916,-0.3011,-3.9297,1.77,0.11,1.89,0.10,1.79,0.40,0.10,0.10
4.918,0.1851,-0.2934,-3.9094,1.77,0.11,1.87,0.10,1.79,0.38,0.10,0.10
4.927,0.1938,-0.2941,-3.9098,1.77,0.11,1.85,0.10,1.79,0.38,0.10,0.10
4.935,0.2090,-0.2959,-3.9214,1.77,0.11,1.86,0.10,1.78,0.39,0.10,0.10
4.943,0.2333,-0.3051,-3.9333,1.77,0.11,1.88,0.10,1.78,0.42,0.10,0.10
4.951,0.2497,-0.3165,-3.9555,1.77,0.11,1.91,0.10,1.77,0.46,0.10,0.10
4.959,0.2612,-0.3282,-3.9750,1.77,0.11,1.94,0.10,1.77,0.48,0.10,0.10
4.968,0.2733,-0.3436,-3.9877,1.77,0.12,1.96,0.10,1.77,0.49,0.10,0.10
4.976,0.2838,-0.3543,-3.9833,1.76,0.12,1.98,0.10,1.77,0.51,0.10,0.10
4.984,0.2744,-0.3539,-3.9720,1.76,0.12,1.98,0.10,1.78,0.51,0.10,0.10
4.992,0.2605,-0.3500,-3.9451,1.76,0.12,1.97,0.10,1.78,0.50,0.10,0.10
5.000,0.2490,-0.3488,-3.9314,1.76,0.11,1.95,0.10,1.78,0.48,0.10,0.10
5.009,0.2368,-0.3425,-3.9350,1.76,0.11,1.94,0.10,1.78,0.46,0.10,0.10
5.017,0.2264,-0.3340,-3.9353,1.76,0.11,1.93,0.10,1.79,0.45,0.10,0.10
5.025,0.2247,-0.3329,-3.9406,1.76,0.11,1.92,0.10,1.79,0.43,0.10,0.10
5.033,0.2288,-0.3308,-3.9579,1.76,0.11,1.92,0.10,1.79,0.43,0.10,0.10
5.041,0.2417,-0.3358,-3.9796,1.76,0.11,1.94,0.10,1.78,0.45,0.10,0.10
5.049,0.2544,-0.3407,-4.0022,1.76,0.11,1.95,0.10,1.78,0.47,0.10,0.11
5.058,0.2718,-0.3454,-4.0503,1.76,0.12,1.98,0.10,1.78,0.49,0.10,0.10
5.066,0.2796,-0.3500,-4.0849,1.76,0.12,2.00,0.10,1.78,0.50,0.10,0.10
5.074,0.2761,-0.3502,-4.0909,1.75,0.13,2.02,0.10,1.79,0.50,0.10,0.10
5.082,0.2524,-0.3487,-4.0794,1.76,0.12,2.01,0.10,1.79,0.48,0.10,0.10
5.090,0.2298,-0.3407,-4.0457,1.76,0.11,1.98,0.10,1.79,0.45,0.10,0.10
5.099,0.2146,-0.3348,-4.0086,1.76,0.11,1.96,0.10,1.80,0.42,0.10,0.10
5.107,0.2062,-0.3282,-3.9967,1.76,0.11,1.93,0.10,1.80,0.41,0.10,0.10
5.115,0.2002,-0.3228,-3.9982,1.76,0.11,1.91,0.10,1.80,0.39,0.10,0.10
5.123,0.1975,-0.3182,-4.0139,1.75,0.11,1.90,0.10,1.81,0.38,0.10,0.10
5.131,0.2013,-0.3191,-4.0470,1.76,0.11,1.91,0.10,1.81,0.38,0.10,0.10
5.139,0.2105,-0.3262,-4.0997,1.76,0.11,1.94,0.09,1.81,0.38,0.10,0.11
5.145,0.2214,-0.3334,-4.1293,1.76,0.11,1.96,0.09,1.81,0.40,0.10,0.10
5.153,0.2349,-0.3431,-4.1464,1.75,0.11,1.99,0.10,1.81,0.41,0.10,0.10
5.160,0.2512,-0.3547,-4.1450,1.75,0.11,2.01,0.10,1.80,0.44,0.10,0.11
5.168,0.2615,-0.3625,-4.1483,1.75,0.11,2.03,0.10,1.80,0.46,0.10,0.10
5.176,0.2686,-0.3702,-4.1482,1.75,0.12,2.04,0.10,1.81,0.47,0.10,0.10
5.184,0.2694,-0.3737,-4.1537,1.74,0.12,2.05,0.10,1.81,0.47,0.10,0.10
5.190,0.2672,-0.3759,-4.1634,1.74,0.12,2.05,0.10,1.81,0.47,0.10,0.10
5.198,0.2633,-0.3750,-4.1685,1.74,0.12,2.05,0.10,1.81,0.47,0.10,0.10
5.205,0.2643,-0.3767,-4.1795,1.74,0.11,2.05,0.10,1.82,0.46,0.11,0.10
5.213,0.2701,-0.3830,-4.1953,1.74,0.12,2.05,0.10,1.82,0.46,0.11,0.11
5.222,0.2927,-0.3944,-4.2260,1.73,0.13,2.08,0.10,1.81,0.48,0.10,0.10
5.230,0.3143,-0.4067,-4.2582,1.73,0.15,2.09,0.10,1.82,0.50,0.10,0.10
5.238,0.3355,-0.4160,-4.2963,1.71,0.16,2.11,0.10,1.83,0.51,0.10,0.10
5.246,0.3493,-0.4228,-4.3035,1.70,0.18,2.13,0.10,1.84,0.52,0.10,0.11
5.254,0.3607,-0.4278,-4.2942,1.70,0.20,2.14,0.10,1.83,0.54,0.10,0.10
5.262,0.3566,-0.4305,-4.2810,1.70,0.21,2.13,0.10,1.83,0.54,0.10,0.10
5.271,0.3533,-0.4236,-4.2927,1.70,0.20,2.13,0.10,1.84,0.54,0.10,0.11
5.279,0.3415,-0.4148,-4.2934,1.70,0.20,2.12,0.10,1.84,0.53,0.10,0.11
5.287,0.3311,-0.4090,-4.2917,1.71,0.19,2.12,0.10,1.83,0.52,0.10,0.10
5.295,0.3297,-0.4044,-4.3086,1.72,0.18,2.12,0.10,1.83,0.52,0.10,0.10
5.303,0.3312,-0.4038,-4.3103,1.71,0.18,2.12,0.10,1.84,0.51,0.11,0.10
5.311,0.3279,-0.4022,-4.3215,1.71,0.18,2.11,0.10,1.84,0.51,0.10,0.11
