3.177,-2.6013,-0.1789,0.1333,0.56,0.10,1.22,1.41,0.10,0.10,0.75,2.24
3.186,-2.6130,-0.1816,0.1357,0.56,0.08,1.23,1.42,0.10,0.10,0.75,2.24
3.194,-2.6319,-0.1859,0.1385,0.56,0.12,1.23,1.43,0.10,0.10,0.75,2.25
3.202,-2.6505,-0.1841,0.1407,0.56,0.10,1.23,1.44,0.10,0.10,0.75,2.26
3.210,-2.6629,-0.1825,0.1473,0.56,0.13,1.23,1.46,0.10,0.10,0.75,2.27
3.218,-2.6704,-0.1815,0.1486,0.56,0.08,1.24,1.46,0.10,0.10,0.76,2.28
3.227,-2.6776,-0.1854,0.1538,0.56,0.11,1.24,1.47,0.10,0.10,0.76,2.28
3.235,-2.6817,-0.1853,0.1566,0.56,0.08,1.24,1.47,0.10,0.10,0.76,2.29
3.243,-2.6844,-0.1878,0.1588,0.56,0.10,1.24,1.48,0.10,0.10,0.76,2.29
3.251,-2.6991,-0.1896,0.1596,0.56,0.10,1.24,1.48,0.10,0.10,0.76,2.29
3.259,-2.7102,-0.1865,0.1633,0.56,0.13,1.24,1.49,0.10,0.10,0.76,2.29
3.268,-2.7232,-0.1804,0.1631,0.55,0.07,1.25,1.50,0.10,0.10,0.76,2.30
3.276,-2.7272,-0.1754,0.1626,0.55,0.12,1.25,1.51,0.10,0.10,0.76,2.31
3.284,-2.7220,-0.1649,0.1675,0.54,0.08,1.25,1.51,0.10,0.10,0.77,2.31
3.292,-2.7171,-0.1524,0.1768,0.54,0.11,1.26,1.51,0.10,0.10,0.76,2.31
3.300,-2.7209,-0.1331,0.1768,0.53,0.08,1.26,1.51,0.10,0.10,0.77,2.30
3.309,-2.7277,-0.1183,0.1788,0.52,0.13,1.27,1.51,0.10,0.10,0.77,2.31
3.317,-2.7350,-0.1101,0.1794,0.51,0.09,1.28,1.52,0.10,0.10,0.77,2.31
3.325,-2.7441,-0.1016,0.1846,0.50,0.12,1.28,1.53,0.10,0.10,0.77,2.31
3.333,-2.7500,-0.0974,0.1907,0.50,0.08,1.29,1.54,0.10,0.10,0.77,2.32
3.341,-2.7499,-0.0981,0.1929,0.49,0.08,1.29,1.54,0.10,0.10,0.77,2.32
3.350,-2.7463,-0.1020,0.1941,0.49,0.07,1.29,1.54,0.10,0.10,0.77,2.32
3.358,-2.7495,-0.1108,0.1918,0.50,0.12,1.29,1.54,0.10,0.10,0.77,2.31
3.366,-2.7534,-0.1145,0.1894,0.50,0.12,1.28,1.54,0.10,0.10,0.77,2.32
3.374,-2.7617,-0.1182,0.1802,0.50,0.13,1.28,1.55,0.10,0.10,0.77,2.32
3.382,-2.7648,-0.1200,0.1792,0.50,0.09,1.28,1.55,0.11,0.10,0.77,2.32
3.390,-2.7643,-0.1143,0.1782,0.51,0.12,1.28,1.55,0.10,0.10,0.77,2.32
3.396,-2.7630,-0.1153,0.1834,0.50,0.10,1.28,1.55,0.10,0.10,0.77,2.32
3.404,-2.7616,-0.1166,0.1870,0.50,0.08,1.28,1.55,0.10,0.10,0.77,2.32
3.412,-2.7599,-0.1188,0.1881,0.50,0.12,1.28,1.55,0.10,0.10,0.77,2.32
3.419,-2.7637,-0.1266,0.1900,0.50,0.09,1.27,1.55,0.10,0.10,0.77,2.32
3.427,-2.7663,-0.1342,0.1922,0.50,0.10,1.27,1.55,0.10,0.10,0.77,2.32
3.436,-2.7658,-0.1395,0.1958,0.51,0.09,1.27,1.56,0.10,0.10,0.77,2.32
3.444,-2.7581,-0.1417,0.1990,0.51,0.12,1.27,1.55,0.10,0.10,0.77,2.32
3.452,-2.7548,-0.1439,0.1978,0.51,0.10,1.27,1.55,0.10,0.10,0.77,2.32
3.460,-2.7562,-0.1520,0.1982,0.51,0.15,1.26,1.55,0.10,0.10,0.77,2.32
3.468,-2.7647,-0.1604,0.1963,0.51,0.09,1.26,1.55,0.10,0.10,0.77,2.32
3.476,-2.7764,-0.1695,0.1928,0.52,0.10,1.26,1.56,0.10,0.10,0.77,2.32
3.482,-2.7824,-0.1725,0.1935,0.53,0.09,1.26,1.56,0.10,0.10,0.77,2.33
3.490,-2.7854,-0.1770,0.1919,0.53,0.11,1.25,1.57,0.10,0.10,0.77,2.33
3.497,-2.7875,-0.1823,0.1967,0.53,0.09,1.26,1.57,0.10,0.10,0.77,2.34
3.505,-2.7899,-0.1888,0.1952,0.53,0.07,1.25,1.57,0.10,0.10,0.77,2.34
3.513,-2.7939,-0.1941,0.1954,0.53,0.10,1.25,1.58,0.10,0.10,0.78,2.34
3.521,-2.7976,-0.2017,0.1922,0.54,0.10,1.25,1.57,0.10,0.10,0.77,2.34
3.530,-2.8149,-0.2037,0.1899,0.54,0.10,1.25,1.58,0.10,0.10,0.78,2.34
3.538,-2.8255,-0.2102,0.1850,0.54,0.09,1.25,1.59,0.10,0.10,0.78,2.35
3.546,-2.8348,-0.2129,0.1829,0.55,0.14,1.25,1.60,0.10,0.10,0.78,2.36
3.554,-2.8411,-0.2077,0.1803,0.54,0.11,1.25,1.60,0.10,0.10,0.78,2.37
3.563,-2.8485,-0.2044,0.1855,0.54,0.13,1.26,1.60,0.10,0.10,0.78,2.37
3.571,-2.8550,-0.2024,0.1832,0.54,0.11,1.26,1.61,0.10,0.10,0.78,2.37
3.579,-2.8653,-0.2032,0.1917,0.54,0.13,1.26,1.62,0.10,0.10,0.78,2.38
3.587,-2.8778,-0.2075,0.1959,0.54,0.09,1.27,1.62,0.11,0.10,0.78,2.39
3.595,-2.8935,-0.2118,0.2046,0.54,0.12,1.27,1.63,0.10,0.10,0.79,2.40
3.603,-2.9060,-0.2107,0.2097,0.54,0.08,1.28,1.64,0.10,0.10,0.79,2.41
3.611,-2.9164,-0.2113,0.2214,0.54,0.11,1.28,1.65,0.10,0.10,0.79,2.42
3.620,-2.9225,-0.2121,0.2201,0.54,0.09,1.29,1.66,0.10,0.10,0.79,2.42
3.628,-2.9229,-0.2066,0.2257,0.54,0.14,1.29,1.66,0.10,0.10,0.79,2.43
3.636,-2.9121,-0.2056,0.2305,0.54,0.11,1.29,1.66,0.11,0.10,0.79,2.42
3.644,-2.9054,-0.2039,0.2316,0.54,0.12,1.29,1.65,0.10,0.10,0.79,2.42
3.652,-2.9088,-0.2055,0.2289,0.54,0.10,1.29,1.65,0.10,0.10,0.79,2.42
3.661,-2.9239,-0.2157,0.2367,0.54,0.13,1.29,1.65,0.10,0.10,0.79,2.42
3.669,-2.9445,-0.2211,0.2396,0.54,0.10,1.29,1.67,0.10,0.10,0.79,2.43
3.677,-2.9598,-0.2264,0.2451,0.55,0.12,1.29,1.68,0.10,0.10,0.79,2.45
3.685,-2.9659,-0.2249,0.2459,0.54,0.09,1.30,1.68,0.10,0.10,0.80,2.45
3.693,-2.9739,-0.2209,0.2487,0.54,0.12,1.30,1.69,0.10,0.10,0.80,2.46
3.702,-2.9803,-0.2201,0.2483,0.54,0.09,1.31,1.69,0.10,0.10,0.80,2.46
3.710,-2.9797,-0.2194,0.2447,0.54,0.13,1.31,1.70,0.10,0.10,0.80,2.47
3.718,-2.9814,-0.2269,0.2427,0.54,0.10,1.31,1.69,0.10,0.10,0.80,2.47
3.726,-2.9760,-0.2314,0.2430,0.55,0.12,1.31,1.69,0.10,0.10,0.80,2.47
3.734,-2.9726,-0.2382,0.2422,0.55,0.08,1.30,1.69,0.10,0.10,0.80,2.46
3.743,-2.9711,-0.2471,0.2408,0.56,0.12,1.30,1.69,0.10,0.10,0.80,2.46
3.751,-2.9626,-0.2409,0.2392,0.56,0.09,1.30,1.68,0.10,0.10,0.80,2.47
3.759,-2.9546,-0.2333,0.2425,0.56,0.09,1.30,1.68,0.10,0.10,0.80,2.46
3.767,-2.9505,-0.2278,0.2348,0.55,0.07,1.30,1.67,0.10,0.10,0.81,2.46
3.775,-2.9507,-0.2268,0.2293,0.55,0.13,1.30,1.67,0.10,0.10,0.80,2.45
3.783,-2.9495,-0.2279,0.2235,0.55,0.11,1.30,1.67,0.10,0.10,0.80,2.45
3.792,-2.9514,-0.2248,0.2173,0.55,0.12,1.30,1.67,0.10,0.10,0.81,2.45
3.800,-2.9517,-0.2201,0.2105,0.55,0.11,1.30,1.67,0.10,0.10,0.80,2.45
3.808,-2.9588,-0.2240,0.2031,0.55,0.11,1.30,1.67,0.10,0.10,0.80,2.46
3.816,-2.9670,-0.2246,0.1997,0.56,0.09,1.30,1.67,0.10,0.10,0.80,2.46
3.824,-2.9685,-0.2177,0.1986,0.56,0.12,1.30,1.67,0.10,0.10,0.81,2.46
3.833,-2.9689,-0.2157,0.2023,0.55,0.13,1.30,1.68,0.10,0.10,0.81,2.47
3.841,-2.9757,-0.2170,0.2029,0.55,0.09,1.30,1.68,0.10,0.10,0.81,2.47
3.849,-2.9808,-0.2162,0.2038,0.55,0.09,1.31,1.68,0.10,0.10,0.81,2.47
3.857,-2.9903,-0.2191,0.2049,0.55,0.10,1.30,1.69,0.10,0.10,0.81,2.48
3.865,-2.9976,-0.2193,0.2051,0.55,0.11,1.31,1.70,0.10,0.10,0.81,2.48
3.874,-3.0002,-0.2191,0.2079,0.55,0.10,1.31,1.70,0.10,0.10,0.81,2.48
3.882,-3.0029,-0.2183,0.2028,0.55,0.11,1.31,1.70,0.10,0.10,0.81,2.49
3.890,-3.0065,-0.2231,0.1999,0.55,0.12,1.31,1.71,0.11,0.10,0.81,2.49
3.898,-3.0094,-0.2312,0.1980,0.56,0.09,1.30,1.71,0.10,0.10,0.81,2.49
3.906,-3.0050,-0.2336,0.1931,0.56,0.09,1.30,1.70,0.10,0.10,0.81,2.49
3.915,-3.0025,-0.2341,0.1911,0.56,0.10,1.30,1.70,0.10,0.10,0.81,2.49
3.923,-2.9971,-0.2307,0.1960,0.56,0.07,1.30,1.70,0.10,0.10,0.81,2.49
3.931,-2.9914,-0.2238,0.1987,0.56,0.09,1.30,1.69,0.10,0.10,0.81,2.48
3.939,-2.9839,-0.2152,0.1992,0.55,0.13,1.30,1.69,0.10,0.10,0.81,2.48
3.947,-2.9799,-0.2063,0.1996,0.55,0.09,1.30,1.68,0.10,0.10,0.81,2.48
3.956,-2.9727,-0.1932,0.1941,0.55,0.09,1.31,1.68,0.10,0.10,0.81,2.48
3.964,-2.9748,-0.1964,0.1993,0.54,0.11,1.31,1.68,0.10,0.10,0.81,2.47
3.972,-2.9810,-0.2031,0.2003,0.54,0.07,1.31,1.69,0.10,0.10,0.81,2.48
3.980,-2.9769,-0.2034,0.2115,0.55,0.08,1.31,1.69,0.10,0.10,0.81,2.47
3.988,-2.9688,-0.2002,0.2173,0.54,0.09,1.31,1.68,0.10,0.10,0.81,2.47
3.996,-2.9589,-0.1999,0.2226,0.54,0.11,1.31,1.68,0.10,0.10,0.81,2.47
4.005,-2.9486,-0.1995,0.2188,0.54,0.07,1.31,1.67,0.10,0.10,0.81,2.46
4.013,-2.9431,-0.2035,0.2109,0.54,0.10,1.31,1.67,0.10,0.10,0.81,2.46
4.021,-2.9371,-0.2133,0.2026,0.54,0.09,1.30,1.67,0.10,0.10,0.81,2.45
4.029,-2.9351,-0.2217,0.2001,0.55,0.12,1.30,1.66,0.10,0.10,0.81,2.44
4.037,-2.9386,-0.2247,0.1982,0.56,0.09,1.29,1.66,0.10,0.10,0.81,2.44
4.045,-2.9426,-0.2260,0.1922,0.56,0.12,1.29,1.66,0.10,0.10,0.81,2.45
4.054,-2.9339,-0.2240,0.1877,0.56,0.11,1.29,1.66,0.10,0.10,0.81,2.45
4.062,-2.9273,-0.2171,0.1889,0.56,0.14,1.29,1.66,0.10,0.10,0.81,2.44
4.070,-2.9131,-0.2113,0.1794,0.56,0.11,1.28,1.65,0.10,0.10,0.81,2.44
4.078,-2.8939,-0.2077,0.1753,0.56,0.13,1.28,1.64,0.10,0.10,0.81,2.43
4.086,-2.8649,-0.2020,0.1651,0.56,0.09,1.28,1.62,0.10,0.10,0.81,2.42
4.094,-2.8313,-0.2006,0.1624,0.56,0.10,1.27,1.61,0.10,0.10,0.81,2.41
4.103,-2.7978,-0.1999,0.1511,0.56,0.09,1.26,1.58,0.10,0.10,0.81,2.39
4.111,-2.7512,-0.2008,0.1428,0.57,0.14,1.25,1.55,0.10,0.10,0.81,2.37
4.119,-2.7044,-0.1994,0.1327,0.58,0.10,1.25,1.52,0.10,0.10,0.81,2.36
4.127,-2.6485,-0.1933,0.1227,0.58,0.14,1.23,1.49,0.10,0.10,0.81,2.33
4.136,-2.5775,-0.1830,0.1204,0.59,0.12,1.22,1.45,0.10,0.10,0.81,2.30
4.144,-2.5071,-0.1680,0.1250,0.59,0.12,1.21,1.40,0.10,0.10,0.80,2.27
4.152,-2.4215,-0.1491,0.1234,0.59,0.08,1.20,1.35,0.10,0.10,0.80,2.24
4.160,-2.3249,-0.1286,0.1293,0.58,0.12,1.20,1.28,0.10,0.10,0.79,2.17
4.168,-2.2088,-0.1066,0.1278,0.58,0.09,1.20,1.22,0.11,0.10,0.78,2.11
4.176,-2.0728,-0.0834,0.1265,0.57,0.13,1.20,1.14,0.10,0.10,0.76,2.04
4.185,-1.9119,-0.0512,0.1123,0.57,0.11,1.19,1.02,0.10,0.10,0.74,1.94
4.194,-1.7525,-0.0130,0.0928,0.56,0.13,1.19,0.89,0.10,0.10,0.71,1.84
4.202,-1.6098,0.0295,0.0672,0.56,0.09,1.19,0.76,0.10,0.10,0.68,1.73
4.210,-1.4652,0.0696,0.0406,0.55,0.11,1.18,0.66,0.10,0.10,0.65,1.65
4.217,-1.3350,0.0919,0.0175,0.55,0.11,1.17,0.56,0.10,0.10,0.62,1.57
4.226,-1.1705,0.1170,0.0024,0.55,0.10,1.15,0.44,0.10,0.10,0.59,1.47
4.235,-1.0250,0.1404,-0.0133,0.55,0.07,1.11,0.33,0.10,0.10,0.54,1.37
4.243,-0.8971,0.1599,-0.0194,0.55,0.11,1.08,0.21,0.10,0.10,0.50,1.27
4.251,-0.7844,0.1829,-0.0235,0.55,0.08,1.07,0.14,0.10,0.10,0.47,1.20
4.258,-0.6915,0.2068,-0.0277,0.52,0.11,1.04,0.10,0.10,0.10,0.45,1.11
4.267,-0.5802,0.2351,-0.0302,0.44,0.10,0.96,0.10,0.10,0.10,0.42,0.99
4.275,-0.4905,0.2549,-0.0265,0.36,0.12,0.86,0.10,0.10,0.10,0.39,0.84
4.284,-0.4087,0.2711,-0.0295,0.29,0.09,0.78,0.10,0.10,0.10,0.36,0.72
4.291,-0.3504,0.2724,-0.0299,0.27,0.12,0.74,0.10,0.14,0.10,0.35,0.63
4.299,-0.2873,0.2724,-0.0291,0.27,0.12,0.70,0.10,0.17,0.10,0.36,0.55
4.307,-0.2281,0.2706,-0.0280,0.26,0.12,0.66,0.10,0.21,0.10,0.37,0.46
4.316,-0.1693,0.2604,-0.0282,0.26,0.11,0.62,0.10,0.25,0.10,0.37,0.36
4.326,-0.1195,0.2545,-0.0298,0.25,0.13,0.57,0.10,0.28,0.10,0.36,0.27
4.334,-0.0832,0.2522,-0.0319,0.23,0.08,0.52,0.10,0.30,0.10,0.34,0.21
4.342,-0.0533,0.2442,-0.0318,0.23,0.13,0.48,0.10,0.31,0.10,0.33,0.17
4.349,-0.0327,0.2346,-0.0378,0.23,0.10,0.46,0.10,0.33,0.10,0.33,0.13
4.357,-0.0137,0.2201,-0.0403,0.24,0.13,0.44,0.10,0.35,0.10,0.34,0.10
4.366,0.0011,0.1995,-0.0464,0.25,0.09,0.43,0.10,0.34,0.13,0.31,0.10
4.375,0.0120,0.1895,-0.0529,0.27,0.10,0.42,0.10,0.33,0.16,0.30,0.10
4.382,0.0142,0.1801,-0.0586,0.28,0.13,0.42,0.10,0.33,0.17,0.29,0.10
4.390,0.0236,0.1808,-0.0598,0.28,0.12,0.41,0.10,0.33,0.18,0.29,0.09
4.398,0.0187,0.1683,-0.0652,0.29,0.13,0.41,0.09,0.33,0.19,0.28,0.10
4.407,0.0216,0.1591,-0.0718,0.29,0.10,0.40,0.10,0.34,0.20,0.28,0.10
4.415,0.0174,0.1479,-0.0581,0.30,0.10,0.40,0.10,0.34,0.20,0.29,0.10
4.423,-0.0206,0.0333,-0.0118,0.30,0.09,0.39,0.10,0.35,0.15,0.31,0.10
4.431,-0.0085,0.0344,-0.0043,0.36,0.10,0.35,0.10,0.35,0.13,0.32,0.10
4.439,-0.0005,0.0041,-0.0019,0.38,0.10,0.34,0.10,0.35,0.14,0.32,0.10
4.447,-0.0007,0.0047,-0.0002,0.39,0.11,0.34,0.10,0.36,0.14,0.32,0.10
4.456,0.0004,0.0025,0.0000,0.40,0.10,0.34,0.10,0.37,0.14,0.32,0.10
4.464,-0.0007,0.0037,0.0010,0.40,0.10,0.34,0.10,0.36,0.14,0.32,0.10
4.472,-0.0009,0.0037,-0.0012,0.40,0.10,0.34,0.10,0.36,0.14,0.33,0.10
4.480,-0.0017,0.0019,-0.0005,0.40,0.10,0.35,0.10,0.36,0.14,0.32,0.10
4.488,-0.0009,0.0046,-0.0032,0.40,0.10,0.35,0.10,0.37,0.14,0.33,0.10
4.497,-0.0018,0.0040,0.0013,0.40,0.10,0.35,0.10,0.37,0.14,0.33,0.10
4.505,-0.0013,0.0026,-0.0010,0.40,0.10,0.35,0.10,0.37,0.14,0.33,0.10
4.513,-0.0008,0.0029,0.0005,0.41,0.10,0.35,0.10,0.37,0.14,0.33,0.10
4.521,-0.0022,0.0012,-0.0022,0.41,0.10,0.35,0.10,0.37,0.14,0.33,0.10
4.530,-0.0004,0.0036,0.0010,0.41,0.10,0.35,0.10,0.37,0.14,0.33,0.10
4.539,-0.0024,0.0032,0.0005,0.41,0.10,0.35,0.10,0.38,0.14,0.33,0.10
4.546,-0.0006,0.0024,0.0015,0.41,0.10,0.35,0.09,0.37,0.14,0.34,0.10
4.554,-0.0019,0.0035,-0.0010,0.41,0.10,0.35,0.10,0.38,0.14,0.34,0.10
4.562,-0.0002,0.0030,-0.0005,0.41,0.10,0.35,0.09,0.38,0.14,0.34,0.10
4.570,-0.0001,0.0015,-0.0020,0.41,0.10,0.35,0.10,0.38,0.14,0.33,0.10
4.579,0.0000,0.0036,-0.0010,0.41,0.10,0.35,0.10,0.38,0.14,0.33,0.10
4.588,-0.0021,0.0024,-0.0032,0.42,0.10,0.35,0.10,0.38,0.14,0.34,0.10
4.595,-0.0026,0.0020,0.0013,0.42,0.10,0.35,0.10,0.38,0.14,0.34,0.10
4.603,-0.0001,0.0022,-0.0020,0.42,0.10,0.35,0.10,0.38,0.14,0.34,0.09
4.611,-0.0002,0.0016,0.0017,0.42,0.10,0.35,0.10,0.38,0.14,0.34,0.10
4.620,0.0281,0.0032,0.0030,0.42,0.10,0.35,0.10,0.38,0.15,0.33,0.10
4.629,0.0458,0.0062,0.0109,0.43,0.11,0.35,0.10,0.37,0.21,0.30,0.10
4.636,0.0651,0.0077,0.0136,0.44,0.10,0.35,0.10,0.36,0.23,0.28,0.10
4.644,0.0838,0.0078,0.0203,0.44,0.11,0.35,0.10,0.35,0.27,0.26,0.10
4.652,0.1101,0.0144,0.0245,0.45,0.09,0.35,0.10,0.34,0.31,0.24,0.10
4.660,0.1287,0.0220,0.0247,0.45,0.11,0.35,0.10,0.33,0.33,0.22,0.10
4.669,0.1427,0.0246,0.0174,0.46,0.09,0.36,0.10,0.32,0.37,0.22,0.09
4.677,0.1630,0.0303,0.0113,0.46,0.11,0.37,0.10,0.32,0.38,0.21,0.10
4.685,0.1834,0.0322,0.0062,0.47,0.10,0.38,0.10,0.32,0.41,0.21,0.10
4.693,0.2007,0.0379,0.0114,0.49,0.11,0.40,0.10,0.32,0.44,0.21,0.10
4.701,0.2177,0.0422,0.0219,0.50,0.09,0.41,0.10,0.33,0.47,0.21,0.10
4.710,0.2310,0.0417,0.0263,0.52,0.12,0.42,0.10,0.33,0.50,0.21,0.10
4.718,0.2306,0.0468,0.0347,0.52,0.10,0.43,0.10,0.33,0.51,0.21,0.10
4.726,0.2337,0.0540,0.0460,0.52,0.13,0.44,0.10,0.33,0.51,0.21,0.10
4.734,0.2329,0.0523,0.0571,0.52,0.09,0.45,0.10,0.33,0.52,0.20,0.10
4.742,0.2333,0.0486,0.0611,0.53,0.12,0.45,0.10,0.34,0.52,0.20,0.10
4.750,0.2423,0.0448,0.0649,0.53,0.09,0.45,0.10,0.33,0.53,0.20,0.10
4.759,0.2640,0.0339,0.0731,0.54,0.10,0.45,0.10,0.33,0.55,0.20,0.10
4.767,0.2954,0.0345,0.0798,0.56,0.09,0.46,0.10,0.33,0.58,0.19,0.10
4.775,0.3280,0.0430,0.0931,0.59,0.10,0.49,0.10,0.33,0.64,0.19,0.10
4.783,0.3658,0.0571,0.1001,0.62,0.10,0.52,0.10,0.34,0.69,0.18,0.10
4.791,0.4051,0.0715,0.1074,0.64,0.12,0.56,0.10,0.34,0.76,0.17,0.10
4.800,0.4412,0.0769,0.1155,0.66,0.11,0.59,0.10,0.35,0.81,0.16,0.10
4.808,0.4735,0.0794,0.1179,0.69,0.12,0.62,0.10,0.35,0.87,0.16,0.10
4.816,0.5049,0.0790,0.1228,0.71,0.09,0.63,0.10,0.35,0.91,0.15,0.10
4.824,0.5376,0.0783,0.1249,0.74,0.11,0.65,0.10,0.36,0.96,0.14,0.10
4.832,0.5757,0.0808,0.1264,0.78,0.09,0.67,0.10,0.36,1.02,0.14,0.10
4.841,0.6111,0.0895,0.1226,0.80,0.11,0.69,0.10,0.36,1.07,0.13,0.10
4.849,0.6431,0.0900,0.1255,0.83,0.09,0.71,0.10,0.36,1.12,0.12,0.10
4.857,0.6776,0.0907,0.1257,0.84,0.11,0.73,0.10,0.37,1.17,0.12,0.10
4.865,0.7089,0.0828,0.1336,0.87,0.11,0.75,0.10,0.37,1.22,0.11,0.10
4.873,0.7604,0.0717,0.1312,0.90,0.11,0.77,0.10,0.37,1.27,0.10,0.10
4.882,0.8399,0.0733,0.1255,0.91,0.19,0.76,0.09,0.39,1.30,0.11,0.10
4.890,0.9084,0.0848,0.1112,0.91,0.25,0.76,0.10,0.41,1.34,0.13,0.10
4.898,0.9891,0.0869,0.0939,0.91,0.32,0.76,0.10,0.42,1.37,0.14,0.10
4.906,1.0557,0.0871,0.0739,0.91,0.39,0.75,0.10,0.45,1.41,0.17,0.10
4.914,1.1086,0.0875,0.0519,0.91,0.45,0.74,0.10,0.47,1.43,0.18,0.10
4.923,1.1605,0.0904,0.0339,0.90,0.50,0.71,0.10,0.49,1.44,0.18,0.10
4.931,1.1919,0.0987,0.0303,0.90,0.53,0.69,0.10,0.51,1.44,0.18,0.10
4.939,1.2122,0.1055,0.0239,0.89,0.57,0.68,0.10,0.52,1.45,0.18,0.10
4.947,1.2235,0.1059,0.0190,0.89,0.61,0.68,0.10,0.53,1.44,0.18,0.10
4.955,1.2221,0.1076,0.0189,0.88,0.61,0.67,0.10,0.53,1.44,0.19,0.10
4.963,1.2209,0.1064,0.0223,0.88,0.61,0.67,0.10,0.53,1.42,0.19,0.10
4.972,1.2216,0.0972,0.0238,0.88,0.61,0.66,0.10,0.54,1.42,0.19,0.10
4.980,1.2277,0.0879,0.0315,0.88,0.63,0.65,0.10,0.54,1.41,0.20,0.10
4.988,1.2432,0.0754,0.0323,0.88,0.63,0.64,0.10,0.55,1.41,0.20,0.10
4.996,1.2981,0.0661,0.0458,0.89,0.67,0.63,0.10,0.55,1.41,0.20,0.10
5.004,1.4002,0.0614,0.0311,0.89,0.73,0.62,0.10,0.56,1.46,0.20,0.10
5.013,1.4975,0.0714,0.0100,0.90,0.84,0.60,0.10,0.59,1.50,0.21,0.09
5.021,1.5639,0.0757,-0.0081,0.90,0.91,0.59,0.10,0.61,1.54,0.21,0.10
5.029,1.6038,0.0834,-0.0194,0.89,0.99,0.58,0.10,0.63,1.56,0.22,0.10
5.037,1.6287,0.0838,-0.0240,0.89,1.00,0.57,0.10,0.64,1.56,0.23,0.09
5.045,1.6527,0.0805,-0.0335,0.88,1.06,0.56,0.10,0.64,1.57,0.23,0.10
5.054,1.6678,0.0756,-0.0434,0.88,1.07,0.55,0.10,0.65,1.57,0.24,0.10
5.062,1.6683,0.0682,-0.0453,0.88,1.12,0.54,0.10,0.66,1.57,0.25,0.10
5.070,1.6605,0.0641,-0.0524,0.88,1.09,0.53,0.10,0.66,1.56,0.26,0.10
5.078,1.6453,0.0553,-0.0507,0.88,1.11,0.53,0.10,0.67,1.55,0.26,0.10
5.086,1.6231,0.0423,-0.0526,0.87,1.08,0.53,0.10,0.66,1.52,0.27,0.10
5.094,1.6215,0.0235,-0.0541,0.87,1.10,0.52,0.10,0.67,1.51,0.27,0.10
5.103,1.6201,0.0088,-0.0453,0.88,1.07,0.51,0.10,0.67,1.50,0.27,0.10
5.111,1.6487,-0.0090,-0.0331,0.88,1.12,0.50,0.10,0.67,1.50,0.28,0.10
5.119,1.6733,-0.0238,-0.0158,0.89,1.12,0.49,0.10,0.67,1.51,0.28,0.10
5.127,1.6848,-0.0356,0.0041,0.90,1.17,0.48,0.10,0.68,1.52,0.29,0.10
5.135,1.7018,-0.0497,0.0128,0.90,1.17,0.48,0.10,0.68,1.52,0.29,0.10
5.143,1.7074,-0.0604,0.0285,0.90,1.21,0.47,0.10,0.69,1.52,0.30,0.10
5.152,1.7071,-0.0672,0.0392,0.91,1.19,0.47,0.10,0.69,1.52,0.30,0.10
5.160,1.7057,-0.0717,0.0507,0.91,1.23,0.47,0.10,0.70,1.51,0.31,0.10
5.168,1.6951,-0.0737,0.0583,0.90,1.19,0.47,0.10,0.70,1.50,0.31,0.10
5.176,1.6751,-0.0780,0.0633,0.90,1.24,0.47,0.10,0.70,1.49,0.31,0.10
5.185,1.6465,-0.0773,0.0677,0.90,1.19,0.47,0.10,0.70,1.48,0.31,0.10
5.193,1.6195,-0.0808,0.0753,0.89,1.20,0.47,0.10,0.70,1.46,0.32,0.10
5.201,1.5943,-0.0836,0.0747,0.89,1.17,0.48,0.10,0.71,1.45,0.32,0.10
5.209,1.5758,-0.0876,0.0688,0.89,1.17,0.48,0.10,0.70,1.43,0.33,0.10
5.217,1.5994,-0.0896,0.0538,0.88,1.14,0.48,0.10,0.70,1.42,0.33,0.10
5.225,1.6613,-0.0912,0.0300,0.89,1.19,0.46,0.10,0.70,1.44,0.33,0.10
5.234,1.7214,-0.0834,0.0025,0.90,1.23,0.44,0.10,0.70,1.46,0.32,0.10
5.242,1.7928,-0.0814,-0.0269,0.90,1.29,0.43,0.10,0.71,1.51,0.32,0.10
5.250,1.8540,-0.0797,-0.0454,0.90,1.31,0.41,0.10,0.72,1.55,0.32,0.10
5.258,1.9042,-0.0758,-0.0550,0.91,1.37,0.41,0.10,0.73,1.57,0.32,0.10
5.266,1.9302,-0.0765,-0.0535,0.91,1.40,0.40,0.09,0.73,1.60,0.33,0.10
5.275,1.9356,-0.0776,-0.0477,0.91,1.45,0.40,0.10,0.75,1.60,0.33,0.10
5.283,1.9253,-0.0758,-0.0374,0.90,1.44,0.40,0.10,0.75,1.60,0.34,0.10
5.291,1.9084,-0.0731,-0.0291,0.90,1.45,0.40,0.10,0.75,1.59,0.34,0.10
5.299,1.8793,-0.0720,-0.0200,0.89,1.43,0.41,0.10,0.75,1.57,0.34,0.10
5.307,1.8667,-0.0741,-0.0217,0.89,1.43,0.41,0.10,0.75,1.56,0.34,0.10
5.316,1.8551,-0.0871,-0.0241,0.89,1.41,0.40,0.10,0.75,1.55,0.35,0.10
5.324,1.8492,-0.0996,-0.0195,0.89,1.41,0.40,0.10,0.75,1.54,0.35,0.10
5.332,1.8476,-0.1177,-0.0120,0.89,1.40,0.39,0.10,0.75,1.53,0.35,0.10
5.340,1.8386,-0.1293,-0.0005,0.89,1.42,0.38,0.10,0.75,1.53,0.35,0.10
