3.183,0.0354,0.7077,-4.0997,0.37,0.11,1.41,0.29,0.10,0.30,0.34,0.10
3.191,0.0432,0.7021,-4.1211,0.38,0.11,1.42,0.28,0.10,0.31,0.33,0.11
3.199,0.0411,0.6928,-4.1393,0.38,0.11,1.43,0.28,0.10,0.31,0.33,0.11
3.207,0.0390,0.6797,-4.1563,0.36,0.11,1.44,0.28,0.10,0.32,0.32,0.10
3.216,0.0347,0.6708,-4.1881,0.35,0.11,1.45,0.29,0.10,0.31,0.32,0.10
3.225,0.0307,0.6711,-4.2338,0.34,0.11,1.46,0.29,0.10,0.31,0.31,0.11
3.232,0.0230,0.6822,-4.2916,0.33,0.11,1.46,0.30,0.10,0.31,0.30,0.10
3.240,0.0148,0.6952,-4.3705,0.33,0.11,1.47,0.30,0.10,0.31,0.31,0.10
3.248,0.0070,0.7056,-4.4367,0.32,0.11,1.48,0.32,0.10,0.30,0.30,0.10
3.257,0.0107,0.7144,-4.4763,0.33,0.11,1.49,0.32,0.10,0.30,0.30,0.10
3.266,0.0168,0.7232,-4.4992,0.34,0.11,1.50,0.31,0.10,0.31,0.30,0.11
3.273,0.0244,0.7241,-4.5060,0.35,0.11,1.50,0.31,0.10,0.31,0.29,0.11
3.281,0.0291,0.7276,-4.5170,0.35,0.11,1.51,0.30,0.10,0.32,0.29,0.10
3.289,0.0349,0.7371,-4.5363,0.36,0.11,1.52,0.29,0.10,0.32,0.29,0.10
3.298,0.0368,0.7446,-4.5695,0.38,0.11,1.52,0.30,0.10,0.32,0.28,0.10
3.306,0.0410,0.7494,-4.6015,0.38,0.11,1.53,0.28,0.10,0.33,0.28,0.10
3.315,0.0376,0.7495,-4.6395,0.39,0.11,1.53,0.29,0.10,0.32,0.28,0.11
3.322,0.0377,0.7496,-4.6702,0.38,0.11,1.55,0.28,0.10,0.32,0.28,0.11
3.330,0.0280,0.7510,-4.7206,0.37,0.12,1.55,0.29,0.10,0.33,0.27,0.10
3.339,0.0198,0.7506,-4.7579,0.37,0.11,1.56,0.30,0.10,0.32,0.27,0.10
3.348,0.0161,0.7526,-4.8013,0.36,0.11,1.57,0.31,0.10,0.31,0.27,0.10
3.356,0.0137,0.7515,-4.8249,0.35,0.11,1.58,0.32,0.10,0.31,0.26,0.11
3.364,0.0193,0.7523,-4.8340,0.35,0.11,1.58,0.31,0.10,0.32,0.27,0.11
3.371,0.0245,0.7504,-4.8268,0.35,0.11,1.59,0.31,0.10,0.32,0.26,0.10
3.379,0.0354,0.7418,-4.7833,0.35,0.11,1.59,0.31,0.10,0.32,0.25,0.10
3.388,0.0518,0.7283,-4.7045,0.36,0.11,1.58,0.29,0.10,0.33,0.26,0.11
3.396,0.0632,0.7157,-4.6353,0.37,0.11,1.57,0.27,0.10,0.34,0.26,0.11
3.404,0.0629,0.7143,-4.5951,0.37,0.11,1.57,0.27,0.10,0.35,0.26,0.10
3.412,0.0598,0.7238,-4.6093,0.37,0.11,1.56,0.27,0.11,0.35,0.26,0.10
3.420,0.0535,0.7395,-4.6598,0.39,0.11,1.56,0.27,0.10,0.34,0.26,0.11
3.429,0.0455,0.7490,-4.7036,0.38,0.11,1.56,0.28,0.10,0.34,0.27,0.11
3.437,0.0372,0.7554,-4.7233,0.38,0.11,1.57,0.28,0.10,0.33,0.27,0.10
3.445,0.0394,0.7538,-4.7303,0.38,0.11,1.57,0.29,0.10,0.33,0.26,0.11
3.453,0.0419,0.7484,-4.7046,0.38,0.11,1.57,0.29,0.10,0.33,0.26,0.10
3.461,0.0506,0.7260,-4.6181,0.38,0.11,1.57,0.28,0.10,0.33,0.26,0.10
3.470,0.0620,0.6945,-4.4518,0.37,0.11,1.55,0.27,0.10,0.34,0.27,0.10
3.479,0.0727,0.6667,-4.2764,0.37,0.11,1.52,0.26,0.10,0.35,0.28,0.11
3.486,0.0751,0.6433,-4.1430,0.37,0.11,1.49,0.26,0.10,0.35,0.28,0.10
3.494,0.0739,0.6292,-4.0189,0.37,0.11,1.47,0.25,0.10,0.35,0.29,0.10
3.502,0.0675,0.6222,-3.9297,0.36,0.11,1.44,0.25,0.10,0.35,0.30,0.11
3.510,0.0641,0.6155,-3.8684,0.36,0.11,1.42,0.26,0.10,0.34,0.31,0.10
3.519,0.0615,0.6115,-3.8030,0.35,0.11,1.40,0.26,0.10,0.34,0.32,0.10
3.528,0.0692,0.5826,-3.6664,0.35,0.11,1.39,0.26,0.10,0.33,0.33,0.10
3.535,0.0864,0.5507,-3.5104,0.34,0.11,1.37,0.25,0.10,0.34,0.33,0.10
3.543,0.1049,0.5110,-3.3121,0.34,0.11,1.35,0.23,0.10,0.36,0.33,0.10
3.551,0.1199,0.4768,-3.1008,0.34,0.11,1.31,0.22,0.10,0.36,0.34,0.10
3.560,0.1227,0.4592,-2.8879,0.34,0.11,1.27,0.21,0.10,0.37,0.36,0.11
3.569,0.1160,0.4539,-2.7352,0.35,0.11,1.23,0.20,0.10,0.37,0.38,0.10
3.576,0.1151,0.4453,-2.6509,0.35,0.11,1.20,0.21,0.10,0.36,0.39,0.11
3.584,0.1094,0.4410,-2.5701,0.35,0.11,1.18,0.21,0.10,0.36,0.40,0.10
3.592,0.1122,0.4337,-2.4767,0.35,0.11,1.15,0.21,0.10,0.35,0.41,0.10
3.600,0.1264,0.4214,-2.3548,0.35,0.11,1.14,0.20,0.10,0.35,0.42,0.10
3.609,0.1364,0.4193,-2.2389,0.37,0.11,1.11,0.18,0.10,0.36,0.42,0.11
3.617,0.1420,0.4130,-2.1467,0.38,0.11,1.10,0.17,0.10,0.37,0.43,0.10
3.625,0.1351,0.3956,-2.0544,0.39,0.11,1.07,0.17,0.10,0.37,0.44,0.10
3.634,0.1323,0.3632,-1.9232,0.37,0.11,1.05,0.18,0.10,0.36,0.45,0.10
3.642,0.1349,0.3208,-1.7609,0.35,0.11,1.03,0.18,0.10,0.36,0.46,0.11
3.651,0.1364,0.2731,-1.5613,0.33,0.11,1.01,0.17,0.10,0.36,0.47,0.11
3.659,0.1318,0.2480,-1.3922,0.31,0.11,0.98,0.17,0.10,0.36,0.48,0.11
3.667,0.1256,0.2249,-1.2561,0.30,0.11,0.94,0.18,0.10,0.36,0.49,0.10
3.675,0.1130,0.2023,-1.1486,0.28,0.11,0.92,0.18,0.10,0.35,0.50,0.11
3.683,0.1007,0.1808,-1.0824,0.26,0.11,0.89,0.19,0.10,0.34,0.51,0.10
3.692,0.0832,0.1575,-1.0181,0.24,0.11,0.88,0.21,0.10,0.33,0.52,0.11
3.700,0.0728,0.1421,-0.9588,0.21,0.11,0.86,0.22,0.10,0.32,0.52,0.10
3.708,0.0751,0.1197,-0.8703,0.20,0.11,0.84,0.22,0.11,0.32,0.53,0.10
3.716,0.0793,0.0960,-0.7655,0.19,0.11,0.83,0.22,0.10,0.32,0.53,0.10
3.724,0.0899,0.0767,-0.6520,0.18,0.11,0.83,0.21,0.10,0.33,0.53,0.11
3.733,0.1026,0.0656,-0.5533,0.19,0.11,0.81,0.20,0.10,0.34,0.54,0.11
3.742,0.1122,0.0667,-0.4973,0.21,0.11,0.79,0.19,0.10,0.35,0.54,0.11
3.749,0.1168,0.0712,-0.4795,0.22,0.11,0.79,0.18,0.10,0.35,0.55,0.11
3.757,0.1204,0.0687,-0.4740,0.22,0.11,0.79,0.18,0.10,0.36,0.55,0.11
3.765,0.1148,0.0648,-0.4832,0.22,0.11,0.79,0.18,0.10,0.36,0.55,0.11
3.774,0.1103,0.0482,-0.4712,0.21,0.11,0.79,0.18,0.10,0.35,0.55,0.11
3.783,0.1014,0.0286,-0.4492,0.19,0.11,0.79,0.19,0.10,0.35,0.54,0.11
3.790,0.0969,0.0156,-0.4089,0.18,0.11,0.78,0.20,0.11,0.36,0.54,0.10
3.798,0.0902,0.0166,-0.3679,0.17,0.11,0.78,0.21,0.10,0.35,0.54,0.11
3.806,0.0815,0.0235,-0.3245,0.17,0.11,0.76,0.21,0.10,0.34,0.55,0.11
3.814,0.0724,0.0271,-0.2945,0.17,0.11,0.75,0.21,0.10,0.33,0.57,0.10
3.823,0.0706,0.0304,-0.2726,0.18,0.11,0.73,0.21,0.10,0.33,0.57,0.10
3.831,0.0623,0.0342,-0.2702,0.17,0.11,0.72,0.22,0.10,0.33,0.58,0.10
3.839,0.0559,0.0337,-0.2677,0.17,0.11,0.72,0.23,0.10,0.32,0.58,0.11
3.847,0.0453,0.0369,-0.2681,0.16,0.11,0.72,0.23,0.10,0.31,0.58,0.11
3.855,0.0373,0.0358,-0.2527,0.16,0.11,0.71,0.23,0.10,0.31,0.59,0.11
3.864,0.0327,0.0324,-0.2169,0.15,0.11,0.70,0.25,0.10,0.30,0.60,0.10
3.872,0.0328,0.0388,-0.1789,0.15,0.11,0.69,0.25,0.10,0.30,0.60,0.10
3.880,0.0434,0.0430,-0.1493,0.16,0.11,0.68,0.24,0.10,0.29,0.60,0.10
3.888,0.0404,0.0376,-0.1176,0.17,0.11,0.68,0.23,0.10,0.30,0.61,0.11
3.896,0.0467,0.0252,-0.0911,0.17,0.11,0.68,0.23,0.10,0.31,0.61,0.11
3.904,0.0566,0.0125,-0.0728,0.17,0.11,0.68,0.22,0.10,0.31,0.61,0.10
3.910,0.0607,0.0033,-0.0676,0.16,0.11,0.69,0.22,0.10,0.32,0.60,0.10
3.918,0.0618,0.0009,-0.0656,0.16,0.11,0.68,0.22,0.10,0.32,0.60,0.11
3.925,0.0628,0.0023,-0.0673,0.16,0.11,0.68,0.21,0.10,0.32,0.60,0.11
3.933,0.0625,0.0087,-0.0764,0.16,0.11,0.69,0.21,0.10,0.33,0.60,0.10
3.941,0.0620,0.0148,-0.0845,0.17,0.11,0.69,0.22,0.10,0.32,0.60,0.10
3.950,0.0633,0.0297,-0.1082,0.18,0.11,0.69,0.21,0.10,0.32,0.60,0.10
3.958,0.0633,0.0441,-0.1300,0.19,0.11,0.68,0.21,0.10,0.32,0.61,0.11
3.966,0.0651,0.0592,-0.1668,0.20,0.11,0.69,0.21,0.10,0.32,0.60,0.10
3.974,0.0734,0.0742,-0.2075,0.21,0.11,0.70,0.21,0.10,0.32,0.60,0.10
3.982,0.0716,0.0869,-0.2619,0.21,0.11,0.70,0.21,0.10,0.32,0.60,0.10
3.990,0.0673,0.0986,-0.3150,0.22,0.11,0.71,0.21,0.10,0.32,0.61,0.11
3.998,0.0571,0.1043,-0.3747,0.22,0.11,0.72,0.21,0.10,0.31,0.60,0.10
4.007,0.0454,0.1110,-0.4450,0.21,0.11,0.72,0.22,0.10,0.31,0.60,0.10
4.015,0.0321,0.1109,-0.5097,0.19,0.11,0.73,0.24,0.10,0.30,0.59,0.10
4.023,0.0163,0.1146,-0.5763,0.18,0.11,0.75,0.25,0.10,0.29,0.59,0.10
4.031,0.0033,0.1218,-0.6490,0.16,0.11,0.75,0.28,0.10,0.27,0.59,0.11
4.039,-0.0056,0.1208,-0.7092,0.15,0.11,0.76,0.29,0.10,0.27,0.59,0.10
4.048,-0.0109,0.1215,-0.7824,0.13,0.11,0.77,0.30,0.11,0.26,0.58,0.10
4.056,-0.0165,0.1355,-0.8624,0.11,0.11,0.78,0.31,0.10,0.27,0.57,0.10
4.064,-0.0225,0.1547,-0.9655,0.11,0.11,0.80,0.32,0.10,0.25,0.57,0.11
4.072,-0.0206,0.1725,-1.0833,0.12,0.11,0.82,0.32,0.10,0.25,0.56,0.11
4.080,-0.0221,0.1926,-1.2335,0.13,0.11,0.83,0.32,0.10,0.26,0.55,0.10
4.088,-0.0266,0.2094,-1.3721,0.12,0.11,0.85,0.33,0.10,0.25,0.53,0.10
4.097,-0.0315,0.2259,-1.5220,0.12,0.11,0.88,0.34,0.10,0.25,0.52,0.11
4.105,-0.0269,0.2383,-1.6401,0.11,0.11,0.92,0.35,0.10,0.25,0.51,0.11
4.113,-0.0198,0.2584,-1.7511,0.13,0.11,0.94,0.34,0.10,0.26,0.50,0.11
4.121,-0.0118,0.2815,-1.8520,0.15,0.11,0.96,0.33,0.10,0.27,0.49,0.10
4.129,-0.0024,0.3020,-1.9568,0.16,0.11,0.98,0.33,0.11,0.27,0.47,0.10
4.138,0.0119,0.3194,-2.0568,0.17,0.11,1.00,0.32,0.10,0.28,0.47,0.10
4.146,0.0316,0.3313,-2.1397,0.20,0.11,1.04,0.30,0.10,0.29,0.45,0.11
4.154,0.0526,0.3472,-2.2246,0.21,0.11,1.05,0.29,0.10,0.30,0.45,0.10
4.162,0.0793,0.3702,-2.3484,0.25,0.11,1.09,0.26,0.10,0.33,0.43,0.10
4.170,0.1048,0.4096,-2.4821,0.28,0.11,1.12,0.24,0.10,0.34,0.42,0.10
4.179,0.1407,0.4517,-2.6279,0.32,0.11,1.15,0.21,0.10,0.35,0.41,0.10
4.187,0.1908,0.4796,-2.7514,0.38,0.11,1.20,0.17,0.10,0.39,0.39,0.10
4.195,0.2410,0.5006,-2.8797,0.46,0.11,1.25,0.13,0.10,0.43,0.36,0.11
4.203,0.2720,0.5123,-3.0281,0.50,0.11,1.29,0.10,0.10,0.48,0.34,0.10
4.211,0.2884,0.5229,-3.1964,0.52,0.11,1.35,0.10,0.10,0.53,0.31,0.11
4.220,0.3089,0.5292,-3.3483,0.52,0.11,1.39,0.09,0.10,0.55,0.29,0.10
4.228,0.3251,0.5324,-3.4569,0.54,0.11,1.43,0.09,0.10,0.58,0.27,0.10
4.236,0.3437,0.5260,-3.5338,0.54,0.11,1.46,0.10,0.10,0.61,0.25,0.10
4.244,0.3549,0.5201,-3.6075,0.55,0.11,1.50,0.10,0.10,0.63,0.23,0.10
4.252,0.3717,0.5187,-3.6857,0.55,0.11,1.53,0.10,0.10,0.66,0.22,0.10
4.260,0.3822,0.5274,-3.7676,0.56,0.11,1.55,0.10,0.10,0.68,0.21,0.10
4.269,0.3831,0.5289,-3.8543,0.57,0.11,1.58,0.10,0.10,0.69,0.20,0.10
4.277,0.3762,0.5265,-3.9522,0.57,0.11,1.60,0.10,0.10,0.69,0.20,0.11
4.285,0.3722,0.5197,-4.0584,0.54,0.11,1.64,0.09,0.10,0.68,0.19,0.11
4.293,0.3725,0.5164,-4.1533,0.53,0.11,1.67,0.10,0.10,0.68,0.18,0.11
4.301,0.3851,0.5052,-4.2394,0.52,0.11,1.69,0.09,0.10,0.69,0.17,0.10
4.310,0.3759,0.4880,-4.3332,0.51,0.11,1.73,0.10,0.10,0.70,0.15,0.10
4.318,0.3759,0.4678,-4.3912,0.48,0.11,1.76,0.10,0.10,0.69,0.14,0.11
4.326,0.3828,0.4493,-4.4232,0.46,0.11,1.80,0.10,0.10,0.70,0.13,0.10
4.334,0.3872,0.4392,-4.4555,0.45,0.11,1.81,0.10,0.10,0.71,0.13,0.11
4.342,0.3871,0.4367,-4.4755,0.44,0.11,1.82,0.10,0.10,0.71,0.12,0.11
4.351,0.3875,0.4327,-4.4626,0.44,0.11,1.83,0.10,0.10,0.71,0.12,0.11
4.359,0.3934,0.4291,-4.4019,0.44,0.11,1.83,0.10,0.10,0.71,0.12,0.10
4.367,0.3951,0.4237,-4.3116,0.45,0.11,1.81,0.10,0.10,0.72,0.13,0.10
4.375,0.3956,0.4308,-4.2359,0.46,0.11,1.78,0.10,0.10,0.72,0.14,0.10
4.383,0.3807,0.4463,-4.1819,0.46,0.11,1.75,0.09,0.10,0.71,0.14,0.11
4.391,0.3659,0.4470,-4.1116,0.47,0.11,1.73,0.10,0.10,0.69,0.15,0.10
4.400,0.3508,0.4372,-4.0164,0.46,0.11,1.70,0.10,0.10,0.66,0.17,0.10
4.408,0.3377,0.4184,-3.9116,0.44,0.11,1.67,0.10,0.10,0.63,0.18,0.10
4.416,0.3271,0.3887,-3.7956,0.42,0.11,1.64,0.10,0.10,0.62,0.18,0.10
4.424,0.3204,0.3583,-3.6389,0.40,0.11,1.61,0.10,0.10,0.59,0.19,0.10
4.432,0.3259,0.3274,-3.4752,0.39,0.11,1.57,0.10,0.10,0.60,0.20,0.10
4.441,0.3256,0.3076,-3.2968,0.38,0.11,1.54,0.09,0.10,0.60,0.21,0.10
4.449,0.3171,0.3014,-3.1500,0.37,0.11,1.49,0.10,0.10,0.59,0.22,0.10
4.457,0.3033,0.2977,-2.9850,0.37,0.11,1.46,0.10,0.10,0.57,0.24,0.10
4.465,0.2811,0.2784,-2.7957,0.36,0.11,1.39,0.10,0.10,0.54,0.26,0.10
4.473,0.2661,0.2487,-2.5882,0.35,0.11,1.34,0.10,0.10,0.50,0.28,0.11
4.481,0.2543,0.2171,-2.3420,0.33,0.11,1.29,0.10,0.10,0.49,0.31,0.11
4.490,0.2321,0.1980,-2.0266,0.31,0.11,1.22,0.11,0.10,0.47,0.33,0.10
4.498,0.2101,0.1996,-1.7379,0.31,0.11,1.13,0.12,0.10,0.44,0.38,0.11
4.506,0.1917,0.1990,-1.4570,0.32,0.11,1.05,0.12,0.10,0.42,0.42,0.11
4.514,0.1622,0.1839,-1.2159,0.33,0.11,0.98,0.12,0.10,0.41,0.45,0.11
4.522,0.1379,0.1633,-1.0100,0.30,0.11,0.91,0.15,0.10,0.38,0.48,0.10
4.531,0.1270,0.1388,-0.8159,0.28,0.11,0.86,0.16,0.10,0.36,0.51,0.11
4.539,0.1210,0.1221,-0.6679,0.27,0.11,0.83,0.16,0.10,0.35,0.52,0.11
4.547,0.1136,0.1196,-0.5498,0.27,0.11,0.80,0.16,0.10,0.34,0.54,0.11
4.555,0.1118,0.1119,-0.4329,0.28,0.11,0.77,0.16,0.11,0.34,0.56,0.10
4.563,0.0978,0.1012,-0.3315,0.27,0.11,0.74,0.16,0.10,0.34,0.57,0.10
4.572,0.0805,0.0875,-0.2273,0.26,0.11,0.72,0.17,0.10,0.32,0.58,0.10
4.580,0.0701,0.0719,-0.1671,0.24,0.11,0.70,0.18,0.10,0.31,0.60,0.11
4.588,0.0556,0.0500,-0.1085,0.22,0.11,0.68,0.19,0.10,0.31,0.61,0.11
4.596,0.0483,0.0285,-0.0790,0.21,0.11,0.67,0.20,0.10,0.30,0.61,0.10
4.604,0.0542,0.0054,-0.0620,0.18,0.11,0.67,0.21,0.10,0.30,0.60,0.11
4.613,0.0467,0.0020,-0.0635,0.17,0.11,0.68,0.21,0.10,0.30,0.60,0.11
4.622,0.0447,-0.0017,-0.0760,0.16,0.11,0.68,0.22,0.10,0.30,0.60,0.11
4.630,0.0538,0.0024,-0.1165,0.16,0.11,0.68,0.21,0.10,0.30,0.59,0.11
4.638,0.0641,0.0107,-0.1702,0.17,0.11,0.69,0.21,0.10,0.31,0.59,0.10
4.645,0.0693,0.0152,-0.2398,0.17,0.11,0.70,0.20,0.10,0.32,0.57,0.10
4.653,0.0739,0.0282,-0.3407,0.17,0.11,0.72,0.21,0.10,0.32,0.56,0.11
4.662,0.0850,0.0499,-0.4937,0.18,0.11,0.75,0.20,0.10,0.33,0.55,0.10
4.670,0.0820,0.0752,-0.6548,0.19,0.11,0.78,0.20,0.10,0.33,0.54,0.11
4.678,0.0823,0.0905,-0.8143,0.19,0.11,0.81,0.21,0.10,0.33,0.53,0.11
4.686,0.0870,0.1092,-0.9696,0.19,0.11,0.84,0.21,0.10,0.33,0.51,0.10
4.694,0.0798,0.1195,-1.1252,0.19,0.11,0.87,0.22,0.10,0.33,0.50,0.11
4.703,0.0904,0.1117,-1.2969,0.18,0.11,0.90,0.23,0.10,0.33,0.48,0.11
4.711,0.1028,0.1212,-1.4745,0.17,0.11,0.95,0.22,0.10,0.35,0.45,0.11
4.719,0.1141,0.1400,-1.6459,0.17,0.11,0.99,0.22,0.10,0.35,0.43,0.10
4.727,0.1193,0.1554,-1.8300,0.18,0.11,1.04,0.22,0.10,0.37,0.41,0.10
4.735,0.1143,0.1662,-2.0031,0.17,0.11,1.07,0.23,0.10,0.37,0.39,0.10
4.744,0.1161,0.1746,-2.1643,0.16,0.11,1.11,0.24,0.10,0.37,0.37,0.10
4.753,0.1340,0.1750,-2.2773,0.16,0.11,1.15,0.24,0.10,0.38,0.35,0.11
4.761,0.1420,0.1716,-2.3415,0.16,0.11,1.18,0.23,0.10,0.40,0.33,0.11
4.769,0.1533,0.1580,-2.3559,0.16,0.11,1.20,0.22,0.10,0.41,0.32,0.10
4.776,0.1677,0.1511,-2.3742,0.16,0.11,1.21,0.22,0.10,0.42,0.31,0.10
4.784,0.2014,0.1492,-2.3949,0.18,0.11,1.23,0.21,0.10,0.43,0.30,0.10
4.793,0.2527,0.1383,-2.3902,0.21,0.11,1.25,0.17,0.10,0.47,0.28,0.10
4.802,0.3209,0.1244,-2.3415,0.25,0.11,1.28,0.12,0.10,0.52,0.27,0.11
4.809,0.3740,0.1182,-2.3039,0.29,0.11,1.30,0.09,0.10,0.59,0.25,0.11
4.817,0.4372,0.1134,-2.2503,0.34,0.11,1.32,0.09,0.10,0.67,0.24,0.10
4.825,0.4937,0.1192,-2.2243,0.40,0.11,1.34,0.10,0.10,0.79,0.22,0.10
4.834,0.5393,0.1353,-2.2042,0.44,0.11,1.35,0.10,0.10,0.86,0.21,0.10
4.842,0.5648,0.1473,-2.1918,0.50,0.11,1.36,0.10,0.10,0.93,0.21,0.10
4.850,0.5769,0.1564,-2.2035,0.52,0.11,1.36,0.10,0.10,0.96,0.21,0.11
4.858,0.5897,0.1654,-2.2273,0.54,0.11,1.37,0.10,0.10,0.98,0.20,0.11
4.866,0.5937,0.1721,-2.2653,0.56,0.11,1.38,0.09,0.10,1.00,0.20,0.11
4.875,0.5950,0.1637,-2.2694,0.57,0.11,1.39,0.10,0.10,1.00,0.20,0.11
4.883,0.6064,0.1498,-2.2314,0.56,0.11,1.40,0.10,0.10,1.01,0.20,0.11
4.891,0.6170,0.1435,-2.2005,0.56,0.11,1.40,0.09,0.10,1.03,0.20,0.11
4.899,0.6268,0.1390,-2.1689,0.57,0.11,1.39,0.09,0.10,1.04,0.19,0.10
4.907,0.6365,0.1372,-2.1208,0.58,0.11,1.39,0.10,0.10,1.06,0.19,0.10
4.915,0.6646,0.1261,-2.0638,0.59,0.11,1.38,0.10,0.10,1.08,0.19,0.11
4.924,0.7179,0.1131,-2.0589,0.63,0.11,1.39,0.10,0.10,1.15,0.18,0.10
4.932,0.7794,0.0739,-2.0816,0.65,0.11,1.43,0.10,0.10,1.23,0.16,0.10
4.940,0.7776,0.0393,-2.1597,0.65,0.11,1.48,0.10,0.10,1.28,0.14,0.10
4.948,0.7712,0.0214,-2.2484,0.64,0.11,1.52,0.10,0.10,1.32,0.12,0.10
4.956,0.7584,0.0185,-2.3234,0.63,0.11,1.56,0.09,0.10,1.32,0.11,0.10
4.965,0.6422,0.0043,-2.4095,0.55,0.11,1.58,0.09,0.10,1.22,0.12,0.10
4.973,0.5976,0.0165,-2.4087,0.56,0.11,1.60,0.10,0.10,1.26,0.11,0.11
4.981,0.5586,0.0063,-2.3522,0.56,0.11,1.58,0.10,0.10,1.22,0.12,0.10
4.989,0.5042,-0.0203,-2.2964,0.55,0.11,1.56,0.10,0.10,1.21,0.12,0.11
4.997,0.4481,-0.0261,-2.2537,0.52,0.11,1.54,0.10,0.10,1.18,0.13,0.11
5.005,0.4258,-0.0319,-2.2070,0.50,0.11,1.53,0.09,0.10,1.16,0.14,0.10
5.014,0.3279,-0.0322,-2.1590,0.47,0.11,1.50,0.10,0.10,1.09,0.15,0.10
5.022,0.2759,-0.0281,-2.1218,0.43,0.11,1.46,0.10,0.10,1.01,0.17,0.10
5.030,0.1609,-0.0440,-2.0472,0.36,0.11,1.41,0.10,0.10,0.84,0.20,0.10
5.038,0.0742,-0.0589,-1.9850,0.28,0.11,1.35,0.09,0.10,0.71,0.23,0.11
5.047,-0.0131,-0.0737,-1.9628,0.18,0.11,1.28,0.09,0.10,0.56,0.25,0.10
5.056,-0.1144,-0.0896,-1.9008,0.18,0.11,1.23,0.15,0.20,0.44,0.27,0.11
5.063,-0.1763,-0.0849,-1.8257,0.16,0.11,1.18,0.20,0.23,0.38,0.31,0.11
5.071,-0.2380,-0.0746,-1.7101,0.13,0.11,1.12,0.25,0.27,0.31,0.35,0.10
5.079,-0.2742,-0.0821,-1.5804,0.10,0.11,1.05,0.31,0.30,0.23,0.40,0.10
5.088,-0.3079,-0.0860,-1.4108,0.09,0.11,1.00,0.35,0.34,0.17,0.44,0.10
5.097,-0.3236,-0.0803,-1.3306,0.09,0.11,0.96,0.38,0.36,0.14,0.47,0.11
5.104,-0.3275,-0.0721,-1.2623,0.09,0.11,0.92,0.40,0.37,0.13,0.50,0.11
5.112,-0.3227,-0.0680,-1.2167,0.09,0.11,0.90,0.41,0.37,0.12,0.51,0.10
5.120,-0.3015,-0.0596,-1.1480,0.09,0.11,0.89,0.40,0.36,0.12,0.51,0.11
5.128,-0.2704,-0.0568,-1.0811,0.10,0.11,0.88,0.39,0.34,0.13,0.52,0.10
5.137,-0.2231,-0.0750,-0.9503,0.10,0.11,0.87,0.35,0.31,0.15,0.52,0.11
5.145,-0.1874,-0.0954,-0.8227,0.10,0.11,0.86,0.33,0.30,0.17,0.52,0.11
5.153,-0.1655,-0.1171,-0.6663,0.11,0.11,0.83,0.31,0.29,0.19,0.52,0.10
5.161,-0.1622,-0.1558,-0.5011,0.10,0.11,0.81,0.32,0.30,0.18,0.53,0.10
5.169,-0.1743,-0.1801,-0.3579,0.09,0.11,0.77,0.34,0.32,0.16,0.55,0.10
5.178,-0.1842,-0.1875,-0.2422,0.09,0.11,0.73,0.36,0.35,0.13,0.58,0.11
5.186,-0.1618,-0.1885,-0.1673,0.09,0.11,0.70,0.37,0.36,0.12,0.60,0.10
5.194,-0.1465,-0.1857,-0.1326,0.09,0.11,0.69,0.36,0.35,0.12,0.61,0.11
5.202,-0.1318,-0.1670,-0.0973,0.09,0.11,0.68,0.34,0.33,0.14,0.61,0.10
5.210,-0.1241,-0.1416,-0.0709,0.10,0.11,0.67,0.34,0.31,0.14,0.62,0.10
5.219,-0.1170,-0.1175,-0.0680,0.10,0.11,0.66,0.33,0.29,0.14,0.62,0.11
5.227,-0.1270,-0.1056,-0.0589,0.11,0.11,0.65,0.33,0.27,0.15,0.63,0.11
5.235,-0.1376,-0.1107,-0.0659,0.10,0.11,0.64,0.34,0.28,0.14,0.64,0.10
5.243,-0.1588,-0.1180,-0.0941,0.10,0.11,0.65,0.34,0.28,0.14,0.63,0.10
5.251,-0.1714,-0.1371,-0.0913,0.09,0.11,0.64,0.37,0.30,0.12,0.64,0.10
5.260,-0.1836,-0.1537,-0.1135,0.09,0.11,0.65,0.39,0.33,0.11,0.64,0.11
5.268,-0.1860,-0.1900,-0.1361,0.09,0.11,0.66,0.39,0.34,0.11,0.64,0.11
5.276,-0.1763,-0.2126,-0.1679,0.09,0.11,0.67,0.39,0.37,0.11,0.62,0.10
5.284,-0.1756,-0.2025,-0.1872,0.09,0.11,0.71,0.33,0.34,0.14,0.59,0.10
5.292,-0.1103,-0.2055,-0.1582,0.09,0.11,0.70,0.36,0.36,0.12,0.60,0.10
5.300,-0.0942,-0.1969,-0.1392,0.09,0.11,0.70,0.34,0.33,0.14,0.60,0.10
5.309,-0.0679,-0.1284,-0.1417,0.10,0.11,0.70,0.31,0.31,0.17,0.59,0.11
5.317,-0.0545,-0.1216,-0.1284,0.12,0.11,0.69,0.28,0.25,0.20,0.59,0.10
5.325,-0.0339,-0.0901,-0.1087,0.12,0.11,0.69,0.27,0.23,0.21,0.59,0.10
5.333,-0.0237,-0.0570,-0.0843,0.13,0.11,0.68,0.26,0.21,0.21,0.60,0.10
5.341,-0.0169,-0.0272,-0.0669,0.13,0.11,0.66,0.26,0.19,0.21,0.61,0.10
5.349,-0.0183,-0.0058,-0.0550,0.15,0.11,0.65,0.25,0.18,0.21,0.62,0.10
5.358,-0.0202,0.0082,-0.0524,0.15,0.11,0.64,0.25,0.17,0.21,0.62,0.10
