3.178,-2.2925,-0.0170,0.1126,1.17,0.12,1.92,0.91,0.11,0.11,1.07,2.62
3.187,-2.3309,-0.0014,0.1058,1.17,0.11,1.92,0.93,0.11,0.11,1.08,2.64
3.195,-2.3618,0.0126,0.1019,1.17,0.11,1.91,0.96,0.11,0.11,1.08,2.66
3.203,-2.4040,0.0216,0.1211,1.18,0.10,1.89,0.99,0.10,0.11,1.09,2.69
3.211,-2.4427,0.0202,0.1428,1.18,0.11,1.88,1.02,0.10,0.11,1.10,2.71
3.219,-2.4777,0.0164,0.1741,1.18,0.11,1.87,1.07,0.09,0.10,1.10,2.74
3.227,-2.5078,0.0094,0.2060,1.17,0.11,1.86,1.10,0.10,0.11,1.11,2.76
3.233,-2.5305,0.0121,0.2301,1.17,0.11,1.85,1.13,0.10,0.11,1.10,2.78
3.241,-2.5498,0.0147,0.2541,1.17,0.11,1.83,1.16,0.10,0.11,1.11,2.79
3.248,-2.5603,0.0216,0.2676,1.16,0.11,1.82,1.18,0.10,0.11,1.12,2.80
3.256,-2.5579,0.0285,0.2755,1.16,0.11,1.81,1.20,0.10,0.11,1.12,2.80
3.264,-2.5362,0.0355,0.2774,1.16,0.11,1.80,1.20,0.10,0.11,1.13,2.79
3.272,-2.4989,0.0423,0.2763,1.16,0.11,1.80,1.18,0.10,0.11,1.14,2.77
3.278,-2.4659,0.0428,0.2661,1.16,0.11,1.79,1.15,0.10,0.10,1.14,2.74
3.286,-2.4440,0.0349,0.2477,1.15,0.10,1.80,1.12,0.10,0.11,1.14,2.71
3.293,-2.4572,0.0168,0.2322,1.15,0.10,1.81,1.11,0.10,0.11,1.13,2.71
3.301,-2.4954,-0.0015,0.2329,1.14,0.11,1.82,1.12,0.10,0.11,1.12,2.72
3.310,-2.5375,-0.0084,0.2411,1.13,0.10,1.82,1.15,0.10,0.11,1.12,2.77
3.317,-2.5591,-0.0172,0.2489,1.13,0.11,1.82,1.18,0.10,0.11,1.11,2.79
3.326,-2.5812,-0.0223,0.2500,1.13,0.11,1.82,1.21,0.10,0.10,1.11,2.80
3.334,-2.5871,-0.0123,0.2607,1.12,0.11,1.82,1.23,0.10,0.10,1.11,2.81
3.342,-2.5799,0.0024,0.2595,1.12,0.11,1.81,1.23,0.11,0.10,1.12,2.81
3.350,-2.5702,0.0118,0.2560,1.13,0.11,1.81,1.23,0.10,0.11,1.12,2.79
3.358,-2.5568,0.0174,0.2453,1.13,0.11,1.80,1.22,0.10,0.11,1.13,2.79
3.366,-2.5377,0.0320,0.2424,1.13,0.11,1.80,1.21,0.10,0.11,1.13,2.78
3.375,-2.5324,0.0366,0.2357,1.13,0.11,1.79,1.20,0.10,0.11,1.14,2.76
3.383,-2.5377,0.0343,0.2361,1.13,0.11,1.79,1.20,0.10,0.11,1.14,2.76
3.391,-2.5429,0.0298,0.2321,1.13,0.11,1.79,1.21,0.10,0.11,1.13,2.76
3.399,-2.5617,0.0094,0.2403,1.13,0.11,1.79,1.22,0.10,0.10,1.13,2.77
3.408,-2.5951,-0.0131,0.2561,1.12,0.11,1.80,1.23,0.10,0.11,1.12,2.79
3.416,-2.6117,-0.0337,0.2769,1.11,0.11,1.80,1.25,0.10,0.11,1.12,2.82
3.424,-2.6322,-0.0482,0.2866,1.10,0.11,1.81,1.26,0.10,0.11,1.12,2.84
3.432,-2.6447,-0.0561,0.2987,1.09,0.11,1.81,1.28,0.10,0.11,1.12,2.85
3.440,-2.6675,-0.0612,0.2963,1.09,0.11,1.81,1.29,0.10,0.11,1.12,2.86
3.449,-2.6882,-0.0574,0.2930,1.08,0.11,1.81,1.32,0.10,0.11,1.12,2.88
3.457,-2.7009,-0.0500,0.2799,1.08,0.11,1.81,1.33,0.10,0.10,1.13,2.88
3.465,-2.7114,-0.0341,0.2664,1.08,0.11,1.80,1.35,0.10,0.11,1.13,2.88
3.473,-2.7143,-0.0226,0.2540,1.08,0.11,1.80,1.36,0.10,0.10,1.13,2.88
3.481,-2.7257,-0.0143,0.2520,1.08,0.11,1.79,1.37,0.10,0.11,1.14,2.88
3.489,-2.7274,-0.0139,0.2516,1.08,0.11,1.79,1.38,0.10,0.11,1.14,2.88
3.498,-2.7250,-0.0183,0.2506,1.07,0.11,1.79,1.38,0.10,0.10,1.14,2.88
3.506,-2.7077,-0.0231,0.2521,1.07,0.11,1.79,1.38,0.10,0.11,1.14,2.87
3.514,-2.6884,-0.0311,0.2552,1.07,0.11,1.79,1.37,0.10,0.11,1.14,2.86
3.522,-2.6728,-0.0379,0.2618,1.07,0.11,1.80,1.35,0.10,0.11,1.14,2.85
3.530,-2.6730,-0.0487,0.2698,1.07,0.11,1.80,1.34,0.10,0.11,1.13,2.84
3.539,-2.6948,-0.0600,0.2821,1.06,0.11,1.80,1.34,0.10,0.10,1.13,2.85
3.547,-2.7327,-0.0682,0.2822,1.06,0.11,1.80,1.36,0.10,0.11,1.13,2.88
3.555,-2.7873,-0.0802,0.2911,1.05,0.11,1.80,1.39,0.10,0.11,1.13,2.91
3.563,-2.8495,-0.0839,0.2969,1.04,0.11,1.80,1.45,0.10,0.11,1.13,2.95
3.571,-2.8940,-0.0875,0.3076,1.04,0.11,1.80,1.49,0.10,0.10,1.14,2.98
3.579,-2.9289,-0.0939,0.3176,1.03,0.12,1.80,1.54,0.10,0.11,1.15,3.00
3.588,-2.9540,-0.0971,0.3288,1.01,0.11,1.80,1.57,0.10,0.11,1.16,3.02
3.596,-2.9644,-0.1045,0.3305,1.00,0.11,1.79,1.60,0.10,0.11,1.16,3.03
3.604,-2.9643,-0.1115,0.3306,0.99,0.10,1.79,1.60,0.10,0.10,1.16,3.03
3.612,-2.9524,-0.1136,0.3216,0.99,0.11,1.79,1.61,0.10,0.11,1.17,3.02
3.620,-2.9293,-0.1189,0.3153,0.98,0.10,1.79,1.59,0.11,0.11,1.16,3.00
3.629,-2.8974,-0.1248,0.3022,0.98,0.10,1.80,1.57,0.10,0.10,1.16,2.99
3.637,-2.8799,-0.1321,0.3004,0.99,0.11,1.80,1.55,0.11,0.11,1.16,2.96
3.645,-2.8806,-0.1456,0.3005,0.98,0.11,1.81,1.54,0.10,0.11,1.15,2.97
3.653,-2.8953,-0.1534,0.3112,0.98,0.11,1.82,1.54,0.10,0.11,1.15,2.97
3.661,-2.9221,-0.1651,0.3309,0.97,0.11,1.81,1.55,0.11,0.11,1.15,2.98
3.670,-2.9615,-0.1709,0.3574,0.97,0.11,1.82,1.58,0.10,0.11,1.15,3.01
3.678,-2.9903,-0.1751,0.3712,0.96,0.11,1.82,1.60,0.09,0.10,1.16,3.04
3.686,-3.0248,-0.1734,0.3794,0.95,0.10,1.81,1.63,0.10,0.10,1.15,3.07
3.694,-3.0528,-0.1712,0.3724,0.95,0.11,1.81,1.66,0.10,0.10,1.16,3.08
3.702,-3.0620,-0.1639,0.3705,0.95,0.10,1.80,1.68,0.11,0.11,1.16,3.07
3.710,-3.0581,-0.1550,0.3570,0.95,0.11,1.80,1.69,0.10,0.10,1.17,3.07
3.719,-3.0386,-0.1480,0.3504,0.95,0.10,1.79,1.69,0.11,0.10,1.17,3.07
3.727,-3.0172,-0.1409,0.3415,0.96,0.11,1.79,1.68,0.11,0.11,1.17,3.05
3.735,-2.9945,-0.1346,0.3373,0.96,0.11,1.78,1.66,0.11,0.11,1.17,3.03
3.743,-2.9684,-0.1329,0.3277,0.96,0.11,1.79,1.65,0.10,0.11,1.18,3.02
3.751,-2.9511,-0.1269,0.3266,0.96,0.11,1.79,1.63,0.10,0.11,1.17,3.00
3.760,-2.9460,-0.1382,0.3154,0.95,0.11,1.79,1.62,0.10,0.11,1.17,3.00
3.768,-2.9459,-0.1394,0.3133,0.95,0.12,1.80,1.62,0.09,0.11,1.17,3.00
3.776,-2.9654,-0.1542,0.3166,0.95,0.11,1.80,1.61,0.10,0.10,1.17,3.01
3.784,-3.0038,-0.1676,0.3260,0.95,0.11,1.80,1.64,0.11,0.11,1.15,3.02
3.792,-3.0465,-0.1736,0.3459,0.94,0.11,1.80,1.66,0.10,0.11,1.16,3.06
3.801,-3.0857,-0.1691,0.3711,0.94,0.11,1.79,1.70,0.10,0.10,1.15,3.07
3.809,-3.1113,-0.1575,0.3862,0.94,0.10,1.78,1.73,0.11,0.11,1.16,3.07
3.817,-3.1245,-0.1507,0.4024,0.95,0.11,1.77,1.75,0.10,0.11,1.17,3.07
3.825,-3.1255,-0.1405,0.4123,0.95,0.11,1.76,1.77,0.11,0.11,1.18,3.07
3.833,-3.1129,-0.1304,0.4195,0.95,0.11,1.75,1.77,0.10,0.11,1.18,3.07
3.842,-3.0917,-0.1182,0.4159,0.95,0.11,1.75,1.76,0.10,0.11,1.19,3.07
3.850,-3.0795,-0.1086,0.4125,0.95,0.11,1.74,1.75,0.10,0.11,1.19,3.07
3.858,-3.0810,-0.1053,0.4070,0.95,0.11,1.74,1.74,0.10,0.11,1.20,3.07
3.866,-3.0945,-0.0980,0.4037,0.95,0.11,1.74,1.75,0.10,0.10,1.19,3.07
3.874,-3.0912,-0.0873,0.4025,0.96,0.11,1.73,1.76,0.10,0.11,1.19,3.07
3.882,-3.0714,-0.0770,0.3998,0.96,0.11,1.73,1.76,0.10,0.11,1.19,3.07
3.891,-3.0479,-0.0715,0.3906,0.97,0.11,1.72,1.74,0.11,0.10,1.20,3.06
3.899,-3.0246,-0.0705,0.3811,0.97,0.11,1.72,1.72,0.11,0.11,1.20,3.04
3.907,-2.9950,-0.0671,0.3620,0.97,0.11,1.73,1.70,0.10,0.10,1.20,3.02
3.915,-2.9621,-0.0641,0.3444,0.97,0.11,1.73,1.68,0.10,0.11,1.19,3.00
3.923,-2.9249,-0.0578,0.3254,0.97,0.11,1.74,1.66,0.10,0.11,1.19,2.97
3.932,-2.8795,-0.0532,0.3072,0.97,0.11,1.74,1.62,0.10,0.10,1.20,2.94
3.940,-2.8549,-0.0749,0.2933,0.97,0.11,1.75,1.59,0.10,0.10,1.19,2.92
3.948,-2.8310,-0.0992,0.2900,0.96,0.11,1.77,1.56,0.10,0.11,1.18,2.91
3.956,-2.7956,-0.1163,0.2901,0.95,0.11,1.78,1.54,0.10,0.10,1.17,2.89
3.964,-2.7475,-0.1332,0.2914,0.95,0.11,1.79,1.50,0.10,0.11,1.17,2.87
3.973,-2.6705,-0.1537,0.2962,0.94,0.11,1.80,1.45,0.10,0.11,1.16,2.83
3.982,-2.5599,-0.1661,0.3080,0.94,0.11,1.82,1.36,0.10,0.10,1.15,2.78
3.990,-2.4295,-0.1768,0.3297,0.94,0.11,1.83,1.26,0.10,0.11,1.15,2.70
3.998,-2.2782,-0.1797,0.3553,0.95,0.11,1.84,1.16,0.10,0.11,1.16,2.61
4.005,-2.1488,-0.1813,0.3705,0.95,0.11,1.84,1.04,0.10,0.10,1.16,2.52
4.014,-1.9745,-0.1952,0.3603,0.95,0.11,1.85,0.94,0.10,0.11,1.16,2.44
4.022,-1.8117,-0.2120,0.3369,0.95,0.11,1.88,0.79,0.10,0.11,1.15,2.32
4.031,-1.6150,-0.2248,0.3054,0.95,0.11,1.91,0.62,0.11,0.11,1.14,2.19
4.038,-1.4489,-0.2351,0.2791,0.96,0.11,1.94,0.49,0.10,0.11,1.14,2.08
4.046,-1.2582,-0.2402,0.2424,0.96,0.11,1.96,0.35,0.10,0.10,1.14,1.96
4.055,-1.0535,-0.2409,0.1981,0.96,0.11,1.99,0.17,0.10,0.11,1.14,1.80
4.064,-0.8443,-0.2246,0.1598,0.87,0.11,1.91,0.10,0.11,0.11,1.14,1.54
4.072,-0.6751,-0.1980,0.1336,0.87,0.11,1.80,0.10,0.27,0.11,1.18,1.23
4.080,-0.5255,-0.1692,0.1057,0.89,0.11,1.72,0.10,0.38,0.11,1.21,1.02
4.087,-0.3991,-0.1358,0.0873,0.91,0.11,1.64,0.10,0.49,0.11,1.24,0.82
4.096,-0.2583,-0.0898,0.0597,0.94,0.11,1.55,0.09,0.60,0.10,1.25,0.60
4.105,-0.1279,-0.0358,0.0408,0.97,0.11,1.44,0.10,0.71,0.11,1.28,0.38
4.113,-0.0394,0.0083,0.0178,1.00,0.11,1.34,0.10,0.81,0.11,1.30,0.20
4.121,0.0076,0.0411,-0.0146,1.14,0.11,1.19,0.10,0.96,0.11,1.20,0.12
4.128,0.0073,0.0372,-0.0308,1.16,0.12,1.19,0.10,0.97,0.11,1.22,0.10
4.136,-0.0049,0.0181,-0.0057,1.15,0.10,1.20,0.10,0.97,0.11,1.22,0.10
4.145,0.0093,0.0019,-0.0021,1.15,0.11,1.21,0.09,0.98,0.11,1.22,0.11
4.154,0.0191,0.0102,-0.0012,1.14,0.12,1.22,0.10,0.98,0.11,1.22,0.11
4.162,0.0319,0.0230,0.0006,1.13,0.13,1.22,0.10,0.98,0.11,1.24,0.11
4.170,0.0458,0.0372,0.0167,1.12,0.16,1.22,0.10,0.96,0.10,1.25,0.11
4.178,0.0641,0.0536,0.0181,1.11,0.18,1.22,0.10,0.96,0.10,1.26,0.11
4.186,0.0826,0.0660,0.0222,1.09,0.20,1.21,0.10,0.95,0.10,1.28,0.10
4.195,0.1001,0.0789,0.0211,1.08,0.22,1.20,0.10,0.95,0.10,1.29,0.11
4.203,0.1039,0.0846,0.0189,1.08,0.25,1.19,0.10,0.95,0.11,1.30,0.11
4.211,0.1097,0.0918,0.0112,1.08,0.24,1.18,0.10,0.95,0.11,1.30,0.11
4.218,0.1135,0.0842,0.0114,1.07,0.24,1.18,0.10,0.95,0.10,1.30,0.11
4.226,0.1135,0.0803,0.0104,1.08,0.25,1.18,0.10,0.96,0.10,1.30,0.11
4.235,0.1132,0.0795,0.0103,1.08,0.25,1.18,0.10,0.96,0.11,1.30,0.12
4.244,0.1094,0.0762,0.0148,1.08,0.26,1.19,0.09,0.95,0.11,1.31,0.11
4.251,0.1026,0.0750,0.0241,1.08,0.25,1.19,0.09,0.95,0.11,1.31,0.11
4.259,0.1006,0.0758,0.0239,1.08,0.24,1.19,0.10,0.95,0.11,1.31,0.11
4.267,0.1037,0.0744,0.0300,1.08,0.24,1.20,0.09,0.94,0.11,1.31,0.11
4.276,0.1081,0.0730,0.0343,1.08,0.24,1.20,0.10,0.95,0.10,1.31,0.10
4.284,0.1134,0.0726,0.0430,1.07,0.25,1.20,0.10,0.95,0.10,1.31,0.10
4.292,0.1193,0.0716,0.0427,1.07,0.26,1.19,0.10,0.95,0.10,1.32,0.11
4.300,0.1298,0.0745,0.0493,1.06,0.27,1.19,0.10,0.95,0.10,1.32,0.10
4.308,0.1458,0.0792,0.0511,1.05,0.29,1.19,0.10,0.95,0.11,1.33,0.11
4.316,0.1646,0.0857,0.0617,1.04,0.31,1.18,0.10,0.95,0.11,1.34,0.11
4.325,0.1941,0.0966,0.0635,1.03,0.34,1.18,0.09,0.95,0.11,1.36,0.11
4.333,0.2427,0.1051,0.0768,1.01,0.39,1.17,0.10,0.95,0.11,1.38,0.11
4.341,0.2889,0.1178,0.0796,0.98,0.46,1.16,0.10,0.95,0.11,1.41,0.11
4.349,0.3433,0.1315,0.0860,0.94,0.53,1.14,0.10,0.95,0.11,1.44,0.11
4.357,0.3927,0.1404,0.0860,0.92,0.60,1.12,0.10,0.96,0.11,1.46,0.11
4.366,0.4423,0.1549,0.0893,0.88,0.66,1.10,0.10,0.97,0.11,1.48,0.11
4.374,0.4916,0.1682,0.0878,0.86,0.72,1.09,0.10,0.97,0.11,1.50,0.11
4.382,0.5541,0.1881,0.0937,0.83,0.80,1.07,0.10,0.98,0.11,1.53,0.11
4.390,0.6209,0.2028,0.1012,0.80,0.87,1.06,0.10,0.99,0.11,1.57,0.11
4.398,0.7080,0.2221,0.1194,0.76,0.98,1.04,0.10,1.00,0.11,1.61,0.11
4.407,0.8126,0.2304,0.1392,0.72,1.07,1.02,0.09,1.00,0.13,1.64,0.11
4.415,0.8850,0.2375,0.1613,0.69,1.17,1.00,0.10,1.00,0.17,1.65,0.11
4.423,0.9418,0.2376,0.1777,0.67,1.22,0.98,0.10,1.00,0.20,1.66,0.11
4.431,0.9876,0.2361,0.1901,0.65,1.27,0.97,0.10,1.01,0.23,1.66,0.11
4.439,1.0404,0.2289,0.1982,0.64,1.31,0.97,0.10,1.00,0.25,1.66,0.11
4.448,1.1188,0.2264,0.1934,0.63,1.36,0.96,0.10,1.01,0.29,1.66,0.11
4.456,1.1960,0.2231,0.1911,0.62,1.41,0.96,0.10,1.01,0.33,1.66,0.11
4.464,1.2714,0.2185,0.1808,0.60,1.47,0.95,0.10,1.00,0.38,1.66,0.11
4.472,1.3307,0.2180,0.1767,0.59,1.52,0.95,0.10,1.00,0.42,1.66,0.11
4.480,1.3806,0.2177,0.1713,0.57,1.57,0.95,0.09,1.00,0.45,1.66,0.11
4.489,1.4228,0.2194,0.1778,0.56,1.60,0.94,0.09,1.00,0.48,1.65,0.11
4.497,1.4546,0.2212,0.1802,0.56,1.63,0.94,0.09,0.99,0.50,1.65,0.11
4.505,1.4983,0.2233,0.1815,0.55,1.65,0.94,0.09,0.99,0.52,1.66,0.11
4.513,1.5745,0.2255,0.1647,0.54,1.69,0.94,0.10,0.99,0.56,1.65,0.11
4.521,1.6387,0.2355,0.1589,0.53,1.75,0.93,0.10,0.98,0.61,1.65,0.11
4.530,1.7173,0.2504,0.1532,0.51,1.79,0.93,0.10,0.98,0.64,1.65,0.11
4.538,1.7773,0.2497,0.1846,0.50,1.86,0.92,0.10,0.97,0.69,1.65,0.11
4.546,1.8222,0.2447,0.2284,0.50,1.89,0.91,0.10,0.97,0.72,1.66,0.11
4.554,1.8762,0.2330,0.2607,0.49,1.94,0.89,0.10,0.97,0.76,1.66,0.11
4.562,1.9248,0.2260,0.2822,0.48,1.98,0.88,0.10,0.97,0.80,1.66,0.11
4.570,1.9565,0.2204,0.2992,0.48,2.00,0.88,0.09,0.97,0.83,1.66,0.10
4.579,1.9956,0.2131,0.3015,0.47,2.03,0.88,0.10,0.97,0.84,1.65,0.11
4.587,2.0304,0.2075,0.2886,0.47,2.05,0.88,0.09,0.96,0.87,1.66,0.10
4.595,2.1107,0.2023,0.2562,0.45,2.08,0.88,0.09,0.97,0.90,1.65,0.11
4.603,2.1787,0.2001,0.2200,0.44,2.13,0.88,0.10,0.96,0.94,1.64,0.10
4.611,2.2267,0.2021,0.1848,0.43,2.18,0.89,0.10,0.97,0.99,1.62,0.11
4.620,2.2560,0.2057,0.1575,0.44,2.21,0.88,0.09,0.97,1.01,1.62,0.11
4.628,2.2674,0.2094,0.1289,0.42,2.22,0.88,0.10,0.97,1.03,1.61,0.11
4.636,2.2664,0.2178,0.1061,0.42,2.23,0.89,0.10,0.96,1.03,1.62,0.11
4.644,2.2614,0.2193,0.0841,0.43,2.23,0.89,0.09,0.96,1.03,1.61,0.11
4.652,2.2465,0.2223,0.0709,0.43,2.22,0.89,0.10,0.96,1.03,1.60,0.11
4.661,2.2299,0.2223,0.0666,0.43,2.22,0.89,0.09,0.96,1.02,1.61,0.11
4.669,2.2229,0.2084,0.0976,0.43,2.21,0.89,0.09,0.96,1.01,1.60,0.11
4.677,2.2457,0.1927,0.1170,0.43,2.21,0.90,0.09,0.95,1.02,1.60,0.11
4.685,2.2672,0.1836,0.1363,0.43,2.23,0.90,0.09,0.96,1.04,1.60,0.11
4.693,2.2740,0.1777,0.1490,0.42,2.24,0.90,0.09,0.96,1.04,1.60,0.10
4.702,2.3132,0.1719,0.1460,0.41,2.24,0.90,0.10,0.96,1.05,1.59,0.10
4.710,2.3331,0.1658,0.1333,0.41,2.27,0.90,0.10,0.96,1.07,1.59,0.10
4.718,2.3493,0.1637,0.1216,0.41,2.27,0.90,0.10,0.97,1.09,1.58,0.11
4.726,2.3874,0.1624,0.0979,0.41,2.28,0.90,0.10,0.96,1.09,1.58,0.10
4.734,2.4160,0.1625,0.0751,0.41,2.31,0.90,0.09,0.96,1.13,1.58,0.11
4.743,2.4335,0.1630,0.0497,0.41,2.33,0.90,0.10,0.97,1.15,1.57,0.11
4.751,2.4368,0.1672,0.0343,0.40,2.34,0.90,0.09,0.97,1.16,1.56,0.11
4.759,2.4435,0.1714,0.0215,0.41,2.34,0.90,0.09,0.96,1.16,1.57,0.11
4.767,2.4831,0.1713,-0.0041,0.40,2.36,0.91,0.09,0.95,1.17,1.57,0.11
4.775,2.5066,0.1673,-0.0181,0.40,2.39,0.91,0.09,0.95,1.20,1.56,0.10
4.783,2.5372,0.1542,-0.0181,0.39,2.40,0.91,0.10,0.96,1.21,1.55,0.11
4.791,2.5803,0.1351,-0.0179,0.38,2.42,0.91,0.10,0.96,1.24,1.54,0.11
4.800,2.6043,0.1214,-0.0090,0.38,2.45,0.92,0.10,0.97,1.26,1.53,0.11
4.808,2.6081,0.1112,-0.0019,0.38,2.46,0.92,0.10,0.96,1.27,1.53,0.11
4.816,2.6107,0.1028,0.0028,0.37,2.46,0.92,0.10,0.97,1.28,1.53,0.11
4.824,2.6052,0.1039,0.0080,0.38,2.46,0.91,0.10,0.97,1.28,1.53,0.11
4.833,2.6042,0.1166,0.0117,0.38,2.46,0.91,0.10,0.97,1.28,1.53,0.10
4.841,2.5915,0.1262,0.0139,0.38,2.45,0.91,0.09,0.96,1.28,1.53,0.10
4.849,2.5602,0.1380,0.0229,0.39,2.44,0.91,0.09,0.95,1.27,1.54,0.10
4.857,2.5270,0.1504,0.0279,0.39,2.41,0.91,0.09,0.94,1.25,1.54,0.11
4.865,2.4926,0.1608,0.0314,0.40,2.38,0.91,0.10,0.94,1.23,1.55,0.11
4.874,2.4679,0.1705,0.0307,0.40,2.36,0.91,0.10,0.94,1.20,1.55,0.10
4.882,2.4933,0.1812,0.0098,0.40,2.34,0.91,0.10,0.93,1.19,1.55,0.11
4.890,2.5794,0.1932,-0.0284,0.40,2.39,0.91,0.10,0.93,1.24,1.55,0.11
4.898,2.6483,0.2036,-0.0680,0.39,2.45,0.91,0.10,0.92,1.28,1.55,0.11
4.906,2.7176,0.2111,-0.0963,0.38,2.50,0.91,0.09,0.92,1.32,1.55,0.11
4.914,2.7716,0.2142,-0.1309,0.37,2.56,0.91,0.09,0.92,1.37,1.54,0.11
4.923,2.8019,0.2195,-0.1575,0.37,2.59,0.91,0.10,0.91,1.40,1.54,0.10
4.931,2.8156,0.2211,-0.1769,0.36,2.61,0.91,0.10,0.91,1.42,1.53,0.10
4.939,2.8127,0.2224,-0.1937,0.36,2.62,0.92,0.09,0.91,1.43,1.53,0.11
4.947,2.8040,0.2258,-0.2085,0.36,2.62,0.92,0.09,0.91,1.42,1.53,0.11
4.955,2.8106,0.2303,-0.2281,0.37,2.62,0.92,0.10,0.91,1.42,1.52,0.11
4.964,2.8033,0.2320,-0.2332,0.37,2.62,0.92,0.10,0.91,1.42,1.52,0.11
4.972,2.8038,0.2337,-0.2224,0.37,2.61,0.92,0.10,0.91,1.42,1.52,0.11
4.980,2.7885,0.2332,-0.2036,0.37,2.61,0.92,0.09,0.91,1.42,1.53,0.11
4.988,2.7565,0.2369,-0.1772,0.37,2.59,0.92,0.10,0.90,1.40,1.53,0.11
4.996,2.7440,0.2352,-0.1709,0.38,2.56,0.92,0.10,0.90,1.38,1.54,0.11
5.004,2.7498,0.2323,-0.1704,0.38,2.57,0.92,0.10,0.90,1.38,1.53,0.11
5.013,2.7614,0.2386,-0.1684,0.38,2.57,0.92,0.09,0.90,1.39,1.53,0.11
5.021,2.8143,0.2412,-0.1866,0.38,2.58,0.92,0.10,0.90,1.41,1.53,0.11
5.029,2.8557,0.2425,-0.2037,0.37,2.63,0.91,0.10,0.90,1.45,1.53,0.11
5.037,2.8804,0.2440,-0.2088,0.35,2.65,0.92,0.10,0.90,1.46,1.53,0.11
5.045,2.8943,0.2459,-0.2145,0.36,2.67,0.91,0.09,0.90,1.48,1.53,0.10
5.054,2.8937,0.2477,-0.2140,0.36,2.68,0.91,0.10,0.89,1.49,1.53,0.11
5.062,2.8856,0.2459,-0.2130,0.36,2.68,0.91,0.10,0.89,1.49,1.53,0.11
5.070,2.8663,0.2441,-0.1995,0.37,2.67,0.91,0.09,0.90,1.48,1.53,0.11
5.078,2.8675,0.2383,-0.1856,0.36,2.66,0.91,0.10,0.89,1.47,1.53,0.11
5.086,2.8632,0.2351,-0.1635,0.37,2.66,0.91,0.09,0.89,1.48,1.53,0.11
5.094,2.8447,0.2327,-0.1435,0.37,2.65,0.90,0.09,0.89,1.47,1.53,0.10
5.103,2.8245,0.2267,-0.1151,0.37,2.64,0.91,0.10,0.90,1.46,1.54,0.11
5.111,2.7883,0.2203,-0.0910,0.36,2.61,0.91,0.10,0.89,1.44,1.54,0.11
5.119,2.7603,0.2175,-0.0681,0.37,2.57,0.91,0.10,0.89,1.42,1.54,0.11
5.127,2.7375,0.2111,-0.0593,0.37,2.56,0.91,0.10,0.89,1.40,1.54,0.11
5.135,2.7142,0.2061,-0.0435,0.38,2.54,0.91,0.10,0.89,1.38,1.54,0.11
5.144,2.7170,0.2118,-0.0455,0.38,2.51,0.91,0.10,0.90,1.37,1.54,0.11
5.152,2.7429,0.2213,-0.0576,0.39,2.53,0.90,0.10,0.90,1.39,1.54,0.10
5.160,2.7660,0.2310,-0.0697,0.38,2.55,0.90,0.10,0.89,1.41,1.55,0.10
5.168,2.7836,0.2423,-0.0752,0.38,2.56,0.90,0.10,0.89,1.41,1.55,0.10
5.177,2.7988,0.2517,-0.0799,0.39,2.58,0.89,0.09,0.88,1.44,1.55,0.10
5.185,2.8020,0.2545,-0.0670,0.38,2.60,0.90,0.09,0.87,1.44,1.55,0.10
5.193,2.7963,0.2478,-0.0417,0.39,2.60,0.89,0.09,0.87,1.45,1.55,0.10
5.201,2.7901,0.2389,-0.0165,0.39,2.59,0.89,0.09,0.87,1.44,1.55,0.11
5.209,2.7794,0.2323,-0.0003,0.38,2.58,0.89,0.10,0.88,1.44,1.55,0.11
5.217,2.7993,0.2257,0.0085,0.38,2.57,0.90,0.10,0.87,1.43,1.55,0.11
5.226,2.8431,0.2212,-0.0006,0.38,2.60,0.89,0.09,0.88,1.46,1.56,0.10
5.234,2.8607,0.2213,-0.0014,0.37,2.62,0.90,0.09,0.88,1.48,1.55,0.10
5.242,2.8684,0.2177,-0.0078,0.37,2.63,0.89,0.09,0.88,1.49,1.54,0.11
5.250,2.8591,0.2094,-0.0015,0.37,2.64,0.89,0.10,0.89,1.48,1.55,0.11
5.258,2.8454,0.2047,0.0019,0.37,2.63,0.89,0.10,0.88,1.48,1.55,0.10
5.267,2.8433,0.2043,0.0022,0.37,2.62,0.89,0.09,0.89,1.47,1.55,0.10
5.275,2.8689,0.2086,-0.0056,0.38,2.63,0.89,0.09,0.88,1.49,1.54,0.10
5.283,2.8941,0.2151,-0.0113,0.37,2.65,0.89,0.09,0.88,1.49,1.54,0.10
5.291,2.9112,0.2188,-0.0247,0.37,2.67,0.89,0.09,0.87,1.51,1.54,0.11
5.299,2.9129,0.2237,-0.0148,0.36,2.67,0.89,0.09,0.88,1.52,1.55,0.10
5.307,2.8978,0.2249,0.0049,0.36,2.67,0.89,0.10,0.87,1.52,1.55,0.11
5.316,2.8769,0.2277,0.0197,0.37,2.65,0.89,0.10,0.87,1.50,1.55,0.11
5.324,2.8839,0.2296,0.0127,0.37,2.64,0.89,0.10,0.87,1.49,1.56,0.11
5.332,2.8958,0.2312,0.0013,0.37,2.65,0.88,0.10,0.87,1.50,1.56,0.11
5.340,2.8983,0.2343,-0.0078,0.37,2.66,0.89,0.09,0.87,1.51,1.56,0.11
5.348,2.8958,0.2331,-0.0081,0.37,2.66,0.89,0.09,0.87,1.51,1.55,0.11
5.357,2.9065,0.2307,-0.0034,0.37,2.66,0.89,0.09,0.87,1.51,1.55,0.10
5.366,2.9105,0.2315,0.0099,0.37,2.67,0.89,0.10,0.87,1.52,1.55,0.11
